[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
11.121254	0.101750	0.015625	0.076375	3.407818	0.302874	0.249993	0.250819	0.212322	0.222807	0.204540	0.210889	0.194458	0.210894	0.209118	0.208288	0.201987	0.201258	0.194625	0.204268	0.204359	0.197634	0.228704	0.307332	0.343884	0.084104	0.185523	0.036226
11.135488	0.101833	0.015667	0.076417	3.407169	0.301694	0.249319	0.249896	0.212139	0.222654	0.204534	0.210868	0.194454	0.210868	0.209115	0.208285	0.201981	0.201259	0.194622	0.204259	0.204356	0.197575	0.228638	0.307284	0.343750	0.084100	0.185521	0.036217
11.150490	0.101833	0.015583	0.076250	3.409565	0.301758	0.248705	0.249729	0.212169	0.222643	0.204553	0.210848	0.194460	0.210851	0.209138	0.208285	0.201981	0.201263	0.194628	0.204260	0.204356	0.197533	0.228598	0.307287	0.343805	0.084097	0.185517	0.036206
11.165338	0.101708	0.015708	0.075042	3.410387	0.303567	0.248822	0.250487	0.212417	0.222728	0.204575	0.210826	0.194454	0.210850	0.209156	0.208293	0.201983	0.201275	0.194637	0.204269	0.204363	0.197540	0.228619	0.307418	0.343953	0.084095	0.185512	0.036194
11.181162	0.101750	0.015667	0.074500	3.411661	0.306945	0.251447	0.252682	0.213026	0.222830	0.204663	0.210854	0.194467	0.210865	0.209171	0.208306	0.201990	0.201288	0.194648	0.204285	0.204394	0.197604	0.228660	0.307749	0.344031	0.084093	0.185507	0.036180
11.195972	0.101792	0.015750	0.075125	3.409799	0.307306	0.252040	0.253177	0.213266	0.222777	0.204755	0.210885	0.194492	0.210868	0.209179	0.208310	0.201996	0.201288	0.194644	0.204290	0.204416	0.197648	0.228640	0.307907	0.343960	0.084091	0.185505	0.036164
11.210211	0.101792	0.015667	0.075917	3.406970	0.305766	0.251939	0.252969	0.213301	0.222769	0.204790	0.210930	0.194543	0.210871	0.209184	0.208310	0.201997	0.201288	0.194633	0.204283	0.204430	0.197657	0.228646	0.307849	0.343985	0.084087	0.185503	0.036151
11.224934	0.101833	0.015667	0.076167	3.405891	0.303961	0.251800	0.252160	0.213176	0.222912	0.204739	0.210985	0.194559	0.210882	0.209187	0.208307	0.201990	0.201289	0.194620	0.204269	0.204425	0.197627	0.228654	0.307718	0.343954	0.084084	0.185501	0.036137
11.250751	0.101833	0.015792	0.075625	3.405049	0.302278	0.251804	0.250161	0.213277	0.222634	0.204656	0.211017	0.194526	0.210883	0.209194	0.208317	0.201985	0.201304	0.194602	0.204241	0.204386	0.197574	0.228621	0.307567	0.343628	0.084079	0.185498	0.036117
11.272296	0.101708	0.015792	0.074542	3.401662	0.301089	0.250607	0.248832	0.213668	0.222386	0.204640	0.211003	0.194509	0.210853	0.209195	0.208318	0.201987	0.201311	0.194598	0.204233	0.204367	0.197548	0.228573	0.307482	0.343460	0.084076	0.185499	0.036102
11.287784	0.101750	0.015583	0.074583	3.396096	0.299693	0.248598	0.248022	0.213633	0.222233	0.204604	0.210966	0.194493	0.210820	0.209185	0.208293	0.201988	0.201294	0.194599	0.204235	0.204361	0.197554	0.228518	0.307415	0.343516	0.084074	0.185504	0.036093
11.303135	0.101792	0.015667	0.075292	3.393250	0.299710	0.247389	0.247563	0.213448	0.222176	0.204567	0.210952	0.194485	0.210806	0.209175	0.208284	0.201993	0.201288	0.194601	0.204245	0.204370	0.197587	0.228517	0.307419	0.343686	0.084072	0.185508	0.036085
11.317696	0.101750	0.015667	0.075750	3.393015	0.301749	0.247863	0.247693	0.213518	0.222169	0.204571	0.210976	0.194485	0.210806	0.209170	0.208290	0.202006	0.201294	0.194606	0.204254	0.204383	0.197614	0.228534	0.307482	0.343796	0.084071	0.185511	0.036078
11.333717	0.101750	0.015667	0.076083	3.392872	0.304466	0.249490	0.248438	0.213372	0.222192	0.204613	0.211022	0.194490	0.210819	0.209169	0.208295	0.202008	0.201302	0.194603	0.204257	0.204388	0.197594	0.228523	0.307437	0.343736	0.084071	0.185511	0.036072
11.348419	0.101708	0.015667	0.075708	3.390902	0.305680	0.248930	0.248652	0.212805	0.222172	0.204630	0.211012	0.194478	0.210819	0.209162	0.208285	0.202003	0.201298	0.194597	0.204252	0.204383	0.197564	0.228495	0.307348	0.343678	0.084072	0.185510	0.036067
11.363400	0.101667	0.015667	0.074833	3.387083	0.306572	0.247018	0.247829	0.212350	0.222197	0.204626	0.210964	0.194458	0.210811	0.209155	0.208274	0.201996	0.201297	0.194591	0.204248	0.204375	0.197544	0.228448	0.307257	0.343729	0.084072	0.185509	0.036062
11.377804	0.101667	0.015542	0.074917	3.383955	0.308367	0.245482	0.246947	0.212125	0.222252	0.204583	0.210925	0.194448	0.210810	0.209154	0.208271	0.201993	0.201297	0.194586	0.204248	0.204378	0.197546	0.228417	0.307181	0.343735	0.084070	0.185509	0.036059
11.392273	0.101792	0.015625	0.076417	3.381881	0.310699	0.244840	0.246298	0.212019	0.222201	0.204533	0.210904	0.194456	0.210807	0.209157	0.208273	0.201993	0.201294	0.194579	0.204254	0.204382	0.197559	0.228400	0.307130	0.343623	0.084066	0.185509	0.036057
11.408220	0.101750	0.015625	0.076583	3.380986	0.313678	0.244945	0.246211	0.211951	0.222177	0.204528	0.210900	0.194470	0.210804	0.209164	0.208281	0.201995	0.201290	0.194576	0.204264	0.204389	0.197592	0.228434	0.307133	0.343522	0.084061	0.185509	0.036055
11.423148	0.101667	0.015583	0.075417	3.379266	0.313168	0.244490	0.246475	0.211933	0.222155	0.204581	0.210903	0.194455	0.210807	0.209165	0.208276	0.201988	0.201291	0.194577	0.204259	0.204388	0.197587	0.228482	0.307059	0.343448	0.084059	0.185509	0.036053
11.437910	0.101708	0.015667	0.075250	3.377419	0.310912	0.243890	0.246876	0.211955	0.222074	0.204622	0.210905	0.194430	0.210810	0.209157	0.208266	0.201977	0.201291	0.194579	0.204248	0.204385	0.197550	0.228524	0.306968	0.343386	0.084058	0.185508	0.036050
11.454108	0.101750	0.015583	0.076417	3.376865	0.308464	0.243555	0.247001	0.212035	0.222103	0.204628	0.210901	0.194409	0.210826	0.209153	0.208271	0.201972	0.201295	0.194581	0.204249	0.204384	0.197506	0.228546	0.306864	0.343349	0.084057	0.185508	0.036048
11.468746	0.101833	0.015625	0.076208	3.378304	0.306594	0.244175	0.247002	0.212133	0.222251	0.204669	0.210900	0.194401	0.210842	0.209149	0.208286	0.201976	0.201297	0.194582	0.204255	0.204384	0.197475	0.228525	0.306832	0.343309	0.084056	0.185509	0.036048
11.483390	0.101750	0.015708	0.075167	3.378726	0.304924	0.245104	0.246935	0.212289	0.222284	0.204694	0.210886	0.194390	0.210853	0.209144	0.208294	0.201979	0.201293	0.194579	0.204254	0.204370	0.197452	0.228472	0.306778	0.343257	0.084057	0.185513	0.036048
11.498718	0.101792	0.015708	0.075333	3.381169	0.304442	0.246499	0.247047	0.212920	0.222271	0.204754	0.210883	0.194383	0.210857	0.209140	0.208300	0.201982	0.201287	0.194576	0.204255	0.204357	0.197454	0.228447	0.306793	0.343309	0.084058	0.185515	0.036049
11.514058	0.101875	0.015750	0.074917	3.386585	0.305099	0.247437	0.247373	0.213604	0.222473	0.204823	0.210905	0.194391	0.210866	0.209135	0.208311	0.201984	0.201283	0.194576	0.204257	0.204350	0.197469	0.228451	0.306855	0.343504	0.084059	0.185516	0.036050
11.530685	0.101792	0.015625	0.075250	3.390562	0.306997	0.249130	0.248159	0.213888	0.222891	0.204880	0.210941	0.194411	0.210879	0.209124	0.208311	0.201984	0.201279	0.194579	0.204263	0.204353	0.197514	0.228487	0.307001	0.343795	0.084059	0.185514	0.036051
11.545192	0.101792	0.015667	0.075167	3.389006	0.306675	0.249826	0.249475	0.213878	0.223160	0.204892	0.210928	0.194412	0.210890	0.209115	0.208297	0.201979	0.201273	0.194583	0.204263	0.204350	0.197563	0.228535	0.307177	0.343922	0.084057	0.185511	0.036054
11.559943	0.101708	0.015667	0.074458	3.387544	0.305478	0.249472	0.250590	0.214098	0.223251	0.204889	0.210910	0.194405	0.210889	0.209112	0.208285	0.201977	0.201261	0.194595	0.204267	0.204341	0.197595	0.228609	0.307318	0.343974	0.084054	0.185507	0.036055
11.576319	0.101708	0.015667	0.073417	3.386136	0.304273	0.249248	0.250559	0.214195	0.223332	0.204858	0.210893	0.194391	0.210895	0.209106	0.208276	0.201977	0.201248	0.194611	0.204273	0.204326	0.197609	0.228667	0.307309	0.343991	0.084052	0.185505	0.036057
11.590788	0.101792	0.015750	0.073458	3.383078	0.303915	0.250062	0.249838	0.214329	0.223453	0.204807	0.210883	0.194367	0.210890	0.209099	0.208275	0.201977	0.201240	0.194617	0.204280	0.204310	0.197612	0.228685	0.307229	0.344127	0.084051	0.185508	0.036060
11.605166	0.101750	0.015667	0.073583	3.380046	0.304064	0.250373	0.249784	0.214482	0.223541	0.204763	0.210867	0.194353	0.210873	0.209099	0.208280	0.201978	0.201240	0.194620	0.204283	0.204301	0.197614	0.228718	0.307207	0.344341	0.084051	0.185518	0.036064
11.619917	0.101792	0.015792	0.073667	3.377747	0.303467	0.250023	0.250721	0.214591	0.223701	0.204767	0.210869	0.194363	0.210852	0.209104	0.208281	0.201982	0.201241	0.194615	0.204279	0.204303	0.197618	0.228725	0.307264	0.344521	0.084050	0.185526	0.036074
11.634404	0.101708	0.015583	0.074000	3.377132	0.303132	0.249113	0.250867	0.214250	0.223902	0.204706	0.210855	0.194381	0.210832	0.209100	0.208277	0.201984	0.201240	0.194605	0.204268	0.204309	0.197597	0.228688	0.307361	0.344455	0.084048	0.185527	0.036097
11.648937	0.101625	0.015667	0.073750	3.375758	0.303431	0.247439	0.249895	0.213816	0.224054	0.204612	0.210841	0.194395	0.210818	0.209090	0.208270	0.201985	0.201238	0.194598	0.204253	0.204322	0.197559	0.228594	0.307424	0.344185	0.084047	0.185520	0.036144
11.663503	0.101833	0.015583	0.073542	3.376318	0.307605	0.246505	0.249695	0.213709	0.224082	0.204585	0.210841	0.194414	0.210824	0.209088	0.208269	0.201991	0.201246	0.194601	0.204241	0.204345	0.197543	0.228539	0.307530	0.344016	0.084045	0.185509	0.036213
11.678215	0.101750	0.015667	0.073833	3.379104	0.310162	0.245935	0.249728	0.213567	0.223798	0.204592	0.210851	0.194425	0.210835	0.209088	0.208275	0.201999	0.201261	0.194603	0.204233	0.204360	0.197548	0.228503	0.307617	0.343923	0.084044	0.185496	0.036282
11.694609	0.101792	0.015625	0.074583	3.382621	0.309891	0.245373	0.249622	0.213385	0.223422	0.204595	0.210861	0.194432	0.210848	0.209089	0.208284	0.202000	0.201280	0.194604	0.204237	0.204354	0.197562	0.228471	0.307622	0.343944	0.084041	0.185479	0.036346
11.709106	0.101750	0.015542	0.075333	3.382133	0.308703	0.244583	0.249382	0.213216	0.223210	0.204611	0.210878	0.194455	0.210852	0.209103	0.208287	0.201999	0.201290	0.194608	0.204248	0.204345	0.197572	0.228443	0.307516	0.343972	0.084039	0.185463	0.036390
11.723532	0.101708	0.015667	0.074208	3.380174	0.308055	0.244166	0.249508	0.213162	0.223129	0.204594	0.210904	0.194461	0.210843	0.209113	0.208280	0.201996	0.201289	0.194608	0.204253	0.204344	0.197574	0.228429	0.307429	0.343886	0.084036	0.185449	0.036421
11.738239	0.101792	0.015708	0.073500	3.381126	0.306981	0.245759	0.250206	0.213258	0.222874	0.204532	0.210923	0.194440	0.210830	0.209099	0.208266	0.201987	0.201277	0.194598	0.204247	0.204341	0.197556	0.228434	0.307431	0.343784	0.084033	0.185440	0.036443
11.752666	0.101875	0.015583	0.073542	3.383580	0.304775	0.248551	0.250750	0.213469	0.222577	0.204474	0.210903	0.194413	0.210811	0.209078	0.208250	0.201978	0.201262	0.194585	0.204238	0.204336	0.197516	0.228439	0.307457	0.343823	0.084030	0.185435	0.036453
11.767301	0.101708	0.015625	0.074583	3.383550	0.302577	0.249673	0.250481	0.213601	0.222273	0.204443	0.210875	0.194389	0.210791	0.209060	0.208240	0.201972	0.201249	0.194572	0.204237	0.204332	0.197475	0.228464	0.307478	0.344010	0.084030	0.185431	0.036456
11.781836	0.101792	0.015625	0.074542	3.381896	0.301014	0.248972	0.249774	0.213474	0.222092	0.204460	0.210872	0.194377	0.210783	0.209057	0.208240	0.201976	0.201243	0.194568	0.204242	0.204336	0.197473	0.228516	0.307534	0.344251	0.084032	0.185426	0.036452
11.796257	0.101833	0.015542	0.075083	3.377952	0.299990	0.248484	0.249100	0.213190	0.221973	0.204502	0.210873	0.194363	0.210773	0.209058	0.208240	0.201981	0.201236	0.194565	0.204243	0.204343	0.197509	0.228555	0.307609	0.344358	0.084033	0.185420	0.036442
11.811163	0.101750	0.015625	0.075875	3.372547	0.299584	0.249367	0.248677	0.212894	0.221892	0.204585	0.210868	0.194351	0.210761	0.209052	0.208236	0.201980	0.201229	0.194563	0.204245	0.204351	0.197560	0.228571	0.307651	0.344391	0.084031	0.185413	0.036429
11.825415	0.101667	0.015625	0.075750	3.369082	0.300364	0.251526	0.248840	0.212765	0.221785	0.204660	0.210873	0.194350	0.210763	0.209043	0.208240	0.201979	0.201229	0.194562	0.204249	0.204353	0.197566	0.228566	0.307641	0.344403	0.084027	0.185409	0.036413
11.840151	0.101792	0.015583	0.074500	3.367715	0.302149	0.253394	0.249512	0.212840	0.221887	0.204718	0.210922	0.194365	0.210798	0.209042	0.208262	0.201989	0.201236	0.194572	0.204260	0.204365	0.197553	0.228570	0.307601	0.344431	0.084023	0.185409	0.036392
11.855641	0.101875	0.015708	0.074208	3.365945	0.303020	0.253297	0.250135	0.212945	0.222159	0.204727	0.210984	0.194391	0.210830	0.209049	0.208289	0.201994	0.201241	0.194583	0.204264	0.204379	0.197544	0.228565	0.307539	0.344319	0.084021	0.185417	0.036368
11.871010	0.101750	0.015583	0.073917	3.362603	0.302570	0.252838	0.250654	0.213000	0.222466	0.204722	0.211047	0.194418	0.210835	0.209055	0.208313	0.201988	0.201241	0.194589	0.204274	0.204394	0.197535	0.228517	0.307455	0.344172	0.084021	0.185428	0.036345
11.885611	0.101792	0.015583	0.073458	3.360561	0.300996	0.252586	0.251108	0.212759	0.222678	0.204731	0.211090	0.194444	0.210828	0.209058	0.208333	0.201980	0.201240	0.194587	0.204291	0.204390	0.197514	0.228447	0.307358	0.344051	0.084022	0.185437	0.036323
11.900129	0.101750	0.015667	0.073583	3.360691	0.299985	0.252297	0.251475	0.212476	0.222861	0.204784	0.211089	0.194473	0.210831	0.209069	0.208348	0.201980	0.201244	0.194585	0.204312	0.204380	0.197506	0.228430	0.307283	0.343983	0.084022	0.185443	0.036301
11.914575	0.101792	0.015583	0.073708	3.363232	0.300105	0.251680	0.251944	0.212324	0.223162	0.204865	0.211083	0.194493	0.210841	0.209077	0.208353	0.201985	0.201251	0.194586	0.204321	0.204380	0.197515	0.228449	0.307213	0.343935	0.084021	0.185444	0.036283
11.929441	0.101750	0.015542	0.073667	3.365251	0.300971	0.250137	0.251668	0.212121	0.223331	0.204881	0.211066	0.194506	0.210843	0.209075	0.208344	0.201986	0.201252	0.194588	0.204318	0.204381	0.197504	0.228425	0.307135	0.343797	0.084019	0.185442	0.036265
11.943710	0.101708	0.015500	0.074042	3.364364	0.301198	0.248372	0.251069	0.211922	0.223477	0.204860	0.211033	0.194516	0.210848	0.209072	0.208329	0.201983	0.201250	0.194584	0.204309	0.204364	0.197469	0.228371	0.307027	0.343583	0.084016	0.185442	0.036250
11.958456	0.101833	0.015625	0.073583	3.362462	0.300655	0.246799	0.250409	0.211900	0.223549	0.204855	0.211000	0.194519	0.210862	0.209072	0.208316	0.201979	0.201257	0.194578	0.204299	0.204349	0.197441	0.228339	0.306916	0.343393	0.084013	0.185441	0.036235
11.973921	0.101750	0.015583	0.073333	3.362635	0.300269	0.247031	0.249965	0.211926	0.223635	0.204849	0.210974	0.194504	0.210861	0.209074	0.208312	0.201971	0.201266	0.194573	0.204285	0.204337	0.197441	0.228342	0.306833	0.343254	0.084010	0.185442	0.036220
11.989285	0.101875	0.015583	0.075125	3.363162	0.299943	0.248235	0.249205	0.211834	0.223505	0.204801	0.210950	0.194485	0.210842	0.209071	0.208313	0.201963	0.201267	0.194571	0.204269	0.204330	0.197454	0.228340	0.306765	0.343165	0.084007	0.185444	0.036206
12.003927	0.101792	0.015500	0.074167	3.361894	0.300107	0.249048	0.248453	0.211744	0.223265	0.204703	0.210920	0.194468	0.210813	0.209062	0.208301	0.201957	0.201256	0.194572	0.204258	0.204321	0.197460	0.228362	0.306683	0.343146	0.084004	0.185447	0.036193
12.018432	0.101708	0.015583	0.074250	3.361278	0.301396	0.249331	0.248022	0.211692	0.222990	0.204617	0.210912	0.194459	0.210791	0.209051	0.208285	0.201955	0.201247	0.194572	0.204256	0.204313	0.197483	0.228397	0.306646	0.343230	0.084003	0.185449	0.036180
12.032867	0.101833	0.015583	0.074000	3.361828	0.302357	0.249644	0.247402	0.211668	0.222776	0.204549	0.210912	0.194458	0.210778	0.209042	0.208270	0.201956	0.201240	0.194571	0.204257	0.204310	0.197532	0.228414	0.306685	0.343312	0.084002	0.185450	0.036167
12.047763	0.101792	0.015625	0.073833	3.361959	0.302224	0.249404	0.246856	0.211711	0.222639	0.204504	0.210890	0.194459	0.210768	0.209038	0.208259	0.201954	0.201237	0.194570	0.204258	0.204314	0.197561	0.228403	0.306758	0.343316	0.084003	0.185450	0.036153
12.062037	0.101833	0.015625	0.073583	3.360574	0.302114	0.249014	0.246421	0.211869	0.222561	0.204476	0.210878	0.194450	0.210758	0.209040	0.208256	0.201952	0.201237	0.194575	0.204260	0.204319	0.197552	0.228381	0.306807	0.343315	0.084003	0.185449	0.036141
12.076773	0.101833	0.015625	0.073917	3.362423	0.303382	0.249249	0.246439	0.212244	0.222598	0.204472	0.210910	0.194445	0.210755	0.209051	0.208262	0.201952	0.201244	0.194590	0.204268	0.204325	0.197548	0.228365	0.306915	0.343411	0.084005	0.185447	0.036131
12.092327	0.101708	0.015625	0.073750	3.366840	0.306267	0.250329	0.247193	0.212838	0.222825	0.204493	0.211022	0.194463	0.210765	0.209075	0.208283	0.201960	0.201262	0.194601	0.204287	0.204339	0.197545	0.228387	0.307043	0.343537	0.084008	0.185444	0.036122
12.107598	0.101667	0.015625	0.074417	3.371078	0.310349	0.251188	0.248585	0.212987	0.223291	0.204530	0.211165	0.194489	0.210784	0.209105	0.208324	0.201977	0.201294	0.194611	0.204313	0.204358	0.197547	0.228426	0.307156	0.343648	0.084008	0.185440	0.036113
12.122223	0.101708	0.015625	0.074417	3.371918	0.311919	0.251667	0.249657	0.212903	0.223638	0.204562	0.211276	0.194488	0.210800	0.209124	0.208347	0.201993	0.201309	0.194619	0.204327	0.204372	0.197547	0.228468	0.307182	0.343744	0.084005	0.185436	0.036106
12.136759	0.101833	0.015625	0.074167	3.374823	0.311457	0.251639	0.250023	0.212653	0.223626	0.204559	0.211288	0.194476	0.210802	0.209120	0.208344	0.201997	0.201311	0.194624	0.204321	0.204375	0.197542	0.228509	0.307170	0.343763	0.084002	0.185435	0.036100
12.151150	0.101708	0.015625	0.074542	3.379058	0.310045	0.251942	0.250027	0.212336	0.223543	0.204553	0.211264	0.194462	0.210798	0.209114	0.208337	0.201996	0.201313	0.194629	0.204313	0.204375	0.197541	0.228546	0.307247	0.343784	0.083997	0.185435	0.036096
12.166064	0.101750	0.015500	0.076250	3.382166	0.308196	0.251667	0.249853	0.211959	0.223413	0.204553	0.211238	0.194457	0.210786	0.209113	0.208334	0.201990	0.201317	0.194628	0.204304	0.204374	0.197540	0.228574	0.307340	0.343820	0.083990	0.185437	0.036092
12.180317	0.101625	0.015625	0.074750	3.384884	0.307693	0.251515	0.250377	0.211696	0.223347	0.204590	0.211230	0.194457	0.210782	0.209120	0.208332	0.201992	0.201313	0.194622	0.204304	0.204377	0.197541	0.228620	0.307442	0.343940	0.083985	0.185439	0.036089
12.194994	0.101792	0.015542	0.073917	3.388055	0.308311	0.251715	0.250987	0.211550	0.223314	0.204651	0.211213	0.194459	0.210797	0.209123	0.208326	0.201999	0.201306	0.194619	0.204306	0.204380	0.197555	0.228669	0.307512	0.343921	0.083982	0.185440	0.036086
12.210561	0.101833	0.015708	0.073375	3.389100	0.309397	0.251022	0.250949	0.211356	0.223248	0.204653	0.211186	0.194445	0.210826	0.209111	0.208327	0.201995	0.201300	0.194616	0.204310	0.204371	0.197581	0.228662	0.307590	0.343883	0.083981	0.185437	0.036081
12.225882	0.101708	0.015500	0.073625	3.387848	0.310442	0.249552	0.250107	0.211233	0.222911	0.204607	0.211144	0.194434	0.210838	0.209095	0.208329	0.201988	0.201298	0.194609	0.204304	0.204355	0.197616	0.228629	0.307591	0.343933	0.083982	0.185435	0.036074
12.240504	0.101750	0.015708	0.074000	3.383090	0.310829	0.248477	0.248925	0.211398	0.222653	0.204569	0.211112	0.194424	0.210831	0.209086	0.208325	0.201985	0.201297	0.194599	0.204296	0.204337	0.197639	0.228605	0.307606	0.344048	0.083979	0.185434	0.036067
12.255035	0.101792	0.015625	0.073750	3.379532	0.310148	0.248426	0.248281	0.212061	0.222620	0.204569	0.211104	0.194429	0.210831	0.209084	0.208318	0.201988	0.201297	0.194596	0.204295	0.204330	0.197633	0.228597	0.307572	0.344094	0.083975	0.185436	0.036062
12.269423	0.101667	0.015542	0.073583	3.377092	0.309586	0.248606	0.247924	0.212347	0.222906	0.204595	0.211092	0.194439	0.210842	0.209088	0.208311	0.201990	0.201297	0.194594	0.204294	0.204327	0.197606	0.228581	0.307490	0.344085	0.083972	0.185439	0.036059
12.284346	0.101750	0.015583	0.073458	3.374510	0.308452	0.248680	0.247871	0.212169	0.223182	0.204611	0.211048	0.194432	0.210852	0.209090	0.208304	0.201986	0.201293	0.194587	0.204285	0.204324	0.197578	0.228584	0.307416	0.344077	0.083970	0.185442	0.036061
12.298588	0.101708	0.015625	0.075208	3.375757	0.308110	0.248898	0.248310	0.212069	0.223219	0.204625	0.211012	0.194433	0.210846	0.209091	0.208298	0.201983	0.201289	0.194583	0.204274	0.204326	0.197580	0.228600	0.307443	0.344124	0.083969	0.185447	0.036071
