[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
18.580267	0.100208	0.012958	0.015750	3.349273	0.289739	0.233530	0.243615	0.209283	0.220893	0.204652	0.211265	0.194833	0.211087	0.209208	0.208325	0.202081	0.201394	0.194670	0.204384	0.204397	0.197397	0.228198	0.308303	0.343337	0.081267	0.183307	0.036600
18.594955	0.100167	0.012917	0.009583	3.350246	0.288454	0.233433	0.243071	0.209436	0.220987	0.204739	0.211250	0.194858	0.211109	0.209249	0.208332	0.202089	0.201405	0.194672	0.204394	0.204414	0.197391	0.228292	0.308337	0.343444	0.081271	0.183287	0.036594
18.609486	0.100167	0.012875	0.006250	3.350791	0.286926	0.233844	0.242380	0.209350	0.221167	0.204721	0.211211	0.194833	0.211121	0.209259	0.208330	0.202085	0.201410	0.194681	0.204390	0.204418	0.197384	0.228323	0.308348	0.343387	0.081276	0.183276	0.036589
18.625900	0.100125	0.012958	0.004500	3.352572	0.285645	0.233794	0.241620	0.209343	0.221343	0.204707	0.211183	0.194793	0.211123	0.209248	0.208327	0.202081	0.201411	0.194692	0.204388	0.204410	0.197363	0.228298	0.308301	0.343161	0.081282	0.183267	0.036583
18.640457	0.100333	0.013042	0.005292	3.353365	0.284475	0.233815	0.240695	0.209444	0.221288	0.204651	0.211156	0.194753	0.211101	0.209220	0.208325	0.202072	0.201405	0.194694	0.204374	0.204393	0.197353	0.228243	0.308211	0.342818	0.081286	0.183257	0.036576
18.655439	0.100208	0.012917	0.007708	3.351922	0.282834	0.234106	0.240025	0.209384	0.221112	0.204580	0.211113	0.194710	0.211066	0.209195	0.208316	0.202057	0.201390	0.194688	0.204356	0.204373	0.197347	0.228187	0.308121	0.342512	0.081289	0.183243	0.036569
18.671400	0.100083	0.012917	0.012833	3.347625	0.281131	0.234389	0.239789	0.209135	0.220916	0.204492	0.211050	0.194647	0.211024	0.209167	0.208300	0.202041	0.201364	0.194675	0.204331	0.204358	0.197315	0.228161	0.308061	0.342337	0.081292	0.183227	0.036559
18.685890	0.100167	0.012875	0.010417	3.344741	0.279988	0.234259	0.239816	0.208967	0.220821	0.204438	0.210995	0.194597	0.210990	0.209143	0.208284	0.202034	0.201345	0.194662	0.204311	0.204344	0.197279	0.228142	0.308036	0.342221	0.081293	0.183212	0.036550
18.700420	0.100167	0.012917	0.005625	3.344137	0.279290	0.234426	0.239879	0.208978	0.220794	0.204409	0.210947	0.194557	0.210962	0.209126	0.208272	0.202029	0.201332	0.194654	0.204300	0.204336	0.197255	0.228115	0.308081	0.342188	0.081291	0.183197	0.036540
18.716541	0.100208	0.013000	0.003292	3.346506	0.278850	0.234442	0.239779	0.209124	0.220680	0.204450	0.210922	0.194535	0.210931	0.209124	0.208263	0.202024	0.201331	0.194647	0.204304	0.204327	0.197224	0.228042	0.308053	0.341971	0.081287	0.183175	0.036529
18.731462	0.100125	0.012958	0.002042	3.349197	0.278869	0.234635	0.239901	0.209200	0.220598	0.204448	0.210916	0.194525	0.210910	0.209132	0.208263	0.202024	0.201337	0.194644	0.204311	0.204322	0.197200	0.227992	0.308056	0.341757	0.081283	0.183155	0.036520
18.745924	0.100250	0.013042	0.001417	3.350187	0.280110	0.234403	0.240152	0.209198	0.220525	0.204419	0.210907	0.194508	0.210907	0.209130	0.208261	0.202030	0.201339	0.194643	0.204315	0.204317	0.197188	0.227989	0.308054	0.341569	0.081277	0.183136	0.036515
18.761356	0.100125	0.012875	0.001083	3.348274	0.281885	0.233736	0.240302	0.209245	0.220458	0.204369	0.210897	0.194495	0.210911	0.209120	0.208263	0.202034	0.201338	0.194645	0.204311	0.204306	0.197182	0.228024	0.308023	0.341497	0.081271	0.183119	0.036515
18.776796	0.100125	0.013000	0.000333	3.346802	0.282224	0.232675	0.240028	0.209192	0.220365	0.204324	0.210899	0.194484	0.210910	0.209115	0.208266	0.202035	0.201340	0.194649	0.204305	0.204294	0.197172	0.228063	0.307974	0.341486	0.081265	0.183103	0.036530
18.791521	0.100000	0.012750	-0.000500	3.345505	0.281032	0.232060	0.239389	0.209024	0.220330	0.204322	0.210887	0.194485	0.210901	0.209119	0.208271	0.202033	0.201340	0.194646	0.204298	0.204285	0.197162	0.228064	0.307927	0.341530	0.081261	0.183088	0.036569
18.806173	0.100125	0.012958	0.000417	3.342186	0.279732	0.231853	0.238559	0.208749	0.220246	0.204361	0.210854	0.194483	0.210873	0.209123	0.208269	0.202028	0.201330	0.194636	0.204284	0.204273	0.197152	0.228020	0.307816	0.341561	0.081258	0.183071	0.036621
18.820313	0.100042	0.012833	-0.000333	3.339784	0.278985	0.231594	0.238120	0.208460	0.220245	0.204392	0.210832	0.194479	0.210850	0.209118	0.208265	0.202022	0.201320	0.194626	0.204276	0.204265	0.197139	0.227976	0.307727	0.341538	0.081256	0.183057	0.036673
18.836987	0.100042	0.012958	-0.001500	3.339608	0.278952	0.231678	0.238176	0.208241	0.220299	0.204414	0.210834	0.194467	0.210844	0.209111	0.208267	0.202015	0.201313	0.194622	0.204279	0.204260	0.197127	0.227960	0.307657	0.341492	0.081254	0.183042	0.036723
18.851612	0.100167	0.012750	-0.002250	3.341220	0.279442	0.232233	0.238277	0.208038	0.220338	0.204441	0.210844	0.194458	0.210856	0.209105	0.208278	0.202009	0.201311	0.194623	0.204284	0.204264	0.197116	0.227941	0.307630	0.341406	0.081252	0.183033	0.036757
18.866007	0.100125	0.012875	-0.001542	3.341777	0.279634	0.232923	0.238672	0.207824	0.220297	0.204441	0.210838	0.194451	0.210861	0.209103	0.208285	0.202008	0.201317	0.194623	0.204280	0.204264	0.197122	0.227909	0.307611	0.341240	0.081250	0.183029	0.036781
18.881773	0.100125	0.012917	-0.001250	3.343084	0.279856	0.232486	0.239053	0.207525	0.220192	0.204378	0.210827	0.194446	0.210845	0.209103	0.208282	0.202014	0.201325	0.194616	0.204274	0.204268	0.197130	0.227858	0.307637	0.341054	0.081247	0.183025	0.036795
18.897045	0.100042	0.012917	-0.001667	3.344304	0.281326	0.231939	0.239670	0.207350	0.220149	0.204313	0.210832	0.194447	0.210828	0.209109	0.208277	0.202027	0.201329	0.194607	0.204273	0.204275	0.197136	0.227830	0.307681	0.341029	0.081242	0.183018	0.036795
18.911541	0.100000	0.012750	-0.003625	3.346485	0.283992	0.232093	0.239783	0.207335	0.220141	0.204280	0.210828	0.194441	0.210817	0.209115	0.208269	0.202035	0.201327	0.194599	0.204272	0.204275	0.197134	0.227818	0.307737	0.341050	0.081235	0.183012	0.036786
18.926262	0.100083	0.012958	-0.003833	3.348878	0.286892	0.232886	0.239771	0.207518	0.220133	0.204275	0.210818	0.194457	0.210818	0.209119	0.208262	0.202041	0.201330	0.194596	0.204263	0.204276	0.197131	0.227809	0.307735	0.341056	0.081228	0.183006	0.036773
18.940693	0.100042	0.012958	-0.003250	3.347950	0.286984	0.234000	0.239966	0.207858	0.220046	0.204309	0.210810	0.194494	0.210807	0.209119	0.208257	0.202043	0.201336	0.194600	0.204255	0.204288	0.197156	0.227798	0.307737	0.341034	0.081222	0.183002	0.036757
18.957108	0.100083	0.012917	-0.003167	3.342282	0.286534	0.234380	0.240312	0.207865	0.220076	0.204327	0.210826	0.194520	0.210792	0.209114	0.208258	0.202037	0.201342	0.194606	0.204255	0.204303	0.197171	0.227776	0.307699	0.340945	0.081217	0.182994	0.036733
18.971863	0.100042	0.012750	-0.003000	3.336015	0.286164	0.234105	0.240348	0.207727	0.220135	0.204308	0.210836	0.194509	0.210791	0.209101	0.208262	0.202022	0.201332	0.194606	0.204258	0.204301	0.197170	0.227754	0.307647	0.340938	0.081212	0.182985	0.036710
18.985996	0.100167	0.012875	-0.003750	3.331645	0.286318	0.233493	0.239948	0.207525	0.220225	0.204280	0.210837	0.194496	0.210803	0.209090	0.208258	0.202008	0.201328	0.194601	0.204259	0.204297	0.197162	0.227740	0.307578	0.340973	0.081209	0.182977	0.036686
19.000954	0.100042	0.012875	-0.004542	3.330356	0.285973	0.232944	0.239580	0.207408	0.220349	0.204258	0.210832	0.194481	0.210809	0.209087	0.208248	0.201998	0.201334	0.194598	0.204263	0.204297	0.197169	0.227733	0.307572	0.340977	0.081206	0.182970	0.036661
19.015343	0.100000	0.012917	-0.004708	3.332479	0.285739	0.232532	0.239090	0.207429	0.220390	0.204219	0.210832	0.194471	0.210801	0.209094	0.208240	0.201991	0.201341	0.194596	0.204277	0.204298	0.197164	0.227733	0.307602	0.340888	0.081202	0.182966	0.036637
19.029839	0.100083	0.012833	-0.004583	3.335348	0.285091	0.232089	0.238547	0.207416	0.220334	0.204181	0.210799	0.194468	0.210789	0.209090	0.208235	0.201984	0.201339	0.194596	0.204290	0.204289	0.197134	0.227721	0.307523	0.340787	0.081198	0.182962	0.036615
19.044563	0.100125	0.013000	-0.005917	3.335276	0.284218	0.231357	0.238209	0.207192	0.220291	0.204136	0.210785	0.194451	0.210781	0.209083	0.208237	0.201979	0.201331	0.194598	0.204280	0.204278	0.197102	0.227703	0.307398	0.340716	0.081196	0.182955	0.036591
19.061529	0.100167	0.012875	-0.006375	3.333663	0.283012	0.230677	0.237973	0.206963	0.220284	0.204051	0.210754	0.194430	0.210771	0.209072	0.208241	0.201977	0.201320	0.194596	0.204258	0.204260	0.197067	0.227667	0.307265	0.340657	0.081193	0.182947	0.036564
19.095556	0.100167	0.012875	-0.006083	3.328924	0.282273	0.230252	0.237788	0.206760	0.220378	0.203948	0.210710	0.194425	0.210771	0.209068	0.208254	0.201975	0.201312	0.194581	0.204238	0.204234	0.197029	0.227607	0.307128	0.340483	0.081189	0.182934	0.036519
19.110020	0.100042	0.012792	-0.005833	3.328578	0.283665	0.229981	0.237845	0.206685	0.220620	0.203942	0.210721	0.194440	0.210782	0.209083	0.208248	0.201972	0.201304	0.194574	0.204244	0.204231	0.197028	0.227600	0.307094	0.340424	0.081188	0.182929	0.036499
19.124483	0.100000	0.012708	-0.006667	3.329695	0.284586	0.229744	0.237953	0.206721	0.220916	0.203932	0.210723	0.194464	0.210773	0.209097	0.208235	0.201962	0.201287	0.194565	0.204248	0.204217	0.197032	0.227614	0.307059	0.340371	0.081185	0.182923	0.036482
19.139236	0.100083	0.012750	-0.007000	3.329419	0.284087	0.229295	0.237733	0.206742	0.220894	0.203912	0.210706	0.194479	0.210762	0.209091	0.208222	0.201951	0.201272	0.194555	0.204247	0.204201	0.197027	0.227610	0.307041	0.340351	0.081181	0.182915	0.036467
19.153603	0.100125	0.012917	-0.007333	3.327607	0.283275	0.228785	0.237314	0.206665	0.220716	0.203896	0.210691	0.194486	0.210758	0.209074	0.208214	0.201942	0.201261	0.194547	0.204242	0.204187	0.197017	0.227590	0.307039	0.340346	0.081177	0.182907	0.036453
19.170012	0.100042	0.012833	-0.005708	3.324683	0.282027	0.227833	0.236706	0.206491	0.220425	0.203870	0.210668	0.194485	0.210761	0.209055	0.208209	0.201930	0.201251	0.194539	0.204229	0.204177	0.196994	0.227566	0.307017	0.340299	0.081172	0.182899	0.036435
19.184738	0.100167	0.012958	-0.004792	3.320960	0.280489	0.226813	0.236043	0.206327	0.220167	0.203834	0.210662	0.194470	0.210754	0.209042	0.208205	0.201920	0.201243	0.194534	0.204215	0.204167	0.196956	0.227543	0.306967	0.340270	0.081169	0.182894	0.036420
19.199001	0.100042	0.012917	-0.004667	3.317613	0.279697	0.226125	0.235624	0.206332	0.219997	0.203814	0.210664	0.194452	0.210742	0.209033	0.208199	0.201915	0.201240	0.194531	0.204209	0.204160	0.196929	0.227528	0.306927	0.340276	0.081166	0.182893	0.036407
19.213793	0.100125	0.012833	-0.006125	3.315162	0.279648	0.225730	0.235552	0.206425	0.219921	0.203804	0.210680	0.194437	0.210729	0.209026	0.208195	0.201914	0.201238	0.194530	0.204207	0.204154	0.196917	0.227516	0.306907	0.340299	0.081164	0.182893	0.036386
19.228285	0.100083	0.013000	-0.006208	3.311980	0.278347	0.225157	0.235353	0.206287	0.219731	0.203790	0.210666	0.194422	0.210706	0.209017	0.208188	0.201911	0.201229	0.194527	0.204194	0.204143	0.196899	0.227489	0.306840	0.340217	0.081162	0.182895	0.036360
19.242779	0.100000	0.012792	-0.006000	3.309856	0.276161	0.224475	0.235116	0.206014	0.219515	0.203803	0.210665	0.194415	0.210689	0.209005	0.208182	0.201911	0.201218	0.194524	0.204176	0.204132	0.196865	0.227448	0.306758	0.340095	0.081160	0.182896	0.036334
19.258673	0.100042	0.012917	-0.006750	3.309712	0.274468	0.224240	0.234997	0.205875	0.219358	0.203875	0.210687	0.194421	0.210683	0.208998	0.208180	0.201914	0.201211	0.194526	0.204163	0.204127	0.196832	0.227426	0.306708	0.339976	0.081158	0.182896	0.036315
19.273720	0.100042	0.012875	-0.007458	3.311016	0.274403	0.224957	0.235007	0.205931	0.219337	0.203931	0.210726	0.194438	0.210685	0.208999	0.208185	0.201921	0.201212	0.194533	0.204161	0.204127	0.196823	0.227441	0.306692	0.339922	0.081157	0.182895	0.036310
19.288345	0.100250	0.013083	-0.008167	3.310518	0.274960	0.225709	0.234804	0.205939	0.219319	0.203938	0.210763	0.194444	0.210683	0.209004	0.208193	0.201920	0.201214	0.194535	0.204153	0.204123	0.196824	0.227449	0.306662	0.339907	0.081158	0.182893	0.036310
19.302969	0.100000	0.012792	-0.008500	3.308449	0.275280	0.225585	0.234551	0.205939	0.219373	0.203935	0.210788	0.194431	0.210683	0.209002	0.208193	0.201916	0.201214	0.194534	0.204149	0.204115	0.196837	0.227433	0.306627	0.339912	0.081159	0.182891	0.036310
19.317238	0.100042	0.012792	-0.009250	3.306635	0.276000	0.225402	0.234630	0.205995	0.219644	0.203941	0.210816	0.194414	0.210688	0.209004	0.208192	0.201912	0.201216	0.194534	0.204152	0.204110	0.196857	0.227418	0.306629	0.340004	0.081160	0.182890	0.036308
19.332123	0.100083	0.012875	-0.009667	3.305399	0.275916	0.224920	0.235032	0.206233	0.219804	0.203980	0.210826	0.194408	0.210699	0.209016	0.208199	0.201915	0.201220	0.194539	0.204162	0.204112	0.196868	0.227406	0.306648	0.340156	0.081159	0.182889	0.036304
19.346584	0.100000	0.012875	-0.009583	3.304883	0.275460	0.224199	0.235234	0.206345	0.219758	0.204016	0.210822	0.194405	0.210707	0.209022	0.208202	0.201915	0.201226	0.194541	0.204166	0.204119	0.196864	0.227408	0.306656	0.340255	0.081159	0.182888	0.036299
19.361046	0.100000	0.012875	-0.008917	3.304249	0.275048	0.223627	0.235470	0.206336	0.219686	0.204033	0.210812	0.194398	0.210716	0.209021	0.208204	0.201914	0.201231	0.194543	0.204173	0.204130	0.196867	0.227415	0.306671	0.340291	0.081159	0.182886	0.036293
19.376974	0.100083	0.012792	-0.007792	3.303061	0.274408	0.223289	0.235934	0.206270	0.219588	0.204036	0.210808	0.194385	0.210719	0.209012	0.208209	0.201911	0.201236	0.194546	0.204184	0.204133	0.196871	0.227417	0.306670	0.340278	0.081160	0.182882	0.036287
19.391989	0.100250	0.012875	-0.008083	3.302275	0.273559	0.223318	0.235886	0.206179	0.219465	0.204037	0.210808	0.194374	0.210717	0.209010	0.208219	0.201911	0.201234	0.194547	0.204187	0.204128	0.196863	0.227407	0.306686	0.340219	0.081158	0.182879	0.036281
19.406679	0.100000	0.012833	-0.009500	3.303544	0.272960	0.223552	0.235412	0.206079	0.219325	0.204029	0.210800	0.194365	0.210714	0.209015	0.208225	0.201911	0.201228	0.194546	0.204190	0.204122	0.196854	0.227397	0.306695	0.340191	0.081157	0.182880	0.036277
19.421268	0.100167	0.012833	-0.009875	3.304241	0.272125	0.223908	0.234802	0.206027	0.219136	0.203996	0.210774	0.194353	0.210710	0.209020	0.208230	0.201910	0.201218	0.194548	0.204197	0.204126	0.196844	0.227397	0.306707	0.340235	0.081156	0.182889	0.036278
19.435535	0.100083	0.012875	-0.009500	3.305718	0.271262	0.224022	0.234359	0.206027	0.219029	0.203960	0.210756	0.194345	0.210711	0.209017	0.208233	0.201908	0.201209	0.194549	0.204204	0.204133	0.196837	0.227388	0.306709	0.340306	0.081157	0.182897	0.036289
19.450455	0.100000	0.012958	-0.009375	3.307768	0.270691	0.224652	0.234273	0.206087	0.219055	0.203943	0.210750	0.194336	0.210704	0.209013	0.208230	0.201905	0.201201	0.194549	0.204207	0.204146	0.196833	0.227390	0.306735	0.340298	0.081158	0.182897	0.036320
19.464886	0.100042	0.013000	-0.009625	3.308894	0.270883	0.225975	0.234907	0.206032	0.219175	0.203904	0.210752	0.194320	0.210688	0.209006	0.208221	0.201901	0.201194	0.194545	0.204200	0.204160	0.196831	0.227402	0.306791	0.340127	0.081158	0.182890	0.036373
19.479378	0.100000	0.012875	-0.008250	3.307961	0.271235	0.226486	0.235699	0.205923	0.219399	0.203856	0.210758	0.194304	0.210670	0.209002	0.208213	0.201897	0.201195	0.194540	0.204192	0.204174	0.196829	0.227405	0.306846	0.339961	0.081159	0.182880	0.036432
19.495241	0.100125	0.012667	-0.007917	3.307833	0.271962	0.226374	0.236330	0.205934	0.219620	0.203833	0.210772	0.194293	0.210665	0.209003	0.208213	0.201893	0.201208	0.194534	0.204188	0.204178	0.196840	0.227415	0.306910	0.339906	0.081159	0.182871	0.036486
19.510321	0.100125	0.012917	-0.009083	3.308383	0.271642	0.226011	0.236168	0.205951	0.219643	0.203853	0.210757	0.194289	0.210658	0.209004	0.208210	0.201896	0.201220	0.194532	0.204184	0.204165	0.196860	0.227444	0.306947	0.339917	0.081159	0.182866	0.036521
19.524979	0.100125	0.012833	-0.009667	3.308014	0.270746	0.225367	0.235697	0.205928	0.219584	0.203844	0.210723	0.194282	0.210649	0.209000	0.208202	0.201908	0.201219	0.194531	0.204175	0.204150	0.196876	0.227471	0.306948	0.339902	0.081159	0.182867	0.036544
19.539568	0.100042	0.012958	-0.009542	3.306903	0.270096	0.224790	0.235181	0.205937	0.219630	0.203832	0.210699	0.194275	0.210650	0.208993	0.208195	0.201921	0.201215	0.194536	0.204170	0.204141	0.196880	0.227487	0.306917	0.339892	0.081158	0.182872	0.036554
19.553837	0.100083	0.012875	-0.009792	3.306354	0.270869	0.224598	0.235205	0.206011	0.219744	0.203843	0.210740	0.194274	0.210664	0.208988	0.208190	0.201931	0.201211	0.194543	0.204169	0.204141	0.196886	0.227506	0.306888	0.339928	0.081155	0.182877	0.036555
19.568724	0.100125	0.013042	-0.010333	3.305410	0.273015	0.224677	0.235635	0.205983	0.219767	0.203894	0.210840	0.194293	0.210675	0.208987	0.208186	0.201936	0.201209	0.194548	0.204170	0.204145	0.196906	0.227525	0.306843	0.339976	0.081151	0.182877	0.036546
19.583218	0.100000	0.012750	-0.010125	3.302471	0.273066	0.224735	0.235814	0.205807	0.219605	0.203932	0.210834	0.194309	0.210661	0.208980	0.208178	0.201935	0.201204	0.194543	0.204166	0.204139	0.196905	0.227521	0.306764	0.339878	0.081147	0.182875	0.036533
19.597713	0.100125	0.012875	-0.009333	3.299409	0.272311	0.224278	0.235317	0.205606	0.219434	0.203938	0.210803	0.194311	0.210653	0.208977	0.208174	0.201933	0.201202	0.194541	0.204164	0.204134	0.196890	0.227495	0.306704	0.339782	0.081146	0.182873	0.036518
19.612272	0.100000	0.012875	-0.009500	3.298349	0.272146	0.223873	0.234690	0.205440	0.219306	0.203922	0.210778	0.194307	0.210660	0.208980	0.208177	0.201935	0.201204	0.194544	0.204172	0.204135	0.196871	0.227479	0.306741	0.339841	0.081146	0.182876	0.036501
19.626865	0.100042	0.013000	-0.009333	3.298792	0.272345	0.223791	0.234236	0.205331	0.219246	0.203895	0.210756	0.194301	0.210670	0.208985	0.208179	0.201933	0.201205	0.194551	0.204180	0.204141	0.196852	0.227464	0.306832	0.339960	0.081148	0.182883	0.036486
19.642822	0.100042	0.012875	-0.008958	3.299432	0.272148	0.224335	0.234232	0.205474	0.219239	0.203895	0.210720	0.194288	0.210669	0.208981	0.208171	0.201926	0.201200	0.194549	0.204177	0.204147	0.196851	0.227458	0.306932	0.340059	0.081150	0.182890	0.036468
19.657938	0.100167	0.012917	-0.009292	3.299600	0.271084	0.225101	0.234463	0.205636	0.219220	0.203923	0.210675	0.194276	0.210661	0.208976	0.208166	0.201920	0.201192	0.194539	0.204166	0.204153	0.196869	0.227431	0.307010	0.340154	0.081151	0.182893	0.036452
19.672142	0.100083	0.012958	-0.010583	3.299550	0.270615	0.225247	0.234641	0.205651	0.219211	0.203917	0.210648	0.194272	0.210663	0.208973	0.208171	0.201918	0.201188	0.194530	0.204156	0.204156	0.196887	0.227405	0.307039	0.340125	0.081150	0.182895	0.036441
19.687061	0.100167	0.012875	-0.009125	3.300085	0.270612	0.224959	0.234698	0.205544	0.219248	0.203874	0.210638	0.194269	0.210679	0.208967	0.208175	0.201916	0.201186	0.194528	0.204151	0.204150	0.196909	0.227389	0.307015	0.340062	0.081148	0.182897	0.036428
19.702011	0.100042	0.012833	-0.004250	3.301667	0.271091	0.224576	0.234838	0.205516	0.219306	0.203846	0.210639	0.194265	0.210685	0.208960	0.208173	0.201914	0.201188	0.194532	0.204150	0.204146	0.196925	0.227384	0.307013	0.340020	0.081149	0.182897	0.036416
19.717773	0.100125	0.012833	-0.001792	3.305091	0.270462	0.224479	0.234767	0.205656	0.219297	0.203836	0.210639	0.194255	0.210679	0.208954	0.208173	0.201911	0.201194	0.194534	0.204146	0.204140	0.196928	0.227376	0.307008	0.339943	0.081149	0.182895	0.036403
19.732527	0.100125	0.012792	-0.003792	3.308659	0.269344	0.224533	0.234399	0.205741	0.219297	0.203843	0.210641	0.194251	0.210668	0.208953	0.208180	0.201905	0.201201	0.194534	0.204142	0.204134	0.196908	0.227354	0.306999	0.339776	0.081147	0.182892	0.036393
19.746859	0.100042	0.012833	-0.006917	3.311583	0.268788	0.224612	0.234220	0.205805	0.219383	0.203843	0.210665	0.194250	0.210665	0.208957	0.208187	0.201900	0.201206	0.194535	0.204145	0.204127	0.196891	0.227345	0.306976	0.339659	0.081143	0.182889	0.036387
19.761612	0.100000	0.012917	-0.009333	3.313739	0.268653	0.224748	0.234268	0.205810	0.219560	0.203836	0.210695	0.194256	0.210665	0.208961	0.208195	0.201897	0.201213	0.194535	0.204153	0.204124	0.196883	0.227353	0.306957	0.339614	0.081139	0.182888	0.036382
