[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
14.562263	0.101292	0.014625	0.057333	3.844807	0.269679	0.225569	0.232539	0.205849	0.218102	0.203873	0.210600	0.194391	0.210632	0.208972	0.208188	0.201921	0.201237	0.194604	0.204200	0.204168	0.197016	0.227315	0.306186	0.323268	0.082803	0.214387	0.032005
14.577019	0.101375	0.014667	0.056958	3.846467	0.269527	0.226090	0.232448	0.205994	0.218072	0.203872	0.210606	0.194387	0.210630	0.208971	0.208197	0.201922	0.201236	0.194602	0.204197	0.204173	0.197013	0.227299	0.306238	0.323252	0.082800	0.214341	0.032022
14.591640	0.101167	0.014458	0.057125	3.846174	0.270006	0.226494	0.232427	0.205995	0.218056	0.203852	0.210616	0.194381	0.210624	0.208968	0.208207	0.201924	0.201234	0.194598	0.204196	0.204177	0.197018	0.227288	0.306294	0.323267	0.082798	0.214281	0.032039
14.605845	0.101333	0.014583	0.057208	3.844301	0.271469	0.226706	0.232852	0.205971	0.218142	0.203848	0.210632	0.194380	0.210622	0.208966	0.208211	0.201923	0.201234	0.194595	0.204198	0.204180	0.197040	0.227285	0.306359	0.323402	0.082795	0.214234	0.032056
14.622483	0.101292	0.014708	0.055667	3.843885	0.273768	0.226941	0.233790	0.205971	0.218232	0.203870	0.210641	0.194382	0.210636	0.208970	0.208211	0.201925	0.201241	0.194593	0.204208	0.204183	0.197074	0.227290	0.306475	0.323676	0.082793	0.214218	0.032076
14.637014	0.101167	0.014583	0.054583	3.843985	0.274987	0.227228	0.234413	0.206122	0.218266	0.203887	0.210628	0.194387	0.210649	0.208978	0.208213	0.201934	0.201248	0.194596	0.204220	0.204191	0.197112	0.227306	0.306565	0.323794	0.082792	0.214275	0.032095
14.651508	0.101083	0.014458	0.054708	3.845905	0.275283	0.227514	0.234794	0.206195	0.218299	0.203913	0.210611	0.194394	0.210664	0.208986	0.208223	0.201950	0.201253	0.194609	0.204231	0.204201	0.197137	0.227329	0.306577	0.323743	0.082792	0.214398	0.032117
14.666231	0.101167	0.014417	0.054333	3.847378	0.275362	0.227681	0.234929	0.206212	0.218331	0.203910	0.210593	0.194400	0.210676	0.208993	0.208233	0.201962	0.201255	0.194620	0.204234	0.204203	0.197144	0.227371	0.306572	0.323741	0.082791	0.214538	0.032140
14.680593	0.101250	0.014417	0.055583	3.848721	0.275585	0.228171	0.234869	0.206202	0.218375	0.203903	0.210587	0.194402	0.210690	0.208993	0.208241	0.201965	0.201255	0.194623	0.204237	0.204204	0.197136	0.227437	0.306583	0.323795	0.082789	0.214617	0.032159
14.695288	0.101333	0.014500	0.058417	3.846634	0.274766	0.228020	0.234380	0.206148	0.218407	0.203889	0.210583	0.194397	0.210697	0.208989	0.208239	0.201962	0.201250	0.194618	0.204238	0.204205	0.197136	0.227485	0.306649	0.323839	0.082788	0.214631	0.032184
14.709908	0.101333	0.014583	0.058583	3.841488	0.273061	0.227720	0.233734	0.205999	0.218431	0.203874	0.210581	0.194391	0.210702	0.208981	0.208234	0.201953	0.201246	0.194612	0.204240	0.204209	0.197138	0.227485	0.306710	0.323760	0.082787	0.214622	0.032226
14.724079	0.101333	0.014375	0.055833	3.837792	0.271768	0.227758	0.233505	0.205908	0.218416	0.203892	0.210583	0.194394	0.210709	0.208978	0.208230	0.201947	0.201244	0.194609	0.204243	0.204209	0.197142	0.227471	0.306745	0.323679	0.082785	0.214628	0.032282
14.740755	0.101250	0.014458	0.055250	3.839509	0.270717	0.228556	0.233530	0.205958	0.218367	0.203947	0.210594	0.194400	0.210712	0.208978	0.208232	0.201946	0.201248	0.194607	0.204252	0.204204	0.197132	0.227463	0.306754	0.323599	0.082784	0.214662	0.032359
14.755348	0.101208	0.014542	0.054125	3.843939	0.270065	0.228683	0.233726	0.206005	0.218321	0.203973	0.210600	0.194405	0.210710	0.208978	0.208232	0.201945	0.201251	0.194605	0.204256	0.204199	0.197126	0.227453	0.306744	0.323626	0.082784	0.214616	0.032425
14.769773	0.101250	0.014583	0.052750	3.843616	0.269285	0.228071	0.233691	0.205930	0.218236	0.203966	0.210598	0.194410	0.210701	0.208975	0.208228	0.201940	0.201248	0.194601	0.204251	0.204195	0.197122	0.227437	0.306693	0.323659	0.082783	0.214431	0.032479
14.785540	0.101000	0.014542	0.054917	3.841954	0.269329	0.227238	0.233527	0.205744	0.218128	0.203961	0.210593	0.194419	0.210695	0.208976	0.208221	0.201936	0.201244	0.194595	0.204243	0.204191	0.197123	0.227432	0.306601	0.323714	0.082783	0.214176	0.032527
14.800781	0.101208	0.014542	0.057500	3.841452	0.269339	0.226576	0.233642	0.205593	0.218135	0.203965	0.210584	0.194432	0.210704	0.208985	0.208218	0.201937	0.201242	0.194591	0.204242	0.204190	0.197124	0.227443	0.306537	0.323722	0.082784	0.213947	0.032564
14.815306	0.101250	0.014583	0.055667	3.840988	0.268801	0.226130	0.233924	0.205486	0.218173	0.203949	0.210571	0.194437	0.210706	0.208989	0.208216	0.201938	0.201239	0.194588	0.204246	0.204187	0.197126	0.227438	0.306518	0.323769	0.082784	0.213774	0.032589
14.829998	0.101083	0.014500	0.055000	3.841137	0.268482	0.226819	0.234126	0.205444	0.218209	0.203924	0.210578	0.194438	0.210695	0.208986	0.208217	0.201936	0.201236	0.194584	0.204248	0.204186	0.197137	0.227429	0.306568	0.323830	0.082784	0.213678	0.032607
14.844494	0.101292	0.014500	0.056083	3.843722	0.268777	0.227653	0.234151	0.205406	0.218243	0.203898	0.210591	0.194436	0.210679	0.208984	0.208217	0.201934	0.201234	0.194582	0.204247	0.204192	0.197143	0.227432	0.306608	0.323898	0.082784	0.213655	0.032619
14.860904	0.101083	0.014417	0.057292	3.847553	0.269386	0.228465	0.234161	0.205395	0.218336	0.203888	0.210608	0.194432	0.210669	0.208987	0.208215	0.201935	0.201235	0.194585	0.204246	0.204210	0.197153	0.227455	0.306607	0.323974	0.082784	0.213713	0.032627
14.875628	0.101292	0.014583	0.055625	3.849714	0.269807	0.228929	0.233949	0.205354	0.218402	0.203884	0.210587	0.194424	0.210663	0.208984	0.208210	0.201936	0.201234	0.194586	0.204244	0.204209	0.197140	0.227462	0.306594	0.323955	0.082784	0.213802	0.032628
14.889763	0.101167	0.014667	0.054417	3.851218	0.270334	0.229401	0.233681	0.205344	0.218440	0.203884	0.210557	0.194419	0.210661	0.208975	0.208203	0.201935	0.201233	0.194584	0.204241	0.204201	0.197119	0.227459	0.306576	0.323948	0.082783	0.213872	0.032626
14.904750	0.101292	0.014667	0.054000	3.849630	0.270749	0.229542	0.233428	0.205390	0.218443	0.203887	0.210535	0.194421	0.210663	0.208968	0.208197	0.201933	0.201235	0.194584	0.204240	0.204200	0.197115	0.227469	0.306537	0.324013	0.082783	0.213927	0.032624
14.919146	0.101292	0.014583	0.053000	3.848465	0.270720	0.229129	0.233273	0.205415	0.218366	0.203886	0.210524	0.194416	0.210665	0.208965	0.208194	0.201939	0.201238	0.194588	0.204241	0.204205	0.197124	0.227469	0.306495	0.324164	0.082782	0.213989	0.032622
14.933575	0.101292	0.014417	0.051250	3.848143	0.270669	0.228681	0.232998	0.205340	0.218257	0.203877	0.210517	0.194402	0.210661	0.208965	0.208189	0.201941	0.201242	0.194590	0.204239	0.204212	0.197134	0.227458	0.306442	0.324169	0.082782	0.214077	0.032619
14.948360	0.101333	0.014583	0.051917	3.848331	0.270981	0.228212	0.232810	0.205228	0.218162	0.203875	0.210506	0.194390	0.210655	0.208968	0.208184	0.201942	0.201242	0.194591	0.204237	0.204213	0.197138	0.227440	0.306404	0.324159	0.082782	0.214147	0.032613
14.962791	0.101125	0.014458	0.053333	3.848023	0.271373	0.227756	0.232642	0.205135	0.218079	0.203868	0.210500	0.194378	0.210648	0.208972	0.208182	0.201940	0.201236	0.194589	0.204238	0.204207	0.197142	0.227428	0.306396	0.324235	0.082781	0.214157	0.032607
14.979206	0.101375	0.014625	0.055875	3.849494	0.272270	0.228414	0.232849	0.205269	0.218108	0.203861	0.210502	0.194369	0.210646	0.208977	0.208185	0.201938	0.201233	0.194588	0.204242	0.204201	0.197155	0.227421	0.306446	0.324370	0.082782	0.214124	0.032600
14.993798	0.101417	0.014500	0.057167	3.854163	0.273309	0.229196	0.233236	0.205473	0.218227	0.203861	0.210502	0.194368	0.210640	0.208983	0.208185	0.201940	0.201241	0.194590	0.204246	0.204200	0.197170	0.227415	0.306508	0.324405	0.082784	0.214092	0.032594
15.008064	0.101458	0.014667	0.058042	3.858520	0.274172	0.229749	0.233586	0.205610	0.218295	0.203869	0.210501	0.194372	0.210632	0.208989	0.208184	0.201943	0.201252	0.194592	0.204248	0.204194	0.197174	0.227397	0.306578	0.324344	0.082786	0.214084	0.032589
15.023050	0.101333	0.014542	0.057542	3.860676	0.274065	0.229174	0.233369	0.205672	0.218218	0.203870	0.210503	0.194375	0.210622	0.208989	0.208182	0.201944	0.201254	0.194590	0.204246	0.204186	0.197163	0.227381	0.306622	0.324234	0.082787	0.214163	0.032586
15.037410	0.101292	0.014667	0.055000	3.860195	0.273192	0.228402	0.232927	0.205705	0.218155	0.203874	0.210503	0.194375	0.210613	0.208986	0.208184	0.201944	0.201251	0.194589	0.204240	0.204180	0.197153	0.227378	0.306638	0.324163	0.082790	0.214331	0.032582
15.051942	0.101458	0.014667	0.058042	3.857761	0.272188	0.227290	0.232414	0.205651	0.218109	0.203854	0.210504	0.194372	0.210605	0.208982	0.208183	0.201941	0.201243	0.194588	0.204230	0.204176	0.197140	0.227381	0.306610	0.324072	0.082797	0.214545	0.032576
15.067833	0.101125	0.014667	0.062833	3.853384	0.271466	0.225760	0.231933	0.205570	0.218040	0.203847	0.210519	0.194383	0.210600	0.208991	0.208181	0.201934	0.201235	0.194586	0.204216	0.204179	0.197128	0.227381	0.306549	0.324003	0.082803	0.214824	0.032570
15.082783	0.101333	0.014625	0.060375	3.850766	0.271089	0.224748	0.231731	0.205601	0.218009	0.203865	0.210545	0.194403	0.210604	0.209008	0.208182	0.201929	0.201231	0.194584	0.204207	0.204187	0.197114	0.227381	0.306483	0.323988	0.082806	0.215071	0.032565
15.097536	0.101333	0.014500	0.059458	3.849003	0.271900	0.224166	0.232384	0.205659	0.217981	0.203886	0.210572	0.194409	0.210613	0.209019	0.208186	0.201929	0.201229	0.194588	0.204210	0.204196	0.197113	0.227406	0.306458	0.324105	0.082809	0.215259	0.032563
15.112133	0.101333	0.014667	0.058542	3.848802	0.273405	0.223987	0.233377	0.205534	0.217995	0.203863	0.210605	0.194394	0.210621	0.209014	0.208190	0.201933	0.201227	0.194596	0.204217	0.204203	0.197119	0.227446	0.306511	0.324208	0.082811	0.215395	0.032564
15.126396	0.101167	0.014667	0.056250	3.850199	0.275190	0.224527	0.233839	0.205387	0.218059	0.203859	0.210636	0.194384	0.210628	0.209006	0.208191	0.201934	0.201229	0.194603	0.204225	0.204207	0.197122	0.227465	0.306597	0.324267	0.082813	0.215515	0.032566
15.141315	0.101375	0.014583	0.056167	3.855877	0.275447	0.225728	0.233910	0.205445	0.218200	0.203892	0.210630	0.194392	0.210632	0.208998	0.208196	0.201932	0.201235	0.194603	0.204225	0.204205	0.197125	0.227450	0.306745	0.324341	0.082814	0.215613	0.032568
15.165560	0.101250	0.014625	0.057458	3.857237	0.274813	0.226946	0.234531	0.205560	0.218298	0.203943	0.210608	0.194411	0.210641	0.209005	0.208200	0.201938	0.201233	0.194601	0.204219	0.204210	0.197120	0.227435	0.306809	0.324337	0.082816	0.215546	0.032572
15.197896	0.101333	0.014583	0.057333	3.853697	0.274345	0.226975	0.234832	0.205496	0.218457	0.203961	0.210602	0.194424	0.210665	0.209010	0.208212	0.201948	0.201229	0.194601	0.204218	0.204205	0.197076	0.227421	0.306615	0.324206	0.082820	0.215365	0.032577
15.224742	0.101333	0.014500	0.057208	3.854015	0.274493	0.226481	0.234710	0.205465	0.218701	0.203962	0.210623	0.194431	0.210704	0.209004	0.208243	0.201954	0.201237	0.194602	0.204217	0.204194	0.197048	0.227394	0.306510	0.324204	0.082824	0.215409	0.032583
15.239529	0.101458	0.014458	0.057167	3.856495	0.275052	0.226472	0.235229	0.205748	0.218755	0.204022	0.210622	0.194435	0.210745	0.209003	0.208264	0.201958	0.201243	0.194602	0.204214	0.204191	0.197053	0.227370	0.306474	0.324203	0.082823	0.215574	0.032586
15.254056	0.101167	0.014625	0.061208	3.855161	0.275384	0.226796	0.235681	0.205928	0.218768	0.204059	0.210607	0.194426	0.210758	0.208997	0.208271	0.201960	0.201244	0.194602	0.204210	0.204186	0.197066	0.227374	0.306444	0.324135	0.082822	0.215675	0.032590
15.268326	0.101167	0.014542	0.060917	3.852563	0.275148	0.227580	0.235814	0.206049	0.218825	0.204081	0.210595	0.194410	0.210755	0.208993	0.208279	0.201962	0.201247	0.194600	0.204209	0.204182	0.197083	0.227408	0.306434	0.324036	0.082821	0.215710	0.032595
15.284965	0.101333	0.014542	0.056917	3.849432	0.273638	0.228480	0.235269	0.205944	0.218996	0.204050	0.210585	0.194385	0.210735	0.208985	0.208282	0.201964	0.201254	0.194595	0.204210	0.204176	0.197090	0.227448	0.306415	0.323938	0.082821	0.215711	0.032603
15.299494	0.101167	0.014417	0.055833	3.848631	0.272285	0.228179	0.234617	0.205740	0.218975	0.204033	0.210602	0.194375	0.210720	0.208984	0.208278	0.201964	0.201258	0.194591	0.204218	0.204170	0.197092	0.227452	0.306394	0.323801	0.082821	0.215692	0.032612
15.334072	0.101083	0.014667	0.055167	3.844522	0.270242	0.227926	0.232866	0.205573	0.218662	0.203981	0.210607	0.194367	0.210693	0.208981	0.208270	0.201959	0.201249	0.194591	0.204222	0.204168	0.197089	0.227370	0.306354	0.323538	0.082821	0.215591	0.032634
15.348727	0.101375	0.014708	0.056958	3.842948	0.271319	0.228458	0.232407	0.205698	0.218676	0.203971	0.210653	0.194368	0.210710	0.208980	0.208262	0.201954	0.201245	0.194591	0.204222	0.204173	0.197096	0.227365	0.306350	0.323578	0.082821	0.215465	0.032645
15.362963	0.101250	0.014500	0.065708	3.842299	0.272864	0.228600	0.232138	0.205717	0.218652	0.203965	0.210715	0.194372	0.210745	0.208979	0.208253	0.201952	0.201245	0.194592	0.204224	0.204182	0.197109	0.227370	0.306362	0.323684	0.082820	0.215311	0.032659
15.377917	0.101333	0.014667	0.064917	3.841240	0.273193	0.228192	0.231919	0.205637	0.218589	0.203954	0.210737	0.194370	0.210763	0.208978	0.208245	0.201950	0.201246	0.194592	0.204230	0.204185	0.197106	0.227371	0.306308	0.323762	0.082819	0.215119	0.032693
15.392769	0.101375	0.014542	0.060167	3.839919	0.272548	0.227545	0.231573	0.205522	0.218540	0.203945	0.210728	0.194367	0.210759	0.208980	0.208239	0.201946	0.201248	0.194592	0.204232	0.204182	0.197098	0.227375	0.306250	0.323790	0.082818	0.214899	0.032743
15.408625	0.101083	0.014625	0.057875	3.841191	0.272307	0.227031	0.231227	0.205532	0.218495	0.203942	0.210716	0.194370	0.210754	0.208985	0.208234	0.201945	0.201250	0.194592	0.204234	0.204179	0.197101	0.227376	0.306313	0.323852	0.082816	0.214647	0.032803
15.423447	0.101000	0.014667	0.057375	3.842140	0.271409	0.226331	0.230957	0.205489	0.218458	0.203931	0.210679	0.194374	0.210746	0.208983	0.208229	0.201942	0.201253	0.194592	0.204227	0.204179	0.197107	0.227365	0.306384	0.323911	0.082814	0.214438	0.032853
15.437619	0.101167	0.014583	0.061833	3.841871	0.270406	0.225617	0.230655	0.205388	0.218468	0.203933	0.210638	0.194378	0.210735	0.208979	0.208222	0.201938	0.201255	0.194593	0.204219	0.204181	0.197107	0.227344	0.306330	0.323879	0.082813	0.214322	0.032892
15.452438	0.101083	0.014583	0.062833	3.842094	0.269793	0.225276	0.230422	0.205260	0.218529	0.203942	0.210601	0.194382	0.210725	0.208977	0.208218	0.201933	0.201256	0.194593	0.204213	0.204182	0.197105	0.227326	0.306266	0.323816	0.082815	0.214288	0.032922
15.466996	0.101167	0.014708	0.058750	3.843354	0.270332	0.225324	0.230380	0.205238	0.218524	0.203975	0.210577	0.194398	0.210720	0.208989	0.208213	0.201928	0.201254	0.194594	0.204209	0.204182	0.197117	0.227317	0.306286	0.323794	0.082819	0.214292	0.032944
15.481262	0.101125	0.014500	0.056250	3.845208	0.270300	0.225367	0.230517	0.205190	0.218458	0.203953	0.210570	0.194395	0.210716	0.208996	0.208211	0.201926	0.201254	0.194590	0.204207	0.204182	0.197125	0.227314	0.306334	0.323768	0.082822	0.214302	0.032955
15.496217	0.101333	0.014500	0.055500	3.849041	0.270529	0.225435	0.230948	0.205110	0.218417	0.203918	0.210573	0.194384	0.210721	0.208993	0.208210	0.201925	0.201254	0.194587	0.204206	0.204182	0.197126	0.227323	0.306383	0.323782	0.082823	0.214347	0.032960
15.511101	0.101167	0.014583	0.056167	3.851987	0.271277	0.225420	0.231507	0.205086	0.218478	0.203887	0.210572	0.194381	0.210734	0.208990	0.208211	0.201923	0.201253	0.194586	0.204206	0.204182	0.197128	0.227336	0.306405	0.323850	0.082823	0.214502	0.032958
15.547044	0.101458	0.014500	0.062000	3.847695	0.276276	0.225404	0.232686	0.205103	0.218582	0.203838	0.210551	0.194408	0.210720	0.208985	0.208216	0.201925	0.201253	0.194588	0.204202	0.204188	0.197134	0.227327	0.306369	0.324142	0.082819	0.215176	0.032934
15.561637	0.101458	0.014625	0.061292	3.844616	0.276245	0.225506	0.232671	0.205095	0.218536	0.203818	0.210545	0.194405	0.210712	0.208992	0.208216	0.201932	0.201255	0.194587	0.204200	0.204187	0.197134	0.227323	0.306385	0.324256	0.082817	0.215281	0.032922
15.575902	0.101417	0.014500	0.060125	3.843147	0.276475	0.225777	0.233140	0.205234	0.218551	0.203821	0.210565	0.194407	0.210733	0.209010	0.208224	0.201944	0.201262	0.194592	0.204204	0.204194	0.197147	0.227342	0.306441	0.324396	0.082815	0.215294	0.032910
15.590854	0.101292	0.014625	0.061000	3.843169	0.276829	0.226026	0.233630	0.205602	0.218577	0.203837	0.210610	0.194423	0.210764	0.209029	0.208237	0.201961	0.201269	0.194599	0.204215	0.204206	0.197176	0.227361	0.306463	0.324552	0.082815	0.215289	0.032895
15.605316	0.101458	0.014625	0.058667	3.845992	0.278132	0.226592	0.234262	0.205811	0.218595	0.203859	0.210634	0.194443	0.210774	0.209042	0.208244	0.201972	0.201272	0.194603	0.204222	0.204210	0.197197	0.227380	0.306488	0.324717	0.082816	0.215302	0.032880
15.619684	0.101500	0.014500	0.055708	3.847654	0.278239	0.226971	0.234364	0.205850	0.218566	0.203877	0.210629	0.194453	0.210768	0.209049	0.208242	0.201975	0.201269	0.194603	0.204222	0.204206	0.197186	0.227366	0.306475	0.324785	0.082815	0.215361	0.032866
15.635704	0.101417	0.014500	0.058458	3.846585	0.277712	0.227013	0.234232	0.205832	0.218539	0.203898	0.210625	0.194457	0.210773	0.209054	0.208241	0.201972	0.201266	0.194608	0.204222	0.204199	0.197163	0.227336	0.306411	0.324715	0.082813	0.215449	0.032850
15.650620	0.101333	0.014542	0.060708	3.846475	0.277018	0.227146	0.234180	0.205947	0.218510	0.203924	0.210634	0.194452	0.210775	0.209055	0.208241	0.201970	0.201264	0.194612	0.204221	0.204197	0.197144	0.227315	0.306336	0.324520	0.082811	0.215494	0.032838
15.665343	0.101417	0.014625	0.058042	3.848136	0.276383	0.227633	0.234406	0.206050	0.218481	0.203935	0.210639	0.194446	0.210770	0.209053	0.208243	0.201970	0.201266	0.194612	0.204221	0.204197	0.197129	0.227311	0.306267	0.324339	0.082811	0.215500	0.032827
15.680459	0.101417	0.014583	0.059167	3.849625	0.275410	0.227692	0.234713	0.206036	0.218482	0.203938	0.210652	0.194440	0.210755	0.209048	0.208245	0.201971	0.201269	0.194611	0.204221	0.204200	0.197116	0.227314	0.306226	0.324136	0.082812	0.215505	0.032815
15.696252	0.101417	0.014583	0.060833	3.850547	0.274394	0.227487	0.234918	0.205978	0.218516	0.203919	0.210673	0.194432	0.210746	0.209051	0.208249	0.201974	0.201272	0.194610	0.204224	0.204204	0.197109	0.227322	0.306208	0.323964	0.082814	0.215588	0.032805
15.710844	0.101250	0.014583	0.064042	3.851583	0.274488	0.227757	0.235189	0.205967	0.218635	0.203906	0.210686	0.194425	0.210744	0.209049	0.208248	0.201977	0.201274	0.194608	0.204227	0.204207	0.197105	0.227328	0.306206	0.323815	0.082815	0.215820	0.032796
15.725275	0.101500	0.014458	0.061500	3.849697	0.274422	0.228620	0.235229	0.205950	0.218819	0.203934	0.210688	0.194432	0.210742	0.209037	0.208240	0.201973	0.201279	0.194608	0.204225	0.204200	0.197101	0.227322	0.306213	0.323791	0.082816	0.216108	0.032791
15.739866	0.101417	0.014500	0.059500	3.846984	0.274019	0.229299	0.235057	0.205901	0.218878	0.203974	0.210688	0.194448	0.210735	0.209026	0.208233	0.201969	0.201287	0.194608	0.204222	0.204189	0.197096	0.227308	0.306222	0.323826	0.082816	0.216314	0.032787
15.755987	0.101333	0.014542	0.059167	3.845168	0.273778	0.229441	0.234634	0.205818	0.218820	0.203959	0.210681	0.194451	0.210725	0.209019	0.208229	0.201965	0.201290	0.194606	0.204220	0.204177	0.197097	0.227301	0.306220	0.323833	0.082816	0.216412	0.032783
15.770906	0.101292	0.014458	0.060458	3.847661	0.274872	0.229195	0.234242	0.205720	0.218768	0.203920	0.210664	0.194432	0.210718	0.209013	0.208229	0.201965	0.201286	0.194605	0.204221	0.204172	0.197106	0.227305	0.306225	0.323775	0.082817	0.216464	0.032779
15.785367	0.101375	0.014667	0.061542	3.850675	0.277164	0.228941	0.233846	0.205681	0.218702	0.203899	0.210645	0.194413	0.210710	0.209008	0.208229	0.201965	0.201282	0.194607	0.204224	0.204175	0.197115	0.227311	0.306266	0.323707	0.082817	0.216517	0.032774
15.800022	0.101083	0.014667	0.059500	3.853059	0.277591	0.228439	0.233584	0.205779	0.218623	0.203895	0.210638	0.194401	0.210705	0.209009	0.208229	0.201965	0.201279	0.194612	0.204224	0.204177	0.197122	0.227307	0.306267	0.323605	0.082817	0.216575	0.032770
