[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
7.624869	0.101333	0.015458	0.106292	3.850652	0.298075	0.253277	0.243733	0.209936	0.220328	0.204347	0.210880	0.194545	0.210910	0.209114	0.208240	0.201965	0.201243	0.194628	0.204240	0.204187	0.197500	0.224883	0.309538	0.321462	0.083789	0.208693	0.038854
7.639169	0.101458	0.015458	0.106208	3.853508	0.299198	0.251437	0.242850	0.209729	0.220208	0.204305	0.210847	0.194527	0.210906	0.209107	0.208240	0.201961	0.201238	0.194624	0.204246	0.204191	0.197509	0.224909	0.309532	0.321580	0.083787	0.208585	0.038848
7.654055	0.101333	0.015417	0.108583	3.856717	0.301279	0.250065	0.241971	0.209743	0.220187	0.204274	0.210814	0.194502	0.210886	0.209096	0.208245	0.201954	0.201234	0.194621	0.204260	0.204193	0.197514	0.224921	0.309588	0.321658	0.083786	0.208492	0.038836
7.668971	0.101333	0.015250	0.106792	3.858010	0.300939	0.248725	0.241369	0.209806	0.220067	0.204268	0.210788	0.194473	0.210859	0.209081	0.208244	0.201946	0.201227	0.194615	0.204265	0.204189	0.197508	0.224916	0.309663	0.321719	0.083784	0.208441	0.038817
7.684765	0.101125	0.015458	0.104833	3.856042	0.297780	0.247143	0.240578	0.209760	0.219817	0.204252	0.210755	0.194445	0.210828	0.209062	0.208231	0.201934	0.201218	0.194606	0.204253	0.204179	0.197473	0.224899	0.309644	0.321669	0.083781	0.208421	0.038797
7.699523	0.101250	0.015375	0.103875	3.852509	0.294748	0.245379	0.239503	0.209387	0.219591	0.204196	0.210734	0.194421	0.210797	0.209041	0.208216	0.201924	0.201210	0.194599	0.204235	0.204164	0.197426	0.224876	0.309515	0.321570	0.083779	0.208426	0.038778
7.713852	0.101333	0.015500	0.103000	3.851927	0.293851	0.245603	0.239485	0.209182	0.219620	0.204165	0.210742	0.194422	0.210784	0.209035	0.208215	0.201924	0.201209	0.194598	0.204227	0.204156	0.197408	0.224855	0.309460	0.321520	0.083777	0.208410	0.038759
7.728510	0.101167	0.015375	0.103042	3.850867	0.294514	0.246939	0.240165	0.209146	0.219749	0.204150	0.210784	0.194448	0.210782	0.209038	0.208229	0.201933	0.201210	0.194601	0.204228	0.204153	0.197419	0.224844	0.309491	0.321564	0.083774	0.208369	0.038741
7.743169	0.101292	0.015417	0.102208	3.846819	0.294255	0.246671	0.240282	0.208949	0.219763	0.204131	0.210798	0.194464	0.210770	0.209032	0.208236	0.201937	0.201208	0.194595	0.204227	0.204143	0.197421	0.224807	0.309487	0.321582	0.083770	0.208323	0.038724
7.757438	0.101375	0.015375	0.100333	3.840820	0.291863	0.244573	0.239379	0.208552	0.219645	0.204075	0.210781	0.194459	0.210755	0.209020	0.208229	0.201937	0.201206	0.194586	0.204220	0.204132	0.197405	0.224775	0.309416	0.321499	0.083766	0.208275	0.038709
7.772352	0.101167	0.015417	0.101542	3.836551	0.289372	0.243658	0.238419	0.208150	0.219523	0.204030	0.210753	0.194447	0.210744	0.209007	0.208218	0.201935	0.201205	0.194581	0.204210	0.204125	0.197383	0.224745	0.309324	0.321287	0.083760	0.208197	0.038694
7.787271	0.101375	0.015375	0.105000	3.833359	0.287716	0.243452	0.237725	0.207750	0.219422	0.204001	0.210727	0.194430	0.210730	0.208993	0.208206	0.201935	0.201205	0.194578	0.204202	0.204123	0.197364	0.224739	0.309251	0.321084	0.083755	0.208115	0.038682
7.803004	0.101375	0.015500	0.103417	3.832802	0.287590	0.244096	0.237806	0.207558	0.219356	0.204028	0.210706	0.194415	0.210713	0.208982	0.208195	0.201933	0.201201	0.194577	0.204200	0.204124	0.197356	0.224765	0.309254	0.320952	0.083752	0.208044	0.038674
7.817856	0.101333	0.015333	0.101500	3.835273	0.288730	0.245432	0.238965	0.207755	0.219395	0.204065	0.210704	0.194413	0.210707	0.208982	0.208190	0.201933	0.201198	0.194577	0.204204	0.204132	0.197367	0.224821	0.309292	0.320981	0.083751	0.208032	0.038669
7.832123	0.101333	0.015250	0.100667	3.845560	0.292760	0.248164	0.241309	0.208469	0.219501	0.204091	0.210724	0.194426	0.210705	0.208986	0.208190	0.201938	0.201199	0.194578	0.204210	0.204142	0.197378	0.224876	0.309293	0.321103	0.083750	0.208100	0.038666
7.846912	0.101250	0.015458	0.099625	3.858346	0.296809	0.248315	0.243092	0.209283	0.219604	0.204082	0.210741	0.194442	0.210694	0.208984	0.208187	0.201948	0.201203	0.194583	0.204210	0.204150	0.197381	0.224898	0.309279	0.321141	0.083747	0.208246	0.038665
7.861406	0.101167	0.015375	0.101083	3.859307	0.296451	0.245824	0.242885	0.209380	0.219531	0.204041	0.210717	0.194436	0.210671	0.208973	0.208179	0.201948	0.201202	0.194582	0.204202	0.204146	0.197356	0.224890	0.309227	0.321006	0.083742	0.208419	0.038666
7.875737	0.101333	0.015417	0.099917	3.855683	0.294842	0.244261	0.242382	0.209362	0.219429	0.204014	0.210685	0.194423	0.210651	0.208970	0.208175	0.201940	0.201197	0.194577	0.204195	0.204144	0.197331	0.224865	0.309198	0.320856	0.083738	0.208509	0.038667
7.890625	0.101125	0.015375	0.097917	3.853058	0.293873	0.244409	0.242043	0.209679	0.219413	0.204043	0.210667	0.194421	0.210644	0.208982	0.208179	0.201936	0.201194	0.194573	0.204191	0.204145	0.197320	0.224839	0.309202	0.320772	0.083733	0.208481	0.038669
7.905087	0.101375	0.015292	0.097208	3.853830	0.293617	0.245359	0.241943	0.210224	0.219459	0.204108	0.210662	0.194429	0.210646	0.208996	0.208182	0.201938	0.201193	0.194575	0.204193	0.204151	0.197333	0.224814	0.309303	0.320813	0.083730	0.208376	0.038671
7.919517	0.101000	0.015375	0.097833	3.855688	0.294569	0.246308	0.241765	0.210393	0.219465	0.204128	0.210666	0.194430	0.210655	0.209000	0.208185	0.201942	0.201199	0.194575	0.204194	0.204151	0.197338	0.224820	0.309433	0.320999	0.083728	0.208271	0.038673
7.934271	0.101167	0.015500	0.097417	3.858421	0.295701	0.247390	0.242223	0.210249	0.219465	0.204132	0.210682	0.194425	0.210671	0.208997	0.208194	0.201943	0.201214	0.194572	0.204193	0.204147	0.197343	0.224848	0.309577	0.321188	0.083726	0.208189	0.038676
7.948735	0.101167	0.015333	0.096125	3.859333	0.296021	0.247924	0.242833	0.210301	0.219448	0.204140	0.210692	0.194431	0.210699	0.208993	0.208210	0.201940	0.201232	0.194572	0.204193	0.204146	0.197338	0.224868	0.309696	0.321268	0.083723	0.208152	0.038680
7.963361	0.101083	0.015375	0.097500	3.858747	0.295744	0.247543	0.243588	0.210561	0.219460	0.204143	0.210704	0.194440	0.210717	0.208991	0.208224	0.201938	0.201244	0.194571	0.204190	0.204153	0.197325	0.224878	0.309717	0.321343	0.083719	0.208165	0.038684
7.978633	0.101208	0.015375	0.098000	3.857063	0.295580	0.247122	0.243774	0.210831	0.219514	0.204121	0.210707	0.194446	0.210719	0.208990	0.208228	0.201936	0.201248	0.194567	0.204189	0.204158	0.197305	0.224881	0.309696	0.321373	0.083715	0.208250	0.038687
7.994008	0.101333	0.015333	0.098167	3.854353	0.295635	0.246260	0.243410	0.210690	0.219522	0.204084	0.210696	0.194441	0.210708	0.208989	0.208223	0.201936	0.201243	0.194563	0.204187	0.204154	0.197286	0.224862	0.309640	0.321316	0.083711	0.208416	0.038689
8.008959	0.101167	0.015417	0.097833	3.851554	0.295803	0.244811	0.242958	0.210258	0.219435	0.204052	0.210687	0.194434	0.210702	0.208988	0.208219	0.201937	0.201236	0.194560	0.204191	0.204151	0.197278	0.224844	0.309562	0.321289	0.083706	0.208575	0.038692
8.023418	0.101250	0.015375	0.098000	3.848885	0.295962	0.243635	0.242669	0.209889	0.219390	0.204055	0.210681	0.194428	0.210698	0.208985	0.208217	0.201938	0.201231	0.194561	0.204195	0.204152	0.197291	0.224830	0.309467	0.321328	0.083703	0.208583	0.038695
8.037750	0.101083	0.015292	0.098458	3.848345	0.296968	0.244678	0.242600	0.209729	0.219385	0.204093	0.210672	0.194418	0.210692	0.208980	0.208216	0.201935	0.201231	0.194566	0.204203	0.204152	0.197329	0.224819	0.309432	0.321493	0.083700	0.208462	0.038698
8.052573	0.100917	0.015333	0.096833	3.852239	0.298568	0.248583	0.243244	0.209653	0.219605	0.204169	0.210687	0.194414	0.210686	0.208981	0.208213	0.201930	0.201237	0.194576	0.204210	0.204151	0.197361	0.224820	0.309450	0.321872	0.083697	0.208323	0.038701
8.067002	0.101208	0.015333	0.095500	3.853080	0.299286	0.250927	0.243979	0.209467	0.219873	0.204216	0.210697	0.194416	0.210687	0.208985	0.208211	0.201926	0.201243	0.194582	0.204212	0.204148	0.197373	0.224838	0.309429	0.322046	0.083696	0.208259	0.038704
8.081625	0.101417	0.015167	0.095125	3.852905	0.300117	0.251846	0.244651	0.209387	0.220080	0.204211	0.210704	0.194416	0.210691	0.208986	0.208210	0.201924	0.201251	0.194586	0.204207	0.204140	0.197373	0.224840	0.309342	0.321991	0.083694	0.208329	0.038707
8.097000	0.101292	0.015458	0.094917	3.852468	0.300861	0.252608	0.245144	0.209582	0.220157	0.204195	0.210694	0.194411	0.210696	0.208990	0.208212	0.201923	0.201255	0.194585	0.204204	0.204135	0.197376	0.224809	0.309266	0.321755	0.083691	0.208411	0.038712
8.112309	0.101167	0.015333	0.096208	3.852979	0.303038	0.252882	0.245524	0.209837	0.220169	0.204186	0.210690	0.194414	0.210704	0.208995	0.208212	0.201926	0.201251	0.194584	0.204204	0.204133	0.197386	0.224793	0.309273	0.321535	0.083689	0.208413	0.038718
8.127321	0.101333	0.015333	0.097167	3.854536	0.306379	0.252648	0.246229	0.209869	0.220179	0.204182	0.210707	0.194428	0.210721	0.208998	0.208210	0.201932	0.201249	0.194591	0.204210	0.204139	0.197416	0.224811	0.309359	0.321406	0.083688	0.208365	0.038724
8.141685	0.101333	0.015333	0.095500	3.855544	0.308551	0.251710	0.246618	0.209713	0.220132	0.204179	0.210723	0.194453	0.210734	0.209001	0.208210	0.201939	0.201247	0.194600	0.204209	0.204146	0.197417	0.224850	0.309435	0.321318	0.083687	0.208317	0.038731
8.156085	0.101417	0.015250	0.093375	3.855337	0.309056	0.250777	0.246032	0.209508	0.220043	0.204175	0.210721	0.194479	0.210743	0.209005	0.208214	0.201940	0.201241	0.194604	0.204205	0.204150	0.197382	0.224851	0.309408	0.321171	0.083686	0.208250	0.038739
8.170904	0.101333	0.015292	0.091708	3.856215	0.308652	0.249399	0.245193	0.209232	0.219965	0.204164	0.210708	0.194490	0.210745	0.209009	0.208213	0.201938	0.201234	0.194602	0.204200	0.204152	0.197349	0.224827	0.309297	0.320996	0.083685	0.208132	0.038748
8.185333	0.101333	0.015333	0.092625	3.857410	0.307835	0.248462	0.244539	0.208958	0.219971	0.204138	0.210702	0.194483	0.210741	0.209007	0.208209	0.201936	0.201230	0.194599	0.204198	0.204155	0.197321	0.224803	0.309189	0.320870	0.083685	0.207997	0.038755
8.199991	0.101333	0.015333	0.092167	3.858898	0.306918	0.247891	0.244312	0.208750	0.220173	0.204125	0.210720	0.194475	0.210737	0.209010	0.208212	0.201939	0.201231	0.194598	0.204207	0.204164	0.197307	0.224796	0.309147	0.320818	0.083684	0.207872	0.038762
8.215269	0.101125	0.015375	0.092583	3.858195	0.305078	0.247660	0.244347	0.208706	0.220385	0.204121	0.210731	0.194477	0.210733	0.209017	0.208224	0.201939	0.201231	0.194595	0.204218	0.204172	0.197310	0.224801	0.309164	0.320876	0.083681	0.207763	0.038766
8.230671	0.101208	0.015250	0.093750	3.856060	0.302949	0.246574	0.243845	0.208554	0.220441	0.204104	0.210725	0.194471	0.210736	0.209014	0.208237	0.201936	0.201232	0.194594	0.204231	0.204180	0.197328	0.224802	0.309150	0.320907	0.083678	0.207639	0.038771
8.245524	0.101167	0.015292	0.092875	3.856633	0.303206	0.245233	0.242753	0.208310	0.220355	0.204071	0.210725	0.194451	0.210744	0.209003	0.208239	0.201935	0.201232	0.194596	0.204250	0.204176	0.197343	0.224793	0.309056	0.320742	0.083676	0.207501	0.038775
8.260021	0.101167	0.015333	0.094000	3.859322	0.304036	0.244240	0.241776	0.208126	0.220230	0.204042	0.210712	0.194428	0.210751	0.208990	0.208230	0.201934	0.201229	0.194598	0.204262	0.204172	0.197344	0.224792	0.308957	0.320564	0.083674	0.207385	0.038778
8.274415	0.101375	0.015250	0.093583	3.863029	0.305147	0.244635	0.241783	0.208136	0.220159	0.204032	0.210699	0.194409	0.210751	0.208982	0.208217	0.201934	0.201228	0.194600	0.204263	0.204172	0.197334	0.224827	0.308947	0.320568	0.083672	0.207307	0.038781
8.289106	0.101042	0.015125	0.092167	3.865035	0.306067	0.244715	0.242414	0.208225	0.220221	0.204048	0.210702	0.194403	0.210751	0.208990	0.208212	0.201938	0.201227	0.194604	0.204260	0.204175	0.197328	0.224902	0.309098	0.320724	0.083669	0.207317	0.038786
8.303635	0.101250	0.015250	0.091333	3.862965	0.306097	0.243889	0.243147	0.208195	0.220210	0.204072	0.210701	0.194402	0.210738	0.208998	0.208211	0.201937	0.201226	0.194604	0.204252	0.204173	0.197318	0.224937	0.309183	0.320762	0.083663	0.207353	0.038798
8.318227	0.101167	0.015333	0.091417	3.858755	0.305258	0.242798	0.243478	0.208125	0.220128	0.204068	0.210698	0.194415	0.210721	0.209003	0.208207	0.201932	0.201226	0.194600	0.204243	0.204178	0.197310	0.224947	0.309233	0.320618	0.083658	0.207297	0.038824
8.333534	0.101250	0.015375	0.091333	3.856225	0.304461	0.242497	0.243470	0.208188	0.219951	0.204048	0.210698	0.194431	0.210713	0.208998	0.208201	0.201926	0.201225	0.194596	0.204237	0.204183	0.197304	0.224934	0.309273	0.320509	0.083655	0.207155	0.038863
8.348970	0.101000	0.015417	0.090458	3.855735	0.303059	0.242432	0.242970	0.208388	0.219762	0.204025	0.210706	0.194435	0.210716	0.208986	0.208196	0.201921	0.201221	0.194592	0.204231	0.204181	0.197304	0.224898	0.309325	0.320511	0.083652	0.207033	0.038905
8.363823	0.101250	0.015500	0.092500	3.856802	0.302852	0.242249	0.242324	0.208663	0.219661	0.204006	0.210729	0.194431	0.210731	0.208974	0.208198	0.201919	0.201221	0.194592	0.204229	0.204175	0.197304	0.224872	0.309457	0.320582	0.083651	0.206975	0.038942
8.378254	0.101167	0.015208	0.090875	3.854934	0.303636	0.241491	0.241705	0.208676	0.219613	0.204000	0.210746	0.194431	0.210736	0.208969	0.208201	0.201919	0.201223	0.194594	0.204227	0.204172	0.197303	0.224873	0.309563	0.320656	0.083649	0.206924	0.038970
8.392748	0.101167	0.015292	0.089250	3.851417	0.305918	0.241274	0.241785	0.209061	0.219578	0.204017	0.210777	0.194440	0.210736	0.208972	0.208201	0.201920	0.201225	0.194597	0.204234	0.204179	0.197327	0.224902	0.309627	0.320847	0.083648	0.206821	0.038991
8.407438	0.101167	0.015208	0.091625	3.847722	0.307036	0.242267	0.241959	0.209490	0.219619	0.204037	0.210823	0.194447	0.210733	0.208983	0.208200	0.201926	0.201225	0.194598	0.204242	0.204199	0.197359	0.224928	0.309632	0.320990	0.083646	0.206710	0.039006
8.421869	0.101375	0.015333	0.091833	3.846278	0.307293	0.243041	0.241860	0.209733	0.219745	0.204049	0.210867	0.194451	0.210736	0.208990	0.208203	0.201934	0.201230	0.194596	0.204247	0.204219	0.197385	0.224943	0.309623	0.321034	0.083645	0.206629	0.039013
8.436459	0.101333	0.015292	0.090917	3.847616	0.307664	0.243841	0.241658	0.209848	0.220094	0.204072	0.210906	0.194458	0.210769	0.208995	0.208211	0.201940	0.201243	0.194593	0.204252	0.204236	0.197401	0.224959	0.309631	0.321228	0.083644	0.206588	0.039014
8.451054	0.101333	0.015375	0.090333	3.852779	0.308904	0.245003	0.242076	0.209906	0.220293	0.204097	0.210934	0.194468	0.210804	0.208997	0.208214	0.201943	0.201254	0.194594	0.204261	0.204249	0.197419	0.224998	0.309757	0.321680	0.083642	0.206543	0.039012
8.465419	0.101250	0.015250	0.089417	3.860067	0.310046	0.247613	0.243109	0.210050	0.220433	0.204129	0.210938	0.194473	0.210827	0.209006	0.208214	0.201943	0.201252	0.194603	0.204272	0.204258	0.197451	0.225037	0.310013	0.322148	0.083640	0.206464	0.039008
8.480367	0.101250	0.015333	0.088500	3.865443	0.310481	0.248665	0.243744	0.209972	0.220458	0.204130	0.210921	0.194465	0.210824	0.209009	0.208214	0.201939	0.201242	0.194608	0.204277	0.204251	0.197470	0.225035	0.310111	0.322421	0.083638	0.206386	0.039002
8.494634	0.101333	0.015333	0.089333	3.867535	0.309733	0.247496	0.244091	0.209886	0.220427	0.204097	0.210899	0.194455	0.210817	0.209003	0.208218	0.201935	0.201235	0.194610	0.204275	0.204243	0.197464	0.225026	0.310158	0.322465	0.083635	0.206365	0.038996
8.509358	0.101250	0.015208	0.090708	3.868991	0.309102	0.246180	0.244707	0.209997	0.220249	0.204050	0.210860	0.194439	0.210812	0.208991	0.208220	0.201930	0.201229	0.194610	0.204271	0.204237	0.197448	0.225015	0.310248	0.322402	0.083633	0.206428	0.038988
8.524894	0.101083	0.015375	0.089125	3.871115	0.307265	0.244945	0.245328	0.210216	0.220134	0.204007	0.210807	0.194424	0.210806	0.208979	0.208223	0.201927	0.201220	0.194606	0.204266	0.204235	0.197433	0.224987	0.310265	0.322160	0.083630	0.206500	0.038980
8.540200	0.101250	0.015125	0.087292	3.869536	0.305401	0.243802	0.245822	0.210216	0.220071	0.204004	0.210765	0.194421	0.210791	0.208974	0.208223	0.201925	0.201212	0.194604	0.204267	0.204236	0.197422	0.224951	0.310182	0.321930	0.083627	0.206522	0.038972
8.554856	0.101167	0.015292	0.086875	3.866811	0.304845	0.243380	0.245017	0.210049	0.220080	0.204021	0.210747	0.194422	0.210791	0.208982	0.208226	0.201925	0.201210	0.194610	0.204265	0.204240	0.197404	0.224918	0.310027	0.321746	0.083625	0.206498	0.038964
8.569355	0.101333	0.015292	0.087292	3.864222	0.305402	0.242950	0.243993	0.210001	0.220032	0.204019	0.210754	0.194419	0.210803	0.208989	0.208227	0.201923	0.201213	0.194620	0.204258	0.204244	0.197385	0.224895	0.309906	0.321601	0.083622	0.206444	0.038956
8.583848	0.101167	0.015208	0.085792	3.859131	0.305917	0.242890	0.243386	0.210219	0.219975	0.204019	0.210782	0.194415	0.210813	0.208987	0.208222	0.201925	0.201213	0.194622	0.204256	0.204234	0.197375	0.224887	0.309799	0.321511	0.083621	0.206374	0.038948
8.598666	0.101333	0.015333	0.086375	3.852108	0.305413	0.242348	0.243360	0.210431	0.219929	0.204049	0.210812	0.194424	0.210799	0.208983	0.208214	0.201929	0.201209	0.194618	0.204259	0.204218	0.197370	0.224893	0.309700	0.321513	0.083618	0.206268	0.038940
8.612902	0.101083	0.015333	0.087208	3.847247	0.305270	0.241494	0.243028	0.210257	0.219877	0.204075	0.210843	0.194426	0.210781	0.208983	0.208210	0.201933	0.201205	0.194612	0.204257	0.204206	0.197350	0.224904	0.309525	0.321486	0.083615	0.206139	0.038934
8.627689	0.101208	0.015250	0.089792	3.842640	0.304620	0.240429	0.242442	0.209939	0.219739	0.204058	0.210855	0.194432	0.210767	0.208983	0.208210	0.201934	0.201200	0.194605	0.204247	0.204200	0.197327	0.224907	0.309370	0.321350	0.083611	0.206007	0.038930
8.643225	0.101083	0.015333	0.091750	3.837597	0.302679	0.240554	0.241846	0.209634	0.219615	0.204044	0.210853	0.194439	0.210764	0.208981	0.208210	0.201935	0.201201	0.194597	0.204240	0.204195	0.197328	0.224907	0.309349	0.321219	0.083607	0.205924	0.038927
8.658533	0.101083	0.015333	0.088958	3.837806	0.300640	0.242104	0.241381	0.209455	0.219587	0.204049	0.210859	0.194440	0.210758	0.208976	0.208216	0.201938	0.201210	0.194594	0.204247	0.204201	0.197362	0.224933	0.309538	0.321297	0.083604	0.205919	0.038928
8.673189	0.101000	0.015375	0.087542	3.837804	0.299296	0.242401	0.241233	0.209173	0.219628	0.204058	0.210861	0.194425	0.210745	0.208966	0.208215	0.201941	0.201220	0.194593	0.204253	0.204210	0.197375	0.224967	0.309656	0.321457	0.083601	0.205938	0.038929
8.687654	0.101250	0.015125	0.086208	3.838123	0.299384	0.242507	0.241820	0.208976	0.219709	0.204045	0.210836	0.194412	0.210734	0.208956	0.208209	0.201944	0.201224	0.194596	0.204252	0.204220	0.197377	0.224989	0.309703	0.321600	0.083598	0.205925	0.038932
8.702084	0.101417	0.015292	0.088042	3.837408	0.299715	0.242445	0.242336	0.208755	0.219738	0.204014	0.210809	0.194407	0.210724	0.208947	0.208203	0.201943	0.201223	0.194595	0.204244	0.204220	0.197361	0.224981	0.309668	0.321655	0.083595	0.205866	0.038934
8.717000	0.101250	0.015333	0.088500	3.838779	0.300602	0.243250	0.242435	0.208701	0.219740	0.203981	0.210775	0.194425	0.210720	0.208937	0.208205	0.201948	0.201221	0.194589	0.204239	0.204212	0.197344	0.224966	0.309623	0.321661	0.083592	0.205780	0.038937
8.731233	0.101083	0.015292	0.086958	3.841305	0.301382	0.244384	0.242615	0.208841	0.219763	0.204000	0.210753	0.194433	0.210724	0.208937	0.208212	0.201955	0.201220	0.194586	0.204239	0.204212	0.197350	0.224956	0.309646	0.321723	0.083590	0.205713	0.038939
8.745925	0.101375	0.015375	0.084958	3.847139	0.302764	0.246822	0.243115	0.209348	0.219897	0.204133	0.210752	0.194441	0.210738	0.208950	0.208217	0.201963	0.201221	0.194590	0.204244	0.204219	0.197386	0.224941	0.309704	0.321855	0.083587	0.205668	0.038943
8.761494	0.101000	0.015250	0.085583	3.844337	0.300329	0.248313	0.242937	0.209245	0.219805	0.204181	0.210730	0.194429	0.210728	0.208945	0.208213	0.201955	0.201217	0.194589	0.204238	0.204213	0.197396	0.224892	0.309647	0.321868	0.083584	0.205652	0.038947
8.776800	0.101250	0.015250	0.086917	3.839391	0.297259	0.247681	0.242084	0.208811	0.219625	0.204123	0.210697	0.194412	0.210702	0.208931	0.208204	0.201943	0.201209	0.194584	0.204224	0.204202	0.197388	0.224849	0.309498	0.321876	0.083581	0.205632	0.038951
8.791424	0.101208	0.015333	0.086917	3.836761	0.294673	0.246379	0.241187	0.208475	0.219504	0.204049	0.210668	0.194397	0.210672	0.208922	0.208195	0.201931	0.201203	0.194578	0.204212	0.204190	0.197383	0.224815	0.309302	0.321953	0.083579	0.205588	0.038956
