[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
9.139889	0.100333	0.017792	-0.010583	3.260923	0.262346	0.217626	0.230298	0.203946	0.217395	0.203334	0.210121	0.194039	0.210433	0.208842	0.208029	0.201788	0.201080	0.194392	0.204005	0.203933	0.196570	0.227223	0.305123	0.338466	0.086011	0.182040	0.039398
9.154806	0.100292	0.017750	-0.010500	3.261476	0.263148	0.218015	0.230400	0.203924	0.217471	0.203341	0.210121	0.194037	0.210437	0.208842	0.208026	0.201788	0.201085	0.194388	0.204006	0.203933	0.196573	0.227223	0.305134	0.338422	0.085998	0.182038	0.039378
9.169205	0.100333	0.017792	-0.010500	3.260752	0.263145	0.217854	0.230260	0.203824	0.217457	0.203332	0.210115	0.194032	0.210433	0.208834	0.208023	0.201787	0.201083	0.194385	0.204001	0.203931	0.196561	0.227218	0.305129	0.338398	0.085983	0.182035	0.039349
9.183638	0.100333	0.017792	-0.010500	3.260092	0.262890	0.217817	0.230115	0.203754	0.217417	0.203320	0.210116	0.194031	0.210432	0.208828	0.208023	0.201789	0.201081	0.194384	0.203996	0.203927	0.196546	0.227214	0.305122	0.338386	0.085968	0.182033	0.039319
9.198392	0.100375	0.017667	-0.010333	3.260615	0.262614	0.217758	0.230029	0.203725	0.217381	0.203319	0.210127	0.194039	0.210443	0.208827	0.208025	0.201791	0.201083	0.194386	0.203996	0.203927	0.196543	0.227208	0.305108	0.338374	0.085954	0.182033	0.039295
9.212790	0.100333	0.017792	-0.010333	3.261621	0.262920	0.217666	0.230072	0.203724	0.217375	0.203318	0.210143	0.194051	0.210448	0.208825	0.208033	0.201793	0.201085	0.194388	0.203999	0.203928	0.196548	0.227212	0.305087	0.338388	0.085940	0.182035	0.039274
9.227510	0.100333	0.017708	-0.010333	3.262252	0.263640	0.217588	0.230474	0.203718	0.217422	0.203311	0.210164	0.194055	0.210453	0.208823	0.208041	0.201793	0.201087	0.194392	0.204002	0.203935	0.196562	0.227225	0.305070	0.338452	0.085925	0.182036	0.039251
9.241909	0.100333	0.017708	-0.010333	3.262746	0.265029	0.217931	0.231236	0.203783	0.217548	0.203311	0.210190	0.194051	0.210463	0.208823	0.208050	0.201797	0.201091	0.194400	0.204003	0.203955	0.196587	0.227251	0.305098	0.338546	0.085911	0.182035	0.039229
9.256406	0.100417	0.017750	-0.010750	3.263104	0.265947	0.218855	0.231604	0.203951	0.217654	0.203343	0.210206	0.194047	0.210466	0.208826	0.208053	0.201807	0.201095	0.194409	0.204004	0.203972	0.196610	0.227260	0.305144	0.338596	0.085897	0.182030	0.039203
9.271221	0.100333	0.017625	-0.010667	3.262808	0.265799	0.219476	0.231516	0.204087	0.217672	0.203346	0.210194	0.194043	0.210455	0.208822	0.208050	0.201813	0.201093	0.194412	0.203999	0.203972	0.196596	0.227244	0.305155	0.338584	0.085882	0.182025	0.039157
9.285524	0.100458	0.017625	-0.010333	3.262321	0.265287	0.219550	0.231428	0.204066	0.217656	0.203335	0.210177	0.194042	0.210449	0.208816	0.208043	0.201814	0.201089	0.194410	0.203995	0.203965	0.196576	0.227219	0.305114	0.338545	0.085869	0.182019	0.039102
9.300247	0.100375	0.017500	-0.010500	3.262160	0.264785	0.219594	0.231306	0.204028	0.217634	0.203326	0.210162	0.194039	0.210448	0.208815	0.208037	0.201813	0.201085	0.194406	0.203992	0.203960	0.196556	0.227198	0.305057	0.338502	0.085856	0.182014	0.039043
9.314871	0.100333	0.017625	-0.010500	3.262511	0.264673	0.219967	0.231479	0.204050	0.217621	0.203338	0.210152	0.194037	0.210451	0.208819	0.208034	0.201812	0.201082	0.194402	0.203991	0.203962	0.196542	0.227199	0.305014	0.338502	0.085844	0.182008	0.038974
9.329137	0.100333	0.017417	-0.010750	3.262561	0.264805	0.220482	0.232157	0.204163	0.217683	0.203345	0.210146	0.194037	0.210453	0.208825	0.208035	0.201811	0.201080	0.194401	0.203994	0.203967	0.196551	0.227223	0.305037	0.338556	0.085833	0.182000	0.038915
9.344057	0.100333	0.017667	-0.010500	3.262044	0.264825	0.220411	0.232734	0.204140	0.217739	0.203348	0.210143	0.194043	0.210450	0.208832	0.208039	0.201808	0.201079	0.194401	0.203996	0.203967	0.196559	0.227239	0.305080	0.338569	0.085822	0.181989	0.038861
9.358488	0.100375	0.017542	-0.010417	3.261162	0.264669	0.219895	0.232729	0.204016	0.217738	0.203342	0.210142	0.194046	0.210443	0.208836	0.208041	0.201804	0.201078	0.194401	0.203994	0.203964	0.196550	0.227235	0.305082	0.338546	0.085810	0.181977	0.038832
9.372915	0.100292	0.017583	-0.010333	3.260863	0.264412	0.219200	0.232315	0.203879	0.217669	0.203311	0.210142	0.194044	0.210434	0.208831	0.208037	0.201797	0.201073	0.194397	0.203985	0.203964	0.196540	0.227225	0.305049	0.338484	0.085796	0.181963	0.038817
9.387607	0.100417	0.017500	-0.010333	3.260819	0.264174	0.218546	0.231944	0.203797	0.217584	0.203280	0.210144	0.194042	0.210427	0.208822	0.208032	0.201792	0.201066	0.194395	0.203982	0.203966	0.196543	0.227217	0.305010	0.338423	0.085779	0.181948	0.038809
9.402102	0.100375	0.017458	-0.010583	3.261039	0.263977	0.217854	0.231586	0.203747	0.217502	0.203251	0.210141	0.194039	0.210422	0.208816	0.208026	0.201788	0.201062	0.194395	0.203983	0.203967	0.196549	0.227200	0.304979	0.338358	0.085763	0.181933	0.038795
9.416660	0.100333	0.017458	-0.010500	3.261207	0.263738	0.217138	0.231367	0.203734	0.217447	0.203243	0.210145	0.194038	0.210420	0.208816	0.208025	0.201789	0.201060	0.194396	0.203983	0.203963	0.196553	0.227184	0.304963	0.338322	0.085749	0.181916	0.038770
9.431253	0.100333	0.017333	-0.010333	3.260674	0.263181	0.216673	0.231065	0.203674	0.217430	0.203253	0.210153	0.194038	0.210420	0.208819	0.208025	0.201791	0.201059	0.194395	0.203982	0.203957	0.196546	0.227182	0.304930	0.338290	0.085737	0.181900	0.038742
9.445717	0.100250	0.017333	-0.010333	3.260009	0.262786	0.216303	0.230827	0.203633	0.217460	0.203283	0.210166	0.194042	0.210423	0.208824	0.208030	0.201793	0.201063	0.194397	0.203981	0.203953	0.196541	0.227189	0.304902	0.338265	0.085726	0.181886	0.038712
9.460568	0.100250	0.017375	-0.010500	3.259630	0.262905	0.216317	0.230706	0.203658	0.217520	0.203324	0.210178	0.194047	0.210438	0.208830	0.208043	0.201795	0.201070	0.194402	0.203985	0.203954	0.196533	0.227188	0.304920	0.338232	0.085714	0.181874	0.038662
9.474771	0.100208	0.017375	-0.010417	3.259873	0.263268	0.216563	0.230634	0.203663	0.217580	0.203356	0.210192	0.194049	0.210448	0.208838	0.208053	0.201797	0.201078	0.194405	0.203987	0.203958	0.196527	0.227183	0.304984	0.338229	0.085704	0.181869	0.038598
9.489558	0.100250	0.017375	-0.010417	3.260534	0.263914	0.216762	0.230548	0.203698	0.217640	0.203378	0.210213	0.194058	0.210454	0.208844	0.208056	0.201799	0.201087	0.194409	0.203988	0.203960	0.196521	0.227174	0.305039	0.338238	0.085694	0.181864	0.038523
9.504086	0.100292	0.017292	-0.010417	3.262037	0.264116	0.216733	0.230464	0.203765	0.217638	0.203373	0.210215	0.194062	0.210448	0.208843	0.208055	0.201799	0.201090	0.194410	0.203988	0.203959	0.196518	0.227169	0.305033	0.338248	0.085681	0.181859	0.038442
9.518418	0.100375	0.017417	-0.010417	3.262502	0.263833	0.216622	0.230374	0.203810	0.217566	0.203348	0.210207	0.194059	0.210443	0.208840	0.208052	0.201797	0.201089	0.194407	0.203986	0.203958	0.196510	0.227154	0.305007	0.338231	0.085666	0.181853	0.038351
9.533304	0.100292	0.017375	-0.010417	3.261909	0.263266	0.216677	0.230266	0.203780	0.217508	0.203326	0.210200	0.194049	0.210439	0.208839	0.208049	0.201796	0.201085	0.194403	0.203983	0.203952	0.196500	0.227138	0.304962	0.338212	0.085649	0.181847	0.038252
9.547798	0.100333	0.017333	-0.010583	3.261095	0.262636	0.216974	0.230137	0.203677	0.217468	0.203311	0.210195	0.194040	0.210434	0.208835	0.208047	0.201793	0.201080	0.194399	0.203979	0.203945	0.196494	0.227132	0.304902	0.338199	0.085633	0.181844	0.038168
9.562194	0.100208	0.017417	-0.010583	3.260986	0.262755	0.217508	0.230251	0.203645	0.217475	0.203309	0.210187	0.194037	0.210429	0.208831	0.208045	0.201789	0.201076	0.194402	0.203978	0.203942	0.196499	0.227124	0.304855	0.338208	0.085616	0.181840	0.038088
9.576888	0.100333	0.017375	-0.010667	3.260811	0.263574	0.217855	0.230400	0.203642	0.217525	0.203319	0.210178	0.194041	0.210424	0.208827	0.208042	0.201786	0.201075	0.194408	0.203977	0.203948	0.196509	0.227117	0.304842	0.338279	0.085599	0.181834	0.038005
9.609679	0.100417	0.017292	-0.010500	3.260478	0.264233	0.216918	0.230240	0.203535	0.217729	0.203298	0.210159	0.194053	0.210416	0.208829	0.208042	0.201790	0.201078	0.194409	0.203977	0.203959	0.196503	0.227152	0.304921	0.338469	0.085559	0.181830	0.037828
9.624205	0.100375	0.017333	-0.010500	3.261176	0.264364	0.216762	0.230217	0.203484	0.217836	0.203296	0.210162	0.194058	0.210421	0.208833	0.208047	0.201795	0.201083	0.194407	0.203981	0.203961	0.196508	0.227170	0.304946	0.338549	0.085544	0.181835	0.037756
9.638733	0.100292	0.017208	-0.010500	3.262803	0.264607	0.216828	0.230298	0.203487	0.217829	0.203294	0.210161	0.194066	0.210430	0.208836	0.208053	0.201799	0.201088	0.194404	0.203989	0.203963	0.196514	0.227174	0.304940	0.338560	0.085530	0.181839	0.037684
9.653327	0.100208	0.017292	-0.010417	3.263906	0.264675	0.216982	0.230234	0.203534	0.217737	0.203292	0.210154	0.194072	0.210436	0.208839	0.208057	0.201799	0.201094	0.194401	0.203997	0.203962	0.196515	0.227172	0.304921	0.338517	0.085515	0.181840	0.037609
9.667788	0.100333	0.017250	-0.010667	3.264404	0.264782	0.217207	0.230188	0.203818	0.217684	0.203296	0.210147	0.194079	0.210446	0.208846	0.208064	0.201800	0.201102	0.194400	0.204006	0.203966	0.196520	0.227179	0.304930	0.338480	0.085502	0.181839	0.037534
9.682347	0.100333	0.017292	-0.010500	3.264034	0.265004	0.217116	0.230019	0.204140	0.217642	0.203293	0.210138	0.194083	0.210455	0.208855	0.208070	0.201801	0.201107	0.194400	0.204005	0.203970	0.196521	0.227191	0.304964	0.338444	0.085489	0.181836	0.037463
9.697105	0.100292	0.017292	-0.010417	3.263959	0.265464	0.216933	0.229876	0.204407	0.217606	0.203280	0.210128	0.194082	0.210455	0.208858	0.208069	0.201802	0.201104	0.194402	0.203998	0.203975	0.196519	0.227210	0.305033	0.338406	0.085477	0.181831	0.037392
9.711438	0.100333	0.017125	-0.010417	3.264519	0.266000	0.217149	0.229776	0.204579	0.217583	0.203282	0.210125	0.194075	0.210453	0.208859	0.208067	0.201804	0.201101	0.194406	0.203993	0.203978	0.196522	0.227228	0.305106	0.338402	0.085465	0.181824	0.037331
9.726096	0.100333	0.017167	-0.010500	3.266004	0.266456	0.218000	0.229850	0.204823	0.217617	0.203305	0.210139	0.194070	0.210459	0.208862	0.208070	0.201806	0.201101	0.194411	0.203990	0.203980	0.196541	0.227249	0.305165	0.338405	0.085450	0.181818	0.037274
9.760677	0.100292	0.017208	-0.010417	3.264353	0.265047	0.218076	0.230164	0.204663	0.217816	0.203332	0.210163	0.194054	0.210468	0.208862	0.208080	0.201800	0.201101	0.194408	0.203987	0.203975	0.196548	0.227249	0.305124	0.338359	0.085421	0.181810	0.037152
9.775141	0.100250	0.017125	-0.010500	3.262429	0.264374	0.217836	0.229973	0.204534	0.217835	0.203327	0.210160	0.194049	0.210468	0.208856	0.208076	0.201803	0.201096	0.194408	0.203984	0.203970	0.196547	0.227233	0.305085	0.338315	0.085414	0.181810	0.037105
9.789828	0.100333	0.017125	-0.010333	3.260851	0.264127	0.217597	0.229821	0.204484	0.217850	0.203317	0.210162	0.194048	0.210474	0.208848	0.208072	0.201808	0.201091	0.194409	0.203983	0.203964	0.196556	0.227220	0.305045	0.338278	0.085404	0.181811	0.037067
9.804289	0.100292	0.017125	-0.010333	3.259896	0.264016	0.217416	0.229770	0.204471	0.217913	0.203303	0.210169	0.194046	0.210478	0.208840	0.208073	0.201810	0.201088	0.194411	0.203981	0.203958	0.196570	0.227212	0.305034	0.338247	0.085394	0.181810	0.037038
9.818950	0.100167	0.017292	-0.010333	3.260120	0.264322	0.217531	0.229856	0.204525	0.217982	0.203307	0.210199	0.194046	0.210487	0.208835	0.208082	0.201812	0.201092	0.194412	0.203984	0.203956	0.196584	0.227205	0.305036	0.338232	0.085382	0.181808	0.037014
9.833445	0.100208	0.017292	-0.010333	3.261441	0.265281	0.217960	0.230057	0.204610	0.218047	0.203309	0.210236	0.194046	0.210487	0.208833	0.208091	0.201812	0.201095	0.194412	0.203988	0.203955	0.196589	0.227203	0.305041	0.338277	0.085370	0.181804	0.036995
9.847939	0.100333	0.017250	-0.010500	3.263220	0.266111	0.218499	0.230260	0.204726	0.218066	0.203313	0.210264	0.194048	0.210486	0.208834	0.208101	0.201812	0.201100	0.194412	0.203993	0.203956	0.196594	0.227205	0.305054	0.338350	0.085358	0.181799	0.036980
9.862694	0.100333	0.017125	-0.010500	3.263171	0.265698	0.218546	0.230322	0.204694	0.218000	0.203308	0.210268	0.194049	0.210474	0.208837	0.208107	0.201812	0.201105	0.194411	0.203991	0.203956	0.196594	0.227194	0.305058	0.338394	0.085345	0.181794	0.036967
9.877060	0.100292	0.017042	-0.010333	3.264072	0.264954	0.218224	0.230409	0.204563	0.217915	0.203299	0.210270	0.194050	0.210460	0.208841	0.208108	0.201811	0.201104	0.194412	0.203991	0.203955	0.196598	0.227182	0.305068	0.338440	0.085333	0.181787	0.036957
9.891719	0.100333	0.017042	-0.010417	3.264931	0.264424	0.218012	0.230490	0.204423	0.217817	0.203283	0.210269	0.194052	0.210448	0.208838	0.208101	0.201808	0.201099	0.194410	0.203992	0.203954	0.196600	0.227171	0.305067	0.338496	0.085321	0.181779	0.036947
9.906342	0.100375	0.017083	-0.010583	3.265250	0.263899	0.217965	0.230516	0.204284	0.217749	0.203259	0.210262	0.194052	0.210439	0.208833	0.208090	0.201804	0.201096	0.194407	0.203994	0.203951	0.196601	0.227166	0.305064	0.338511	0.085309	0.181771	0.036938
9.920642	0.100375	0.017000	-0.010583	3.265129	0.263462	0.217879	0.230307	0.204179	0.217702	0.203243	0.210252	0.194055	0.210437	0.208831	0.208080	0.201800	0.201097	0.194404	0.203997	0.203947	0.196593	0.227152	0.305030	0.338481	0.085299	0.181767	0.036930
9.935462	0.100333	0.017042	-0.010500	3.265958	0.263222	0.217646	0.230114	0.204094	0.217709	0.203244	0.210252	0.194063	0.210438	0.208835	0.208076	0.201798	0.201096	0.194401	0.204000	0.203948	0.196585	0.227135	0.304991	0.338467	0.085286	0.181765	0.036922
9.949989	0.100250	0.017000	-0.010333	3.266867	0.263169	0.217581	0.229893	0.204005	0.217724	0.203244	0.210252	0.194070	0.210429	0.208840	0.208074	0.201797	0.201090	0.194398	0.203998	0.203948	0.196577	0.227120	0.304944	0.338488	0.085274	0.181763	0.036917
9.971339	0.100250	0.017042	-0.010417	3.265638	0.263190	0.217282	0.229826	0.203927	0.217701	0.203235	0.210236	0.194068	0.210420	0.208836	0.208059	0.201794	0.201081	0.194395	0.203996	0.203941	0.196568	0.227105	0.304944	0.338510	0.085257	0.181760	0.036915
9.997343	0.100292	0.017000	-0.010500	3.264643	0.263282	0.217252	0.229813	0.204039	0.217647	0.203230	0.210212	0.194065	0.210422	0.208828	0.208047	0.201789	0.201074	0.194395	0.203999	0.203944	0.196558	0.227102	0.304995	0.338507	0.085237	0.181754	0.036911
10.011742	0.100292	0.017000	-0.010333	3.264938	0.263869	0.217601	0.229768	0.204135	0.217610	0.203232	0.210204	0.194065	0.210425	0.208828	0.208046	0.201785	0.201074	0.194394	0.204006	0.203951	0.196551	0.227128	0.305030	0.338498	0.085225	0.181748	0.036918
10.026494	0.100375	0.016958	-0.010417	3.265138	0.265143	0.217678	0.229796	0.204156	0.217581	0.203224	0.210206	0.194063	0.210423	0.208833	0.208042	0.201784	0.201076	0.194394	0.204005	0.203951	0.196549	0.227175	0.305054	0.338507	0.085210	0.181741	0.036945
10.040925	0.100333	0.016875	-0.010417	3.264960	0.266492	0.217553	0.229796	0.204223	0.217556	0.203209	0.210211	0.194061	0.210425	0.208837	0.208040	0.201786	0.201078	0.194395	0.204004	0.203949	0.196550	0.227187	0.305092	0.338518	0.085195	0.181734	0.036994
10.055518	0.100333	0.016958	-0.010333	3.264503	0.267018	0.217542	0.229759	0.204301	0.217537	0.203199	0.210200	0.194058	0.210426	0.208837	0.208039	0.201789	0.201077	0.194395	0.204001	0.203945	0.196551	0.227174	0.305097	0.338508	0.085181	0.181727	0.037067
10.070044	0.100333	0.017000	-0.010500	3.263651	0.267196	0.217603	0.229756	0.204253	0.217529	0.203210	0.210187	0.194054	0.210429	0.208835	0.208040	0.201791	0.201075	0.194394	0.203997	0.203941	0.196544	0.227157	0.305060	0.338477	0.085169	0.181722	0.037146
10.084539	0.100083	0.017000	-0.010583	3.262820	0.267475	0.217866	0.229796	0.204185	0.217573	0.203233	0.210177	0.194055	0.210429	0.208833	0.208040	0.201792	0.201074	0.194394	0.203994	0.203939	0.196535	0.227147	0.305016	0.338435	0.085156	0.181716	0.037221
10.100723	0.100167	0.016958	-0.010583	3.262568	0.267600	0.218317	0.230021	0.204203	0.217646	0.203262	0.210171	0.194062	0.210430	0.208838	0.208042	0.201799	0.201071	0.194396	0.203994	0.203944	0.196531	0.227160	0.304991	0.338413	0.085142	0.181709	0.037302
10.115578	0.100250	0.016958	-0.010500	3.262872	0.267662	0.218901	0.230431	0.204322	0.217676	0.203287	0.210170	0.194069	0.210426	0.208844	0.208041	0.201803	0.201068	0.194398	0.203994	0.203951	0.196542	0.227186	0.305025	0.338482	0.085132	0.181702	0.037356
10.130041	0.100292	0.016958	-0.010417	3.263277	0.267717	0.218827	0.230881	0.204421	0.217692	0.203310	0.210178	0.194070	0.210425	0.208852	0.208046	0.201808	0.201068	0.194403	0.203993	0.203955	0.196557	0.227211	0.305074	0.338559	0.085123	0.181696	0.037396
10.144729	0.100125	0.017000	-0.010333	3.263809	0.267692	0.218614	0.231123	0.204496	0.217743	0.203314	0.210179	0.194065	0.210427	0.208856	0.208047	0.201807	0.201070	0.194406	0.203991	0.203953	0.196568	0.227229	0.305108	0.338585	0.085112	0.181690	0.037420
10.159223	0.100250	0.016958	-0.010417	3.264253	0.267522	0.218319	0.231133	0.204520	0.217833	0.203297	0.210179	0.194058	0.210435	0.208857	0.208047	0.201804	0.201072	0.194407	0.203991	0.203950	0.196574	0.227232	0.305115	0.338562	0.085100	0.181686	0.037423
10.173783	0.100208	0.016958	-0.010583	3.264153	0.267501	0.218200	0.231086	0.204511	0.217875	0.203280	0.210174	0.194052	0.210439	0.208854	0.208050	0.201802	0.201073	0.194406	0.203992	0.203948	0.196580	0.227229	0.305112	0.338543	0.085086	0.181682	0.037412
10.188343	0.100292	0.016792	-0.010417	3.263403	0.267116	0.218380	0.230994	0.204432	0.217917	0.203296	0.210169	0.194047	0.210442	0.208851	0.208061	0.201803	0.201079	0.194405	0.203992	0.203948	0.196587	0.227223	0.305124	0.338528	0.085073	0.181679	0.037395
10.202806	0.100208	0.016833	-0.010333	3.262243	0.266233	0.218700	0.230813	0.204268	0.217987	0.203330	0.210161	0.194045	0.210439	0.208846	0.208067	0.201805	0.201081	0.194403	0.203988	0.203950	0.196591	0.227205	0.305112	0.338487	0.085061	0.181679	0.037363
10.217661	0.100167	0.016833	-0.010333	3.261613	0.264701	0.218790	0.230439	0.204130	0.217998	0.203353	0.210148	0.194041	0.210433	0.208843	0.208064	0.201805	0.201081	0.194401	0.203983	0.203946	0.196588	0.227185	0.305070	0.338427	0.085052	0.181678	0.037318
10.231926	0.100208	0.016667	-0.010417	3.262620	0.263735	0.218916	0.230253	0.204141	0.217926	0.203342	0.210139	0.194038	0.210429	0.208841	0.208059	0.201805	0.201082	0.194399	0.203981	0.203942	0.196578	0.227182	0.305041	0.338417	0.085045	0.181675	0.037278
10.246649	0.100208	0.016833	-0.010417	3.264470	0.263400	0.218910	0.230331	0.204167	0.217878	0.203341	0.210136	0.194038	0.210431	0.208839	0.208060	0.201805	0.201087	0.194398	0.203983	0.203940	0.196574	0.227195	0.305049	0.338470	0.085037	0.181672	0.037236
10.261337	0.100125	0.016750	-0.010500	3.264953	0.263411	0.218823	0.230501	0.204169	0.217864	0.203345	0.210137	0.194040	0.210435	0.208840	0.208059	0.201803	0.201088	0.194397	0.203985	0.203940	0.196566	0.227194	0.305064	0.338530	0.085027	0.181668	0.037193
10.275476	0.100167	0.016792	-0.010417	3.264563	0.263534	0.218775	0.230719	0.204146	0.217873	0.203350	0.210134	0.194039	0.210436	0.208841	0.208058	0.201802	0.201085	0.194397	0.203987	0.203938	0.196560	0.227181	0.305074	0.338565	0.085015	0.181664	0.037159
10.292052	0.100167	0.016708	-0.010333	3.263488	0.263512	0.219110	0.230859	0.204192	0.217861	0.203343	0.210131	0.194038	0.210436	0.208843	0.208056	0.201802	0.201079	0.194397	0.203988	0.203934	0.196548	0.227162	0.305087	0.338579	0.085000	0.181658	0.037114
10.306705	0.100292	0.016667	-0.010500	3.262464	0.263695	0.219574	0.230995	0.204308	0.217861	0.203347	0.210132	0.194040	0.210437	0.208848	0.208053	0.201805	0.201074	0.194400	0.203989	0.203931	0.196552	0.227153	0.305101	0.338581	0.084987	0.181653	0.037078
10.321171	0.100167	0.016750	-0.010583	3.261745	0.264257	0.219746	0.230974	0.204469	0.217871	0.203364	0.210138	0.194045	0.210442	0.208854	0.208051	0.201809	0.201070	0.194404	0.203990	0.203932	0.196567	0.227149	0.305087	0.338557	0.084976	0.181648	0.037042
10.335958	0.100208	0.016833	-0.010417	3.261349	0.264461	0.219501	0.230788	0.204469	0.217864	0.203364	0.210145	0.194049	0.210442	0.208858	0.208052	0.201812	0.201068	0.194407	0.203991	0.203936	0.196585	0.227154	0.305057	0.338524	0.084966	0.181642	0.037003
