[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
4.507025	0.100333	0.015500	-0.008500	3.279830	0.265933	0.220638	0.232291	0.204627	0.218327	0.203440	0.210234	0.194106	0.210509	0.208909	0.208111	0.201854	0.201123	0.194446	0.204027	0.204026	0.196766	0.227254	0.304870	0.339535	0.084407	0.181928	0.036783
4.521459	0.100375	0.015667	-0.009000	3.279068	0.266411	0.220071	0.231922	0.204485	0.218365	0.203432	0.210222	0.194102	0.210517	0.208908	0.208121	0.201851	0.201129	0.194443	0.204028	0.204022	0.196769	0.227253	0.304792	0.339560	0.084354	0.181911	0.036799
4.535886	0.100333	0.015417	-0.008958	3.278981	0.266804	0.219550	0.231462	0.204400	0.218451	0.203428	0.210216	0.194096	0.210535	0.208906	0.208141	0.201849	0.201135	0.194442	0.204031	0.204013	0.196769	0.227253	0.304739	0.339556	0.084304	0.181895	0.036814
4.550623	0.100458	0.015333	-0.008750	3.279940	0.267659	0.219654	0.231156	0.204453	0.218502	0.203430	0.210221	0.194091	0.210551	0.208907	0.208151	0.201850	0.201139	0.194443	0.204034	0.204007	0.196773	0.227256	0.304723	0.339592	0.084252	0.181876	0.036828
4.565050	0.100375	0.015458	-0.008458	3.281960	0.267969	0.220105	0.231087	0.204547	0.218498	0.203427	0.210235	0.194097	0.210565	0.208907	0.208157	0.201855	0.201142	0.194443	0.204036	0.204003	0.196767	0.227263	0.304719	0.339652	0.084203	0.181856	0.036841
4.581439	0.100458	0.015417	-0.008667	3.283636	0.267743	0.220183	0.231247	0.204571	0.218479	0.203414	0.210247	0.194108	0.210571	0.208902	0.208156	0.201859	0.201141	0.194441	0.204038	0.203998	0.196747	0.227266	0.304691	0.339687	0.084146	0.181833	0.036858
4.596096	0.100375	0.015375	-0.009208	3.282704	0.267224	0.220242	0.231060	0.204508	0.218444	0.203393	0.210245	0.194116	0.210565	0.208896	0.208149	0.201858	0.201133	0.194438	0.204040	0.203991	0.196715	0.227266	0.304677	0.339727	0.084096	0.181813	0.036872
4.610363	0.100333	0.015333	-0.009042	3.281602	0.267147	0.220635	0.231046	0.204489	0.218433	0.203392	0.210246	0.194119	0.210558	0.208892	0.208143	0.201855	0.201129	0.194436	0.204042	0.203990	0.196699	0.227267	0.304670	0.339776	0.084051	0.181793	0.036884
4.625356	0.100208	0.015167	-0.008917	3.281119	0.267216	0.221520	0.231077	0.204514	0.218443	0.203395	0.210258	0.194123	0.210554	0.208896	0.208140	0.201855	0.201129	0.194435	0.204043	0.203989	0.196682	0.227265	0.304669	0.339805	0.084005	0.181774	0.036899
4.639750	0.100292	0.015208	-0.009458	3.280722	0.266986	0.222071	0.231045	0.204638	0.218404	0.203383	0.210267	0.194125	0.210548	0.208897	0.208138	0.201855	0.201127	0.194434	0.204042	0.203985	0.196666	0.227262	0.304669	0.339767	0.083963	0.181755	0.036913
4.654150	0.100333	0.015208	-0.008000	3.279388	0.266504	0.222435	0.230963	0.204639	0.218346	0.203368	0.210269	0.194120	0.210543	0.208898	0.208133	0.201852	0.201124	0.194431	0.204039	0.203981	0.196653	0.227259	0.304673	0.339705	0.083921	0.181735	0.036929
4.668933	0.100333	0.015333	-0.007375	3.278452	0.266765	0.222616	0.231460	0.204596	0.218422	0.203372	0.210266	0.194111	0.210536	0.208896	0.208127	0.201849	0.201120	0.194431	0.204036	0.203980	0.196653	0.227273	0.304719	0.339693	0.083880	0.181714	0.036944
4.683373	0.100375	0.015167	-0.008667	3.280512	0.268461	0.222833	0.232671	0.204653	0.218600	0.203406	0.210268	0.194106	0.210535	0.208898	0.208122	0.201850	0.201119	0.194433	0.204037	0.203982	0.196667	0.227303	0.304790	0.339738	0.083839	0.181696	0.036959
4.699777	0.100292	0.015208	-0.009833	3.284076	0.270312	0.222919	0.233509	0.204716	0.218778	0.203424	0.210279	0.194105	0.210533	0.208898	0.208121	0.201855	0.201119	0.194439	0.204041	0.203985	0.196682	0.227322	0.304858	0.339777	0.083796	0.181678	0.036976
4.714458	0.100375	0.015042	-0.010292	3.285391	0.271007	0.222858	0.233906	0.204716	0.218869	0.203420	0.210313	0.194107	0.210532	0.208902	0.208126	0.201855	0.201119	0.194444	0.204049	0.203990	0.196695	0.227327	0.304901	0.339838	0.083761	0.181664	0.036992
4.728650	0.100208	0.015167	-0.010500	3.286139	0.270926	0.222744	0.233873	0.204669	0.218858	0.203414	0.210347	0.194107	0.210529	0.208907	0.208133	0.201851	0.201120	0.194446	0.204058	0.203994	0.196707	0.227329	0.304922	0.339867	0.083725	0.181654	0.037009
4.743627	0.100333	0.015042	-0.010500	3.286831	0.270606	0.223443	0.233724	0.204756	0.218743	0.203411	0.210367	0.194113	0.210530	0.208915	0.208153	0.201851	0.201121	0.194447	0.204068	0.203995	0.196719	0.227336	0.304937	0.339914	0.083688	0.181640	0.037034
4.766833	0.100250	0.015000	-0.010500	3.286394	0.269569	0.223270	0.233139	0.204916	0.218527	0.203401	0.210360	0.194118	0.210540	0.208918	0.208152	0.201852	0.201123	0.194449	0.204069	0.203988	0.196701	0.227331	0.304862	0.339873	0.083631	0.181610	0.037112
4.791002	0.100250	0.015000	-0.010500	3.285205	0.268681	0.222614	0.232431	0.204910	0.218408	0.203404	0.210351	0.194133	0.210548	0.208925	0.208139	0.201854	0.201132	0.194454	0.204064	0.203980	0.196683	0.227323	0.304773	0.339804	0.083570	0.181574	0.037225
4.805346	0.100292	0.014917	-0.010417	3.284092	0.268025	0.222307	0.232225	0.204805	0.218402	0.203409	0.210347	0.194136	0.210544	0.208929	0.208135	0.201858	0.201140	0.194455	0.204061	0.203979	0.196677	0.227320	0.304739	0.339766	0.083533	0.181552	0.037295
4.819836	0.100292	0.014958	-0.010500	3.282918	0.267259	0.222088	0.232255	0.204659	0.218390	0.203415	0.210352	0.194131	0.210533	0.208936	0.208136	0.201865	0.201143	0.194456	0.204060	0.203984	0.196670	0.227323	0.304738	0.339762	0.083499	0.181532	0.037354
4.834513	0.100250	0.015000	-0.010333	3.282066	0.266533	0.221988	0.232222	0.204499	0.218340	0.203399	0.210351	0.194120	0.210520	0.208938	0.208136	0.201871	0.201142	0.194454	0.204061	0.203986	0.196662	0.227325	0.304746	0.339735	0.083466	0.181516	0.037406
4.848981	0.100333	0.014917	-0.010417	3.281537	0.266025	0.221561	0.231956	0.204351	0.218296	0.203391	0.210341	0.194109	0.210520	0.208930	0.208132	0.201870	0.201135	0.194451	0.204058	0.203985	0.196647	0.227312	0.304743	0.339674	0.083438	0.181504	0.037445
4.863629	0.100292	0.014875	-0.010667	3.281462	0.266155	0.221021	0.231623	0.204263	0.218246	0.203398	0.210326	0.194098	0.210528	0.208914	0.208123	0.201866	0.201125	0.194446	0.204052	0.203981	0.196630	0.227286	0.304725	0.339630	0.083407	0.181493	0.037477
4.878085	0.100250	0.014750	-0.010292	3.281582	0.266784	0.220842	0.231462	0.204261	0.218234	0.203409	0.210317	0.194094	0.210536	0.208904	0.208117	0.201861	0.201119	0.194442	0.204047	0.203982	0.196623	0.227277	0.304727	0.339644	0.083378	0.181481	0.037499
4.892558	0.100208	0.014625	-0.006125	3.281437	0.267225	0.220727	0.231392	0.204247	0.218221	0.203404	0.210307	0.194095	0.210533	0.208900	0.208113	0.201858	0.201117	0.194440	0.204042	0.203984	0.196629	0.227276	0.304740	0.339662	0.083349	0.181467	0.037515
4.907406	0.100208	0.014792	-0.007458	3.281348	0.267141	0.220401	0.231508	0.204160	0.218262	0.203392	0.210300	0.194098	0.210527	0.208903	0.208111	0.201856	0.201118	0.194440	0.204041	0.203985	0.196638	0.227271	0.304739	0.339620	0.083322	0.181453	0.037522
4.921702	0.100167	0.014833	-0.009583	3.281852	0.266982	0.220520	0.231611	0.204222	0.218318	0.203394	0.210297	0.194100	0.210525	0.208911	0.208111	0.201855	0.201118	0.194442	0.204041	0.203989	0.196643	0.227270	0.304731	0.339585	0.083297	0.181441	0.037524
4.936398	0.100167	0.014792	-0.010500	3.282665	0.267030	0.221212	0.231775	0.204504	0.218353	0.203413	0.210293	0.194100	0.210523	0.208916	0.208110	0.201856	0.201115	0.194443	0.204041	0.203999	0.196648	0.227294	0.304718	0.339604	0.083267	0.181429	0.037520
4.951037	0.100333	0.014708	-0.010333	3.283327	0.267327	0.221763	0.231954	0.204861	0.218367	0.203435	0.210287	0.194101	0.210520	0.208914	0.208109	0.201859	0.201110	0.194442	0.204039	0.204007	0.196652	0.227320	0.304690	0.339609	0.083239	0.181415	0.037511
4.965261	0.100208	0.014750	-0.010500	3.284003	0.267150	0.221996	0.232046	0.204957	0.218341	0.203442	0.210281	0.194107	0.210514	0.208909	0.208106	0.201862	0.201106	0.194440	0.204037	0.204009	0.196652	0.227317	0.304652	0.339584	0.083212	0.181403	0.037502
4.980145	0.100208	0.014750	-0.010417	3.283901	0.266554	0.222033	0.231907	0.204857	0.218260	0.203429	0.210267	0.194111	0.210505	0.208900	0.208099	0.201862	0.201101	0.194438	0.204034	0.204003	0.196644	0.227292	0.304612	0.339548	0.083183	0.181394	0.037491
4.994678	0.100208	0.014750	-0.010458	3.282954	0.266086	0.221913	0.231773	0.204728	0.218177	0.203413	0.210251	0.194107	0.210491	0.208891	0.208089	0.201859	0.201098	0.194436	0.204026	0.203995	0.196636	0.227272	0.304577	0.339518	0.083155	0.181389	0.037477
5.009121	0.100208	0.014458	-0.010292	3.282009	0.266096	0.221877	0.231773	0.204667	0.218189	0.203415	0.210245	0.194099	0.210485	0.208887	0.208084	0.201856	0.201095	0.194437	0.204023	0.203991	0.196637	0.227270	0.304555	0.339561	0.083130	0.181384	0.037462
5.023858	0.100042	0.014583	-0.010417	3.281437	0.266501	0.222452	0.232327	0.204812	0.218297	0.203435	0.210250	0.194096	0.210488	0.208887	0.208085	0.201857	0.201095	0.194443	0.204027	0.203994	0.196648	0.227300	0.304593	0.339652	0.083105	0.181379	0.037448
5.038285	0.100167	0.014625	-0.010333	3.281237	0.266522	0.222681	0.232704	0.204956	0.218323	0.203450	0.210254	0.194098	0.210492	0.208891	0.208088	0.201861	0.201096	0.194450	0.204032	0.203996	0.196656	0.227328	0.304634	0.339729	0.083081	0.181374	0.037435
5.052902	0.100250	0.014583	-0.010417	3.281615	0.266435	0.222232	0.232742	0.204957	0.218233	0.203458	0.210263	0.194105	0.210498	0.208893	0.208095	0.201864	0.201097	0.194454	0.204031	0.203993	0.196661	0.227328	0.304630	0.339704	0.083056	0.181369	0.037422
5.067383	0.100292	0.014708	-0.010417	3.282129	0.266695	0.221541	0.232422	0.204849	0.218168	0.203460	0.210256	0.194105	0.210499	0.208891	0.208101	0.201862	0.201097	0.194451	0.204029	0.203989	0.196660	0.227320	0.304607	0.339665	0.083032	0.181363	0.037409
5.081861	0.100208	0.014583	-0.010417	3.282340	0.267117	0.220952	0.232330	0.204793	0.218103	0.203441	0.210243	0.194096	0.210498	0.208888	0.208098	0.201859	0.201098	0.194448	0.204025	0.203984	0.196657	0.227314	0.304608	0.339623	0.083009	0.181357	0.037396
5.096723	0.100250	0.014542	-0.010500	3.282051	0.266572	0.220225	0.232107	0.204709	0.218013	0.203395	0.210222	0.194082	0.210487	0.208880	0.208091	0.201852	0.201100	0.194443	0.204019	0.203976	0.196652	0.227305	0.304627	0.339555	0.082987	0.181352	0.037380
5.110969	0.100208	0.014542	-0.010583	3.281606	0.266143	0.219857	0.232248	0.204651	0.217965	0.203362	0.210211	0.194070	0.210482	0.208877	0.208088	0.201847	0.201101	0.194442	0.204016	0.203973	0.196654	0.227302	0.304661	0.339509	0.082966	0.181347	0.037366
5.125721	0.100208	0.014500	-0.010417	3.280900	0.265739	0.219960	0.232525	0.204545	0.217954	0.203340	0.210206	0.194062	0.210485	0.208876	0.208087	0.201846	0.201098	0.194442	0.204012	0.203967	0.196648	0.227306	0.304677	0.339459	0.082943	0.181342	0.037350
5.140316	0.100125	0.014417	-0.010333	3.279335	0.265107	0.220066	0.232810	0.204425	0.217917	0.203314	0.210195	0.194060	0.210492	0.208877	0.208085	0.201848	0.201095	0.194442	0.204005	0.203960	0.196636	0.227288	0.304639	0.339368	0.082920	0.181337	0.037334
5.154544	0.100083	0.014542	-0.010333	3.277593	0.264296	0.219639	0.232474	0.204244	0.217831	0.203290	0.210177	0.194057	0.210486	0.208869	0.208079	0.201844	0.201091	0.194438	0.203998	0.203953	0.196624	0.227253	0.304588	0.339283	0.082898	0.181333	0.037318
5.169500	0.100167	0.014417	-0.010333	3.275949	0.263775	0.219054	0.232067	0.204062	0.217751	0.203270	0.210163	0.194053	0.210478	0.208860	0.208075	0.201839	0.201088	0.194433	0.203995	0.203949	0.196615	0.227225	0.304549	0.339219	0.082875	0.181330	0.037301
5.183954	0.100083	0.014333	-0.010750	3.274700	0.263429	0.218846	0.231745	0.204009	0.217697	0.203254	0.210155	0.194052	0.210469	0.208854	0.208073	0.201834	0.201086	0.194429	0.203993	0.203946	0.196606	0.227207	0.304520	0.339190	0.082855	0.181329	0.037289
5.198338	0.100042	0.014417	-0.010500	3.273827	0.263153	0.218882	0.231708	0.204170	0.217679	0.203251	0.210150	0.194056	0.210461	0.208853	0.208072	0.201833	0.201082	0.194428	0.203993	0.203941	0.196596	0.227193	0.304497	0.339164	0.082834	0.181327	0.037278
5.213113	0.100000	0.014500	-0.010417	3.273743	0.263242	0.219201	0.231922	0.204416	0.217690	0.203262	0.210146	0.194063	0.210456	0.208857	0.208069	0.201838	0.201077	0.194430	0.203993	0.203939	0.196593	0.227185	0.304488	0.339168	0.082814	0.181318	0.037270
5.227527	0.100125	0.014583	-0.010333	3.274535	0.264139	0.219539	0.232407	0.204437	0.217694	0.203279	0.210145	0.194064	0.210463	0.208861	0.208066	0.201842	0.201074	0.194431	0.203995	0.203938	0.196596	0.227179	0.304499	0.339181	0.082796	0.181300	0.037264
5.242136	0.100000	0.014375	-0.010417	3.275983	0.265274	0.219634	0.232873	0.204305	0.217677	0.203289	0.210145	0.194060	0.210479	0.208864	0.208063	0.201844	0.201074	0.194431	0.203997	0.203938	0.196607	0.227172	0.304531	0.339165	0.082778	0.181276	0.037260
5.256669	0.100000	0.014417	-0.010333	3.276537	0.266152	0.219303	0.233154	0.204184	0.217671	0.203303	0.210151	0.194057	0.210491	0.208866	0.208063	0.201842	0.201076	0.194429	0.204000	0.203937	0.196630	0.227164	0.304558	0.339114	0.082760	0.181250	0.037258
5.271169	0.100083	0.014417	-0.010333	3.276493	0.266689	0.219213	0.233040	0.204100	0.217730	0.203317	0.210181	0.194059	0.210501	0.208871	0.208065	0.201840	0.201079	0.194427	0.204003	0.203940	0.196655	0.227161	0.304579	0.339081	0.082739	0.181227	0.037255
5.286040	0.100042	0.014417	-0.010500	3.277624	0.267189	0.219630	0.232987	0.204130	0.217828	0.203327	0.210206	0.194066	0.210508	0.208876	0.208070	0.201839	0.201084	0.194428	0.204008	0.203945	0.196676	0.227166	0.304603	0.339101	0.082716	0.181205	0.037251
5.300181	0.100042	0.014333	-0.010333	3.278434	0.267155	0.219896	0.232932	0.204067	0.217884	0.203325	0.210205	0.194067	0.210507	0.208876	0.208076	0.201841	0.201091	0.194432	0.204013	0.203951	0.196684	0.227181	0.304645	0.339167	0.082698	0.181188	0.037249
5.314983	0.100000	0.014375	-0.010750	3.278506	0.266845	0.219551	0.232789	0.203947	0.217854	0.203302	0.210188	0.194062	0.210497	0.208875	0.208072	0.201837	0.201091	0.194431	0.204013	0.203950	0.196671	0.227186	0.304669	0.339191	0.082678	0.181172	0.037249
5.329631	0.100042	0.014250	-0.010500	3.277079	0.266731	0.219081	0.232585	0.203839	0.217768	0.203266	0.210169	0.194046	0.210479	0.208871	0.208061	0.201828	0.201080	0.194427	0.204007	0.203944	0.196649	0.227174	0.304659	0.339171	0.082660	0.181159	0.037249
5.343831	0.099958	0.014250	-0.010583	3.276492	0.266848	0.219085	0.232545	0.203872	0.217742	0.203252	0.210168	0.194033	0.210470	0.208866	0.208056	0.201822	0.201073	0.194424	0.204003	0.203941	0.196636	0.227163	0.304642	0.339146	0.082643	0.181148	0.037252
5.358819	0.100000	0.014208	-0.010500	3.277620	0.266914	0.219693	0.232838	0.203988	0.217770	0.203265	0.210182	0.194032	0.210465	0.208861	0.208058	0.201820	0.201071	0.194421	0.203999	0.203943	0.196624	0.227160	0.304634	0.339136	0.082623	0.181137	0.037259
5.373673	0.100125	0.014292	-0.010500	3.278512	0.266837	0.219859	0.232922	0.203922	0.217781	0.203280	0.210182	0.194040	0.210461	0.208856	0.208059	0.201818	0.201072	0.194417	0.203992	0.203943	0.196599	0.227152	0.304601	0.339122	0.082605	0.181127	0.037264
5.389469	0.100000	0.014333	-0.010500	3.279305	0.266978	0.219752	0.232919	0.203827	0.217777	0.203289	0.210184	0.194051	0.210458	0.208855	0.208055	0.201818	0.201077	0.194414	0.203986	0.203942	0.196577	0.227146	0.304570	0.339144	0.082585	0.181115	0.037270
5.404306	0.100000	0.014208	-0.010333	3.280350	0.267447	0.219691	0.232963	0.203764	0.217782	0.203298	0.210201	0.194061	0.210461	0.208859	0.208052	0.201820	0.201083	0.194413	0.203980	0.203943	0.196566	0.227150	0.304585	0.339220	0.082566	0.181102	0.037278
5.418481	0.099958	0.014250	-0.010417	3.281020	0.267651	0.219552	0.232933	0.203723	0.217756	0.203304	0.210223	0.194061	0.210462	0.208858	0.208052	0.201824	0.201083	0.194414	0.203976	0.203947	0.196560	0.227150	0.304579	0.339263	0.082549	0.181089	0.037292
5.433267	0.099917	0.014250	-0.009333	3.280251	0.267626	0.219064	0.232472	0.203656	0.217743	0.203303	0.210227	0.194053	0.210457	0.208852	0.208054	0.201826	0.201081	0.194412	0.203974	0.203948	0.196544	0.227144	0.304542	0.339233	0.082532	0.181072	0.037320
5.447879	0.100000	0.014167	-0.009000	3.279243	0.267682	0.218732	0.231932	0.203641	0.217753	0.203304	0.210226	0.194047	0.210455	0.208850	0.208058	0.201829	0.201080	0.194411	0.203973	0.203947	0.196534	0.227140	0.304512	0.339229	0.082513	0.181056	0.037358
5.462106	0.100083	0.014208	-0.010458	3.279215	0.268020	0.218889	0.231699	0.203697	0.217757	0.203309	0.210217	0.194047	0.210456	0.208857	0.208063	0.201833	0.201082	0.194410	0.203975	0.203948	0.196542	0.227146	0.304525	0.339266	0.082495	0.181042	0.037396
5.477123	0.100042	0.014167	-0.010333	3.280486	0.268486	0.219928	0.232112	0.203853	0.217772	0.203317	0.210212	0.194056	0.210462	0.208875	0.208071	0.201834	0.201094	0.194409	0.203986	0.203950	0.196577	0.227180	0.304595	0.339314	0.082474	0.181028	0.037433
5.491975	0.100000	0.014125	-0.010333	3.281090	0.268104	0.220613	0.232892	0.203869	0.217749	0.203317	0.210211	0.194066	0.210468	0.208878	0.208075	0.201830	0.201099	0.194407	0.203992	0.203951	0.196604	0.227214	0.304618	0.339307	0.082455	0.181017	0.037462
5.507765	0.099958	0.014083	-0.010500	3.280332	0.267368	0.220673	0.233407	0.203866	0.217741	0.203308	0.210225	0.194070	0.210474	0.208875	0.208075	0.201824	0.201101	0.194406	0.203995	0.203948	0.196617	0.227251	0.304632	0.339266	0.082436	0.181007	0.037485
5.522593	0.099958	0.014208	-0.010417	3.279260	0.266403	0.220279	0.233235	0.203874	0.217734	0.203290	0.210226	0.194065	0.210471	0.208868	0.208072	0.201818	0.201100	0.194405	0.203995	0.203943	0.196614	0.227258	0.304635	0.339208	0.082421	0.180996	0.037500
5.536792	0.099958	0.014167	-0.010333	3.278680	0.265903	0.220464	0.233055	0.203930	0.217753	0.203283	0.210211	0.194062	0.210468	0.208864	0.208069	0.201816	0.201098	0.194405	0.203992	0.203941	0.196604	0.227241	0.304633	0.339173	0.082408	0.180984	0.037508
5.551598	0.099917	0.014167	-0.010667	3.278601	0.266111	0.221684	0.232989	0.204115	0.217800	0.203289	0.210193	0.194056	0.210469	0.208864	0.208066	0.201818	0.201098	0.194405	0.203992	0.203941	0.196599	0.227235	0.304675	0.339216	0.082396	0.180973	0.037511
5.566206	0.100000	0.014125	-0.010417	3.278376	0.266616	0.222637	0.232661	0.204145	0.217918	0.203309	0.210183	0.194055	0.210469	0.208866	0.208064	0.201820	0.201099	0.194405	0.203995	0.203942	0.196591	0.227237	0.304706	0.339279	0.082384	0.180965	0.037509
5.580419	0.099875	0.014042	-0.010500	3.278005	0.266610	0.223113	0.232331	0.204224	0.217974	0.203330	0.210180	0.194059	0.210468	0.208866	0.208065	0.201822	0.201102	0.194408	0.203999	0.203946	0.196590	0.227246	0.304723	0.339357	0.082371	0.180959	0.037505
5.595417	0.099958	0.014083	-0.010417	3.277765	0.266270	0.222968	0.232086	0.204220	0.217967	0.203352	0.210184	0.194069	0.210472	0.208864	0.208070	0.201824	0.201106	0.194410	0.204008	0.203951	0.196594	0.227240	0.304714	0.339409	0.082356	0.180953	0.037499
5.610277	0.099958	0.014000	-0.010333	3.277402	0.265917	0.223102	0.232071	0.204304	0.218017	0.203377	0.210194	0.194083	0.210488	0.208867	0.208078	0.201827	0.201111	0.194411	0.204020	0.203959	0.196611	0.227239	0.304715	0.339416	0.082344	0.180945	0.037491
5.626073	0.099917	0.014125	-0.010333	3.276249	0.265555	0.222961	0.232152	0.204351	0.218047	0.203378	0.210207	0.194097	0.210497	0.208869	0.208085	0.201827	0.201112	0.194412	0.204025	0.203963	0.196621	0.227240	0.304694	0.339390	0.082332	0.180938	0.037483
5.640940	0.100042	0.014042	-0.010583	3.275205	0.265073	0.222716	0.232266	0.204315	0.218017	0.203358	0.210212	0.194105	0.210500	0.208867	0.208090	0.201827	0.201113	0.194416	0.204020	0.203963	0.196617	0.227248	0.304670	0.339359	0.082317	0.180932	0.037474
5.655081	0.100000	0.013917	-0.010667	3.275015	0.264760	0.222279	0.232386	0.204268	0.217967	0.203341	0.210208	0.194107	0.210503	0.208864	0.208099	0.201825	0.201114	0.194421	0.204014	0.203963	0.196609	0.227258	0.304664	0.339340	0.082303	0.180926	0.037465
5.671504	0.100000	0.014042	-0.010583	3.275548	0.264462	0.222104	0.232588	0.204240	0.217955	0.203330	0.210204	0.194110	0.210508	0.208861	0.208111	0.201823	0.201115	0.194424	0.204008	0.203964	0.196601	0.227262	0.304697	0.339331	0.082285	0.180918	0.037453
5.686319	0.099917	0.014125	-0.010708	3.276609	0.264200	0.222221	0.232411	0.204231	0.218014	0.203317	0.210201	0.194104	0.210505	0.208858	0.208108	0.201821	0.201113	0.194425	0.204006	0.203968	0.196596	0.227258	0.304717	0.339275	0.082270	0.180911	0.037443
