[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
19.589207	0.101792	0.014083	0.060125	3.844216	0.285435	0.237379	0.237836	0.206548	0.219302	0.203732	0.210555	0.194318	0.210644	0.208905	0.208151	0.201843	0.201115	0.194494	0.204134	0.204090	0.197064	0.227233	0.306574	0.325555	0.082457	0.244594	0.030707
19.603966	0.101917	0.014125	0.060292	3.847404	0.287618	0.238994	0.238648	0.206694	0.219313	0.203786	0.210568	0.194321	0.210652	0.208911	0.208146	0.201846	0.201122	0.194492	0.204141	0.204100	0.197091	0.227274	0.306651	0.325661	0.082455	0.244551	0.030696
19.618204	0.101875	0.014208	0.058708	3.850488	0.288285	0.239775	0.238637	0.207115	0.219252	0.203806	0.210564	0.194315	0.210641	0.208910	0.208144	0.201849	0.201127	0.194491	0.204144	0.204104	0.197110	0.227287	0.306706	0.325814	0.082454	0.244456	0.030687
19.634293	0.101917	0.014167	0.058583	3.851621	0.287139	0.240052	0.238098	0.207474	0.219231	0.203791	0.210531	0.194297	0.210628	0.208901	0.208140	0.201853	0.201125	0.194490	0.204142	0.204102	0.197125	0.227290	0.306720	0.325878	0.082453	0.244310	0.030677
19.649340	0.101875	0.014250	0.059042	3.851639	0.285567	0.240148	0.237715	0.207524	0.219207	0.203767	0.210493	0.194284	0.210627	0.208891	0.208137	0.201856	0.201122	0.194490	0.204141	0.204097	0.197126	0.227304	0.306725	0.325975	0.082453	0.244183	0.030669
19.663738	0.101917	0.014042	0.058958	3.851563	0.284245	0.240359	0.237564	0.207484	0.219115	0.203747	0.210463	0.194286	0.210635	0.208883	0.208137	0.201861	0.201120	0.194490	0.204140	0.204089	0.197116	0.227340	0.306630	0.326062	0.082453	0.244074	0.030662
19.678623	0.101708	0.014167	0.058000	3.850101	0.282443	0.240540	0.237413	0.207317	0.218878	0.203729	0.210441	0.194283	0.210648	0.208875	0.208139	0.201858	0.201120	0.194487	0.204144	0.204079	0.197102	0.227340	0.306473	0.325954	0.082454	0.243997	0.030659
19.693279	0.101875	0.014167	0.059125	3.848880	0.281369	0.240571	0.237786	0.207101	0.218704	0.203727	0.210434	0.194285	0.210653	0.208869	0.208141	0.201852	0.201119	0.194484	0.204146	0.204076	0.197083	0.227337	0.306413	0.325735	0.082454	0.243940	0.030659
19.709236	0.101958	0.014167	0.060250	3.849329	0.281308	0.241020	0.238646	0.206894	0.218616	0.203744	0.210415	0.194298	0.210655	0.208866	0.208143	0.201849	0.201118	0.194484	0.204144	0.204079	0.197074	0.227363	0.306502	0.325586	0.082453	0.243888	0.030660
19.723957	0.101833	0.014083	0.060917	3.847453	0.281407	0.240000	0.238756	0.206702	0.218556	0.203761	0.210395	0.194308	0.210652	0.208861	0.208138	0.201846	0.201116	0.194484	0.204138	0.204082	0.197070	0.227382	0.306592	0.325520	0.082453	0.243870	0.030662
19.738457	0.101875	0.014125	0.060792	3.843231	0.280842	0.238332	0.238104	0.206501	0.218495	0.203747	0.210380	0.194298	0.210645	0.208856	0.208130	0.201842	0.201118	0.194485	0.204130	0.204085	0.197078	0.227382	0.306614	0.325494	0.082452	0.243906	0.030665
19.754475	0.101958	0.014208	0.059917	3.838189	0.279471	0.236521	0.237217	0.206330	0.218398	0.203720	0.210371	0.194286	0.210633	0.208852	0.208123	0.201836	0.201122	0.194486	0.204119	0.204087	0.197088	0.227367	0.306549	0.325438	0.082450	0.243970	0.030668
19.769556	0.101958	0.014292	0.058625	3.835996	0.278302	0.235544	0.236456	0.206377	0.218310	0.203695	0.210372	0.194287	0.210623	0.208852	0.208118	0.201835	0.201125	0.194487	0.204110	0.204091	0.197091	0.227341	0.306516	0.325363	0.082449	0.244029	0.030670
19.783758	0.101958	0.014125	0.058833	3.836076	0.278783	0.234657	0.235996	0.206577	0.218263	0.203690	0.210380	0.194296	0.210618	0.208856	0.208118	0.201835	0.201125	0.194487	0.204107	0.204096	0.197093	0.227325	0.306507	0.325343	0.082448	0.244089	0.030672
19.798710	0.101875	0.014208	0.060000	3.837092	0.280984	0.233743	0.235879	0.206696	0.218247	0.203702	0.210393	0.194308	0.210625	0.208860	0.208122	0.201836	0.201126	0.194494	0.204109	0.204102	0.197099	0.227334	0.306610	0.325520	0.082448	0.244170	0.030674
19.813105	0.101958	0.014083	0.059667	3.838018	0.282485	0.233152	0.235611	0.206809	0.218265	0.203709	0.210401	0.194315	0.210633	0.208866	0.208129	0.201837	0.201126	0.194501	0.204105	0.204107	0.197092	0.227359	0.306592	0.325761	0.082448	0.244260	0.030675
19.827602	0.101833	0.014208	0.059792	3.838646	0.282661	0.232565	0.235429	0.206949	0.218314	0.203706	0.210401	0.194317	0.210637	0.208874	0.208134	0.201837	0.201125	0.194505	0.204099	0.204113	0.197078	0.227394	0.306583	0.325880	0.082448	0.244349	0.030677
19.842289	0.101750	0.014125	0.059875	3.838277	0.282229	0.231670	0.235320	0.206921	0.218347	0.203690	0.210391	0.194315	0.210641	0.208882	0.208139	0.201835	0.201119	0.194507	0.204096	0.204121	0.197075	0.227410	0.306611	0.325910	0.082448	0.244438	0.030679
19.856752	0.101833	0.014208	0.059917	3.837112	0.281901	0.231498	0.235474	0.206699	0.218376	0.203665	0.210382	0.194318	0.210638	0.208886	0.208138	0.201832	0.201113	0.194506	0.204096	0.204123	0.197079	0.227421	0.306625	0.325934	0.082448	0.244500	0.030679
19.871473	0.101792	0.014167	0.060000	3.836551	0.282138	0.233446	0.235760	0.206528	0.218364	0.203640	0.210370	0.194321	0.210633	0.208886	0.208132	0.201829	0.201106	0.194504	0.204095	0.204115	0.197074	0.227410	0.306544	0.325952	0.082448	0.244527	0.030679
19.885839	0.101833	0.014250	0.061792	3.837324	0.282968	0.235488	0.235779	0.206476	0.218318	0.203644	0.210361	0.194322	0.210627	0.208887	0.208126	0.201830	0.201101	0.194500	0.204093	0.204105	0.197062	0.227386	0.306441	0.325880	0.082450	0.244540	0.030681
19.900372	0.101833	0.014125	0.063000	3.836621	0.283601	0.235179	0.235299	0.206408	0.218243	0.203654	0.210351	0.194313	0.210616	0.208896	0.208120	0.201832	0.201096	0.194496	0.204091	0.204095	0.197051	0.227356	0.306358	0.325785	0.082451	0.244556	0.030684
19.916586	0.101708	0.014208	0.062250	3.834915	0.284601	0.233951	0.234966	0.206437	0.218245	0.203674	0.210349	0.194304	0.210598	0.208904	0.208117	0.201838	0.201097	0.194494	0.204090	0.204085	0.197045	0.227337	0.306315	0.325698	0.082451	0.244591	0.030687
19.931435	0.101792	0.014250	0.060708	3.834048	0.285168	0.233026	0.235000	0.206526	0.218279	0.203711	0.210359	0.194299	0.210586	0.208907	0.208117	0.201842	0.201101	0.194499	0.204092	0.204081	0.197038	0.227333	0.306324	0.325786	0.082451	0.244596	0.030689
19.945869	0.101750	0.014333	0.059792	3.835218	0.284847	0.232672	0.234959	0.206444	0.218263	0.203729	0.210372	0.194294	0.210581	0.208901	0.208115	0.201842	0.201100	0.194503	0.204090	0.204079	0.197029	0.227337	0.306322	0.325864	0.082451	0.244537	0.030689
19.963451	0.101833	0.014125	0.060000	3.837686	0.283820	0.233106	0.234716	0.206385	0.218277	0.203717	0.210382	0.194284	0.210579	0.208891	0.208112	0.201839	0.201098	0.194501	0.204087	0.204072	0.197025	0.227315	0.306317	0.325774	0.082450	0.244413	0.030688
19.978823	0.101833	0.014292	0.060042	3.840746	0.283247	0.232788	0.234328	0.206456	0.218349	0.203679	0.210390	0.194274	0.210579	0.208881	0.208108	0.201836	0.201094	0.194499	0.204083	0.204063	0.197022	0.227277	0.306274	0.325631	0.082448	0.244322	0.030687
19.993187	0.101917	0.014042	0.060875	3.841408	0.282281	0.232073	0.233982	0.206575	0.218427	0.203645	0.210393	0.194267	0.210584	0.208876	0.208108	0.201840	0.201093	0.194498	0.204083	0.204053	0.197019	0.227244	0.306222	0.325431	0.082448	0.244309	0.030685
20.007942	0.101875	0.014208	0.061500	3.842072	0.281575	0.232111	0.234266	0.206509	0.218494	0.203624	0.210390	0.194264	0.210586	0.208875	0.208108	0.201844	0.201092	0.194497	0.204089	0.204045	0.197022	0.227248	0.306229	0.325322	0.082447	0.244411	0.030685
20.023903	0.101833	0.014083	0.061500	3.844306	0.280889	0.232365	0.235348	0.206386	0.218562	0.203603	0.210378	0.194261	0.210585	0.208878	0.208110	0.201847	0.201092	0.194494	0.204098	0.204042	0.197029	0.227275	0.306212	0.325289	0.082447	0.244530	0.030686
20.040539	0.101792	0.014125	0.061583	3.850573	0.281667	0.231848	0.235783	0.206344	0.218613	0.203590	0.210369	0.194261	0.210582	0.208880	0.208114	0.201846	0.201092	0.194491	0.204096	0.204044	0.197012	0.227293	0.306099	0.325201	0.082447	0.244569	0.030687
20.055195	0.101792	0.014250	0.060500	3.853060	0.282523	0.231012	0.235424	0.206446	0.218661	0.203600	0.210372	0.194268	0.210578	0.208879	0.208121	0.201842	0.201095	0.194490	0.204091	0.204045	0.196997	0.227282	0.305959	0.325073	0.082447	0.244512	0.030688
20.070408	0.101875	0.014000	0.059958	3.851004	0.283353	0.231166	0.235059	0.206629	0.218675	0.203618	0.210393	0.194274	0.210573	0.208877	0.208125	0.201841	0.201097	0.194491	0.204088	0.204047	0.196989	0.227262	0.305830	0.324933	0.082448	0.244407	0.030690
20.086138	0.102000	0.014167	0.059000	3.848777	0.284247	0.232090	0.235504	0.206949	0.218794	0.203630	0.210396	0.194273	0.210571	0.208878	0.208127	0.201845	0.201097	0.194490	0.204087	0.204052	0.196984	0.227242	0.305741	0.324930	0.082448	0.244299	0.030691
20.100796	0.101833	0.014250	0.058292	3.844956	0.284587	0.233097	0.236029	0.207292	0.218878	0.203621	0.210381	0.194266	0.210569	0.208882	0.208124	0.201850	0.201095	0.194490	0.204086	0.204057	0.196980	0.227231	0.305694	0.324982	0.082448	0.244213	0.030690
20.114996	0.101875	0.014250	0.058583	3.842048	0.284509	0.233225	0.236306	0.207406	0.218879	0.203610	0.210368	0.194261	0.210572	0.208880	0.208123	0.201853	0.201094	0.194489	0.204083	0.204057	0.196980	0.227226	0.305699	0.325086	0.082448	0.244160	0.030687
20.129982	0.102000	0.014208	0.060375	3.839250	0.285285	0.232928	0.236417	0.207334	0.218833	0.203604	0.210358	0.194256	0.210587	0.208878	0.208125	0.201854	0.201093	0.194487	0.204083	0.204053	0.196997	0.227221	0.305766	0.325140	0.082450	0.244120	0.030683
20.146786	0.101833	0.014292	0.061042	3.836442	0.286738	0.232885	0.235912	0.207179	0.218743	0.203601	0.210361	0.194254	0.210608	0.208884	0.208123	0.201854	0.201090	0.194487	0.204087	0.204049	0.197019	0.227201	0.305857	0.325005	0.082456	0.244140	0.030680
20.162317	0.102000	0.014208	0.060833	3.834366	0.286290	0.232436	0.235115	0.207046	0.218628	0.203594	0.210368	0.194264	0.210612	0.208894	0.208117	0.201854	0.201087	0.194488	0.204091	0.204049	0.197030	0.227178	0.305892	0.324948	0.082461	0.244204	0.030678
20.177265	0.101875	0.014083	0.060292	3.832834	0.285027	0.231762	0.234387	0.206944	0.218571	0.203583	0.210364	0.194289	0.210599	0.208894	0.208114	0.201851	0.201084	0.194489	0.204090	0.204049	0.197024	0.227156	0.305868	0.324938	0.082464	0.244272	0.030673
20.193193	0.101958	0.014125	0.059708	3.829993	0.283175	0.231229	0.233776	0.206807	0.218618	0.203583	0.210360	0.194308	0.210584	0.208891	0.208111	0.201846	0.201083	0.194488	0.204085	0.204041	0.197007	0.227137	0.305873	0.324902	0.082466	0.244340	0.030665
20.209641	0.101875	0.014292	0.058417	3.827778	0.282059	0.231162	0.233527	0.206743	0.218685	0.203618	0.210375	0.194323	0.210576	0.208894	0.208111	0.201841	0.201085	0.194489	0.204079	0.204037	0.196986	0.227137	0.305911	0.324863	0.082465	0.244421	0.030655
20.224556	0.102000	0.014083	0.060083	3.829137	0.282356	0.231805	0.233491	0.206728	0.218717	0.203650	0.210407	0.194323	0.210577	0.208897	0.208115	0.201839	0.201091	0.194491	0.204080	0.204042	0.196978	0.227149	0.305923	0.324885	0.082463	0.244545	0.030645
20.239082	0.101875	0.014125	0.059792	3.830670	0.282308	0.232862	0.233410	0.206730	0.218803	0.203656	0.210423	0.194308	0.210573	0.208891	0.208118	0.201837	0.201094	0.194492	0.204084	0.204048	0.196977	0.227167	0.305940	0.324922	0.082461	0.244681	0.030635
20.253872	0.101750	0.014208	0.059375	3.831233	0.281435	0.233062	0.233367	0.206632	0.218786	0.203654	0.210426	0.194288	0.210566	0.208882	0.208116	0.201835	0.201093	0.194491	0.204082	0.204057	0.196974	0.227204	0.306022	0.324997	0.082460	0.244828	0.030626
20.271519	0.101833	0.014125	0.059083	3.828153	0.280796	0.232399	0.233478	0.206377	0.218663	0.203642	0.210415	0.194264	0.210548	0.208870	0.208109	0.201830	0.201091	0.194490	0.204078	0.204063	0.196970	0.227267	0.306114	0.325118	0.082460	0.245035	0.030617
20.286434	0.101792	0.014208	0.058125	3.826020	0.282003	0.232711	0.233656	0.206099	0.218637	0.203633	0.210399	0.194256	0.210536	0.208861	0.208108	0.201825	0.201090	0.194492	0.204081	0.204062	0.196974	0.227330	0.306152	0.325199	0.082461	0.245235	0.030613
20.302490	0.102000	0.014167	0.058750	3.825026	0.284242	0.233497	0.233902	0.205895	0.218644	0.203612	0.210379	0.194259	0.210532	0.208856	0.208110	0.201823	0.201090	0.194496	0.204086	0.204062	0.196986	0.227391	0.306235	0.325329	0.082463	0.245476	0.030610
20.317474	0.101833	0.014250	0.059958	3.823442	0.283540	0.233235	0.233920	0.205830	0.218499	0.203581	0.210356	0.194256	0.210532	0.208855	0.208104	0.201824	0.201085	0.194494	0.204086	0.204062	0.196995	0.227419	0.306293	0.325414	0.082464	0.245673	0.030608
20.331707	0.101750	0.014125	0.061333	3.821238	0.282004	0.232510	0.234056	0.205894	0.218362	0.203566	0.210340	0.194251	0.210526	0.208855	0.208100	0.201823	0.201084	0.194491	0.204086	0.204058	0.197001	0.227432	0.306406	0.325505	0.082465	0.245790	0.030607
20.346657	0.101750	0.014125	0.062375	3.821746	0.280703	0.231858	0.234287	0.206051	0.218266	0.203573	0.210334	0.194252	0.210524	0.208855	0.208100	0.201821	0.201085	0.194491	0.204087	0.204055	0.197000	0.227414	0.306516	0.325581	0.082464	0.245861	0.030606
20.364044	0.101958	0.014167	0.060542	3.826556	0.279501	0.231088	0.234749	0.206417	0.218254	0.203607	0.210354	0.194261	0.210528	0.208865	0.208103	0.201824	0.201089	0.194495	0.204091	0.204057	0.196997	0.227391	0.306536	0.325636	0.082463	0.245919	0.030607
20.378996	0.101958	0.014208	0.059208	3.831125	0.278385	0.230277	0.235060	0.206668	0.218294	0.203653	0.210385	0.194272	0.210543	0.208878	0.208111	0.201828	0.201093	0.194499	0.204097	0.204063	0.197003	0.227382	0.306532	0.325566	0.082461	0.245969	0.030610
20.393654	0.101792	0.014250	0.059250	3.833121	0.278230	0.229976	0.235536	0.206784	0.218446	0.203688	0.210421	0.194302	0.210567	0.208894	0.208122	0.201837	0.201098	0.194506	0.204104	0.204068	0.197017	0.227392	0.306588	0.325545	0.082461	0.246035	0.030613
20.409935	0.101875	0.014167	0.060000	3.832527	0.279562	0.230699	0.235986	0.206984	0.218638	0.203704	0.210434	0.194339	0.210589	0.208908	0.208129	0.201849	0.201105	0.194510	0.204106	0.204074	0.197022	0.227410	0.306627	0.325559	0.082461	0.246096	0.030618
20.424591	0.101917	0.014042	0.060917	3.831553	0.281061	0.231516	0.236264	0.207251	0.218760	0.203709	0.210437	0.194355	0.210604	0.208918	0.208130	0.201859	0.201109	0.194513	0.204106	0.204075	0.197020	0.227411	0.306589	0.325548	0.082461	0.246116	0.030626
20.439220	0.102000	0.014083	0.060833	3.830493	0.281564	0.232342	0.236424	0.207478	0.218733	0.203708	0.210428	0.194363	0.210603	0.208914	0.208129	0.201860	0.201109	0.194515	0.204103	0.204073	0.197019	0.227394	0.306567	0.325505	0.082461	0.246105	0.030634
20.454559	0.101792	0.014167	0.061583	3.830466	0.282390	0.234003	0.236568	0.207476	0.218693	0.203701	0.210411	0.194364	0.210598	0.208906	0.208127	0.201858	0.201109	0.194519	0.204098	0.204074	0.197020	0.227378	0.306598	0.325438	0.082460	0.246084	0.030643
20.469959	0.101958	0.014125	0.061292	3.832837	0.284906	0.236002	0.236959	0.207452	0.218684	0.203713	0.210396	0.194360	0.210603	0.208905	0.208127	0.201860	0.201112	0.194523	0.204096	0.204080	0.197026	0.227378	0.306634	0.325412	0.082457	0.246057	0.030652
20.484814	0.102000	0.014167	0.061000	3.837918	0.287065	0.236790	0.237180	0.207417	0.218660	0.203758	0.210396	0.194353	0.210626	0.208906	0.208128	0.201864	0.201114	0.194523	0.204098	0.204084	0.197042	0.227384	0.306695	0.325481	0.082457	0.246009	0.030662
20.519297	0.101875	0.014250	0.060000	3.839845	0.285751	0.238191	0.236952	0.207314	0.218410	0.203790	0.210421	0.194316	0.210667	0.208898	0.208130	0.201857	0.201108	0.194512	0.204109	0.204088	0.197090	0.227395	0.306773	0.325732	0.082458	0.245880	0.030681
20.534832	0.101875	0.014208	0.061375	3.838941	0.285719	0.238191	0.237176	0.207515	0.218426	0.203771	0.210426	0.194308	0.210652	0.208896	0.208129	0.201860	0.201109	0.194511	0.204112	0.204095	0.197107	0.227395	0.306702	0.325656	0.082458	0.245830	0.030688
20.551245	0.102000	0.014167	0.061042	3.842859	0.286634	0.238643	0.237556	0.207865	0.218500	0.203781	0.210433	0.194325	0.210650	0.208898	0.208136	0.201868	0.201116	0.194513	0.204116	0.204102	0.197126	0.227385	0.306679	0.325537	0.082459	0.245758	0.030694
20.566555	0.101750	0.014125	0.060542	3.848193	0.286502	0.238828	0.238111	0.207803	0.218453	0.203800	0.210434	0.194335	0.210648	0.208894	0.208136	0.201870	0.201119	0.194515	0.204116	0.204101	0.197120	0.227358	0.306664	0.325431	0.082460	0.245693	0.030699
20.581272	0.101917	0.014167	0.060667	3.852063	0.286207	0.238374	0.238688	0.207578	0.218408	0.203801	0.210438	0.194329	0.210638	0.208885	0.208127	0.201867	0.201115	0.194515	0.204113	0.204101	0.197118	0.227349	0.306648	0.325363	0.082461	0.245653	0.030704
20.596096	0.101792	0.014333	0.060458	3.851199	0.286356	0.237859	0.239418	0.207368	0.218368	0.203778	0.210437	0.194309	0.210627	0.208880	0.208125	0.201864	0.201109	0.194514	0.204111	0.204099	0.197125	0.227360	0.306688	0.325407	0.082462	0.245664	0.030708
20.611893	0.101792	0.014250	0.059750	3.849969	0.285717	0.237057	0.240104	0.207200	0.218359	0.203752	0.210428	0.194291	0.210612	0.208881	0.208129	0.201865	0.201104	0.194515	0.204115	0.204099	0.197137	0.227382	0.306735	0.325407	0.082462	0.245721	0.030715
20.626774	0.102000	0.014083	0.059542	3.849928	0.285119	0.235909	0.240150	0.206996	0.218387	0.203721	0.210416	0.194280	0.210600	0.208887	0.208137	0.201870	0.201104	0.194514	0.204119	0.204101	0.197145	0.227412	0.306679	0.325441	0.082462	0.245777	0.030720
20.641302	0.101833	0.014125	0.059833	3.852378	0.286141	0.235125	0.240087	0.206845	0.218462	0.203692	0.210430	0.194278	0.210591	0.208893	0.208144	0.201875	0.201108	0.194515	0.204121	0.204111	0.197159	0.227451	0.306576	0.325655	0.082461	0.245794	0.030725
20.655701	0.101875	0.014250	0.059208	3.853138	0.288071	0.235374	0.239984	0.206794	0.218489	0.203698	0.210460	0.194292	0.210583	0.208901	0.208148	0.201876	0.201109	0.194519	0.204125	0.204118	0.197176	0.227486	0.306512	0.325940	0.082460	0.245796	0.030729
20.671627	0.101917	0.014125	0.059542	3.849917	0.285602	0.235651	0.239557	0.206844	0.218414	0.203685	0.210457	0.194287	0.210570	0.208897	0.208136	0.201871	0.201105	0.194517	0.204123	0.204116	0.197175	0.227493	0.306521	0.326067	0.082460	0.245808	0.030732
20.686676	0.101917	0.014167	0.060292	3.848571	0.283223	0.235857	0.239122	0.206832	0.218357	0.203675	0.210443	0.194290	0.210561	0.208887	0.208126	0.201869	0.201100	0.194513	0.204118	0.204116	0.197158	0.227477	0.306525	0.326061	0.082459	0.245843	0.030736
20.701332	0.101833	0.014125	0.059833	3.849449	0.283400	0.236394	0.239262	0.206758	0.218364	0.203687	0.210438	0.194304	0.210568	0.208887	0.208123	0.201868	0.201101	0.194513	0.204116	0.204124	0.197145	0.227470	0.306571	0.326258	0.082457	0.245887	0.030740
20.716412	0.101750	0.014250	0.060083	3.851377	0.284834	0.236533	0.239314	0.206638	0.218445	0.203703	0.210438	0.194312	0.210580	0.208890	0.208124	0.201865	0.201105	0.194517	0.204115	0.204131	0.197130	0.227462	0.306575	0.326490	0.082457	0.245929	0.030744
20.732141	0.101917	0.014083	0.060792	3.849517	0.285932	0.236204	0.238675	0.206661	0.218554	0.203692	0.210426	0.194305	0.210591	0.208894	0.208126	0.201859	0.201104	0.194517	0.204113	0.204132	0.197116	0.227446	0.306519	0.326602	0.082458	0.245952	0.030751
20.746830	0.101833	0.014167	0.060792	3.846498	0.285429	0.235822	0.237897	0.206666	0.218513	0.203663	0.210419	0.194294	0.210600	0.208893	0.208121	0.201854	0.201098	0.194513	0.204113	0.204128	0.197107	0.227419	0.306438	0.326447	0.082459	0.245943	0.030762
20.761292	0.101958	0.014125	0.060625	3.845401	0.285411	0.235807	0.237516	0.206655	0.218497	0.203653	0.210415	0.194285	0.210605	0.208889	0.208115	0.201850	0.201095	0.194511	0.204114	0.204122	0.197105	0.227413	0.306377	0.326327	0.082460	0.245927	0.030780
20.775757	0.101833	0.014167	0.060917	3.846903	0.286193	0.235832	0.237387	0.206519	0.218511	0.203652	0.210416	0.194275	0.210607	0.208883	0.208112	0.201846	0.201094	0.194510	0.204116	0.204120	0.197107	0.227417	0.306351	0.326330	0.082459	0.245926	0.030805
20.792006	0.101917	0.014208	0.060083	3.846425	0.286441	0.235222	0.237241	0.206300	0.218544	0.203658	0.210414	0.194270	0.210612	0.208876	0.208108	0.201845	0.201090	0.194509	0.204118	0.204116	0.197103	0.227397	0.306309	0.326249	0.082458	0.245970	0.030835
