[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
23.846098	0.100292	0.014375	0.087167	3.720145	0.288015	0.234476	0.239468	0.207493	0.219235	0.203777	0.210681	0.194338	0.210703	0.208965	0.208198	0.201924	0.201210	0.194554	0.204213	0.204193	0.197118	0.225664	0.297193	0.323798	0.082732	0.183060	0.032342
23.861893	0.100333	0.014500	0.086167	3.722517	0.287441	0.234161	0.239284	0.207416	0.219155	0.203768	0.210700	0.194345	0.210704	0.208962	0.208203	0.201922	0.201208	0.194554	0.204207	0.204196	0.197144	0.225669	0.297227	0.323794	0.082733	0.183107	0.032319
23.876680	0.100292	0.014375	0.084042	3.726230	0.286993	0.234261	0.239175	0.207656	0.219107	0.203765	0.210697	0.194359	0.210726	0.208971	0.208205	0.201919	0.201206	0.194554	0.204204	0.204203	0.197171	0.225706	0.297326	0.323848	0.082733	0.183164	0.032295
23.891273	0.100333	0.014458	0.084958	3.726221	0.286839	0.234127	0.238593	0.207825	0.219113	0.203755	0.210674	0.194358	0.210734	0.208984	0.208201	0.201911	0.201202	0.194553	0.204202	0.204212	0.197186	0.225733	0.297346	0.323867	0.082731	0.183230	0.032275
23.917206	0.100333	0.014375	0.085250	3.721997	0.286458	0.233646	0.238409	0.208007	0.219144	0.203768	0.210649	0.194353	0.210718	0.208974	0.208193	0.201901	0.201196	0.194545	0.204182	0.204205	0.197163	0.225721	0.297291	0.323808	0.082728	0.183387	0.032242
23.942331	0.100292	0.014458	0.083333	3.719022	0.285620	0.232968	0.239073	0.208181	0.219189	0.203813	0.210622	0.194359	0.210707	0.208956	0.208189	0.201902	0.201194	0.194538	0.204167	0.204198	0.197142	0.225667	0.297235	0.323771	0.082725	0.183526	0.032213
23.956533	0.100250	0.014375	0.082750	3.718105	0.285269	0.232932	0.239308	0.208144	0.219208	0.203830	0.210606	0.194363	0.210701	0.208949	0.208191	0.201906	0.201198	0.194536	0.204168	0.204201	0.197146	0.225646	0.297273	0.323865	0.082725	0.183590	0.032200
23.972652	0.100292	0.014542	0.084375	3.717556	0.285502	0.233079	0.239348	0.207865	0.219291	0.203818	0.210609	0.194371	0.210695	0.208954	0.208197	0.201908	0.201205	0.194534	0.204174	0.204202	0.197141	0.225617	0.297364	0.324068	0.082725	0.183658	0.032185
23.987673	0.100375	0.014458	0.085042	3.716398	0.286960	0.233020	0.239010	0.207541	0.219186	0.203794	0.210611	0.194381	0.210691	0.208968	0.208203	0.201907	0.201204	0.194530	0.204180	0.204194	0.197116	0.225591	0.297431	0.324170	0.082727	0.183747	0.032172
24.002132	0.100333	0.014542	0.084333	3.714322	0.288266	0.233308	0.238414	0.207248	0.219001	0.203765	0.210595	0.194384	0.210683	0.208974	0.208206	0.201903	0.201196	0.194525	0.204176	0.204182	0.197078	0.225570	0.297439	0.324214	0.082727	0.183892	0.032159
24.016953	0.100333	0.014500	0.085708	3.710852	0.288835	0.233970	0.237847	0.207001	0.218844	0.203737	0.210570	0.194369	0.210677	0.208969	0.208204	0.201901	0.201186	0.194523	0.204162	0.204169	0.197037	0.225586	0.297431	0.324279	0.082727	0.184060	0.032145
24.031607	0.100333	0.014458	0.087042	3.708568	0.286975	0.233840	0.237207	0.206927	0.218856	0.203731	0.210565	0.194357	0.210672	0.208966	0.208199	0.201902	0.201186	0.194524	0.204153	0.204158	0.197022	0.225603	0.297399	0.324343	0.082727	0.184205	0.032133
24.047728	0.100292	0.014458	0.086750	3.708406	0.284775	0.233671	0.236674	0.206796	0.218946	0.203737	0.210574	0.194351	0.210674	0.208968	0.208196	0.201909	0.201194	0.194527	0.204155	0.204148	0.197033	0.225631	0.297389	0.324386	0.082727	0.184330	0.032121
24.062355	0.100333	0.014500	0.085958	3.711416	0.283280	0.233741	0.236609	0.206854	0.219139	0.203770	0.210587	0.194356	0.210683	0.208973	0.208200	0.201918	0.201204	0.194532	0.204162	0.204147	0.197060	0.225657	0.297376	0.324398	0.082726	0.184428	0.032109
24.077499	0.100250	0.014500	0.085667	3.714781	0.282791	0.233673	0.236888	0.206986	0.219303	0.203785	0.210590	0.194359	0.210692	0.208978	0.208203	0.201923	0.201205	0.194534	0.204166	0.204150	0.197072	0.225693	0.297378	0.324364	0.082726	0.184511	0.032098
24.093296	0.100292	0.014417	0.086542	3.718135	0.284914	0.234331	0.238081	0.207415	0.219498	0.203798	0.210582	0.194359	0.210702	0.208990	0.208208	0.201925	0.201204	0.194536	0.204168	0.204157	0.197070	0.225738	0.297451	0.324370	0.082725	0.184528	0.032088
24.107889	0.100292	0.014500	0.085333	3.719480	0.286445	0.234790	0.239078	0.207830	0.219606	0.203802	0.210576	0.194355	0.210711	0.209000	0.208211	0.201924	0.201200	0.194538	0.204170	0.204159	0.197070	0.225760	0.297562	0.324424	0.082724	0.184460	0.032080
24.122055	0.100292	0.014500	0.084125	3.718522	0.285374	0.234465	0.239493	0.208007	0.219596	0.203800	0.210574	0.194353	0.210708	0.209004	0.208209	0.201920	0.201194	0.194541	0.204168	0.204162	0.197080	0.225742	0.297581	0.324425	0.082723	0.184371	0.032073
24.138826	0.100250	0.014417	0.084625	3.715524	0.283798	0.233771	0.239296	0.207856	0.219534	0.203812	0.210564	0.194359	0.210693	0.209007	0.208200	0.201911	0.201187	0.194543	0.204158	0.204161	0.197090	0.225695	0.297499	0.324326	0.082722	0.184279	0.032065
24.153290	0.100333	0.014458	0.086000	3.713607	0.283327	0.233015	0.239239	0.207705	0.219517	0.203831	0.210551	0.194362	0.210682	0.209004	0.208192	0.201904	0.201182	0.194543	0.204153	0.204160	0.197097	0.225658	0.297425	0.324237	0.082721	0.184252	0.032059
24.167786	0.100333	0.014458	0.085833	3.712204	0.284027	0.232528	0.238867	0.207570	0.219512	0.203831	0.210537	0.194357	0.210675	0.208996	0.208184	0.201901	0.201180	0.194542	0.204148	0.204166	0.197092	0.225633	0.297421	0.324204	0.082720	0.184288	0.032053
24.183548	0.100417	0.014417	0.086167	3.714115	0.284049	0.232785	0.238051	0.207444	0.219439	0.203821	0.210530	0.194353	0.210675	0.208987	0.208177	0.201904	0.201184	0.194542	0.204146	0.204179	0.197074	0.225605	0.297390	0.324210	0.082719	0.184354	0.032045
24.198853	0.100333	0.014375	0.085708	3.715288	0.283039	0.233319	0.237445	0.207515	0.219402	0.203836	0.210527	0.194364	0.210674	0.208982	0.208173	0.201909	0.201189	0.194541	0.204142	0.204190	0.197062	0.225591	0.297333	0.324146	0.082720	0.184402	0.032036
24.213285	0.100375	0.014500	0.085792	3.715755	0.281152	0.233260	0.236991	0.207492	0.219352	0.203831	0.210528	0.194371	0.210675	0.208985	0.208170	0.201912	0.201191	0.194542	0.204141	0.204183	0.197051	0.225570	0.297273	0.323976	0.082721	0.184436	0.032027
24.228006	0.100250	0.014375	0.083208	3.717808	0.279635	0.232945	0.236578	0.207402	0.219278	0.203816	0.210544	0.194372	0.210684	0.208999	0.208175	0.201917	0.201193	0.194550	0.204148	0.204177	0.197044	0.225552	0.297282	0.323869	0.082721	0.184455	0.032019
24.242435	0.100250	0.014542	0.084125	3.719422	0.279481	0.232588	0.236091	0.207268	0.219202	0.203823	0.210584	0.194368	0.210695	0.209009	0.208181	0.201921	0.201198	0.194559	0.204155	0.204179	0.197053	0.225561	0.297407	0.323973	0.082722	0.184461	0.032013
24.257065	0.100208	0.014375	0.086000	3.718640	0.278517	0.232081	0.235576	0.207170	0.219167	0.203857	0.210615	0.194361	0.210688	0.209002	0.208181	0.201917	0.201199	0.194559	0.204154	0.204175	0.197068	0.225575	0.297507	0.324009	0.082721	0.184462	0.032007
24.271946	0.100333	0.014458	0.086417	3.716487	0.278177	0.231442	0.235156	0.207185	0.219140	0.203886	0.210618	0.194356	0.210673	0.208991	0.208178	0.201911	0.201198	0.194554	0.204149	0.204168	0.197070	0.225563	0.297533	0.323853	0.082721	0.184447	0.032001
24.287806	0.100292	0.014417	0.086375	3.716940	0.278259	0.231086	0.235098	0.207187	0.219089	0.203900	0.210605	0.194361	0.210661	0.208983	0.208174	0.201906	0.201196	0.194548	0.204143	0.204163	0.197059	0.225536	0.297535	0.323697	0.082720	0.184370	0.032001
24.302624	0.100167	0.014375	0.086875	3.717809	0.278374	0.230997	0.235154	0.207092	0.219077	0.203901	0.210598	0.194374	0.210659	0.208985	0.208170	0.201906	0.201195	0.194547	0.204139	0.204164	0.197050	0.225514	0.297585	0.323641	0.082718	0.184216	0.032017
24.317154	0.100292	0.014583	0.088375	3.719665	0.278228	0.231449	0.235384	0.207181	0.219188	0.203915	0.210621	0.194387	0.210667	0.208996	0.208178	0.201907	0.201199	0.194556	0.204142	0.204172	0.197050	0.225518	0.297707	0.323616	0.082717	0.184028	0.032053
24.331585	0.100292	0.014458	0.090208	3.722249	0.278829	0.232619	0.235706	0.207539	0.219313	0.203917	0.210651	0.194395	0.210689	0.209010	0.208199	0.201906	0.201207	0.194568	0.204150	0.204180	0.197058	0.225529	0.297875	0.323634	0.082717	0.183853	0.032099
24.347477	0.100292	0.014458	0.091333	3.725627	0.280776	0.234224	0.236429	0.208009	0.219321	0.203909	0.210669	0.194409	0.210708	0.209011	0.208216	0.201903	0.201219	0.194573	0.204151	0.204186	0.197082	0.225550	0.298076	0.323721	0.082717	0.183725	0.032145
24.362558	0.100333	0.014542	0.090625	3.729062	0.282087	0.234950	0.237047	0.207949	0.219240	0.203883	0.210669	0.194415	0.210700	0.209000	0.208209	0.201896	0.201218	0.194574	0.204150	0.204186	0.197103	0.225565	0.298177	0.323863	0.082717	0.183692	0.032180
24.377182	0.100292	0.014333	0.090500	3.731546	0.282531	0.234887	0.237341	0.207777	0.219225	0.203868	0.210667	0.194407	0.210690	0.208998	0.208200	0.201893	0.201212	0.194575	0.204153	0.204193	0.197118	0.225587	0.298109	0.324082	0.082718	0.183698	0.032203
24.392326	0.100292	0.014417	0.087125	3.731574	0.282542	0.234888	0.237176	0.207634	0.219220	0.203850	0.210659	0.194388	0.210690	0.208992	0.208191	0.201891	0.201207	0.194574	0.204159	0.204203	0.197127	0.225589	0.297960	0.324220	0.082719	0.183690	0.032216
24.408024	0.100375	0.014500	0.084667	3.730872	0.282752	0.235047	0.236907	0.207552	0.219275	0.203856	0.210657	0.194383	0.210705	0.208993	0.208196	0.201893	0.201208	0.194575	0.204162	0.204218	0.197144	0.225577	0.297904	0.324420	0.082719	0.183646	0.032221
24.422745	0.100375	0.014583	0.084208	3.730631	0.282761	0.234870	0.236819	0.207439	0.219355	0.203854	0.210653	0.194380	0.210705	0.208991	0.208209	0.201892	0.201214	0.194577	0.204164	0.204227	0.197156	0.225563	0.297868	0.324596	0.082718	0.183579	0.032217
24.437141	0.100208	0.014500	0.085042	3.730072	0.282685	0.235188	0.236960	0.207273	0.219449	0.203852	0.210643	0.194372	0.210699	0.208988	0.208227	0.201892	0.201219	0.194579	0.204167	0.204234	0.197158	0.225560	0.297850	0.324786	0.082717	0.183516	0.032208
24.451674	0.100417	0.014458	0.086667	3.728795	0.282702	0.235493	0.237200	0.207196	0.219447	0.203844	0.210626	0.194359	0.210688	0.208983	0.208235	0.201893	0.201217	0.194579	0.204167	0.204236	0.197158	0.225557	0.297819	0.324876	0.082716	0.183466	0.032196
24.467924	0.100292	0.014542	0.085708	3.726956	0.282731	0.235413	0.237172	0.207309	0.219494	0.203833	0.210609	0.194349	0.210689	0.208974	0.208233	0.201892	0.201216	0.194577	0.204157	0.204230	0.197163	0.225574	0.297908	0.324942	0.082715	0.183448	0.032177
24.482843	0.100250	0.014458	0.084500	3.727586	0.282506	0.235565	0.237312	0.207775	0.219579	0.203885	0.210603	0.194349	0.210703	0.208969	0.208229	0.201891	0.201221	0.194580	0.204148	0.204226	0.197176	0.225634	0.298005	0.324976	0.082714	0.183457	0.032157
24.497173	0.100333	0.014375	0.084042	3.728319	0.283172	0.235843	0.237538	0.207984	0.219586	0.203938	0.210620	0.194357	0.210715	0.208967	0.208225	0.201893	0.201225	0.194580	0.204148	0.204237	0.197169	0.225673	0.297992	0.324941	0.082715	0.183476	0.032138
24.512743	0.100250	0.014417	0.086250	3.728971	0.284659	0.234766	0.237644	0.207910	0.219528	0.203982	0.210640	0.194394	0.210720	0.208980	0.208228	0.201901	0.201228	0.194579	0.204167	0.204270	0.197165	0.225715	0.297939	0.325017	0.082715	0.183485	0.032117
24.528049	0.100333	0.014375	0.087875	3.728318	0.285457	0.233010	0.237354	0.207778	0.219470	0.204000	0.210649	0.194421	0.210730	0.208988	0.208237	0.201905	0.201231	0.194576	0.204181	0.204287	0.197155	0.225698	0.297827	0.325072	0.082715	0.183446	0.032095
24.542934	0.100458	0.014417	0.086708	3.727977	0.285612	0.231982	0.237050	0.207802	0.219420	0.204049	0.210661	0.194450	0.210741	0.208992	0.208249	0.201911	0.201235	0.194574	0.204193	0.204277	0.197138	0.225659	0.297679	0.325045	0.082715	0.183392	0.032074
24.557430	0.100292	0.014417	0.086292	3.729348	0.285566	0.231407	0.236634	0.207866	0.219336	0.204088	0.210673	0.194471	0.210746	0.208988	0.208248	0.201913	0.201236	0.194571	0.204199	0.204253	0.197103	0.225603	0.297555	0.324872	0.082715	0.183368	0.032054
24.572802	0.100292	0.014500	0.085208	3.730909	0.286026	0.231778	0.236212	0.208074	0.219218	0.204112	0.210693	0.194492	0.210744	0.208984	0.208246	0.201916	0.201234	0.194569	0.204202	0.204232	0.197091	0.225562	0.297492	0.324785	0.082714	0.183438	0.032034
24.590092	0.100375	0.014417	0.085583	3.729452	0.284937	0.231353	0.235762	0.208368	0.219130	0.204118	0.210710	0.194488	0.210740	0.208980	0.208248	0.201919	0.201232	0.194568	0.204196	0.204217	0.197100	0.225544	0.297514	0.324758	0.082714	0.183604	0.032012
24.604782	0.100333	0.014458	0.086458	3.727533	0.284223	0.231317	0.235708	0.208547	0.219189	0.204142	0.210724	0.194489	0.210735	0.208983	0.208250	0.201923	0.201231	0.194570	0.204196	0.204215	0.197129	0.225547	0.297621	0.324713	0.082715	0.183739	0.031995
24.619701	0.100417	0.014458	0.083833	3.725687	0.283866	0.233436	0.235912	0.208572	0.219364	0.204140	0.210727	0.194485	0.210717	0.208987	0.208245	0.201926	0.201228	0.194573	0.204195	0.204211	0.197156	0.225549	0.297793	0.324584	0.082716	0.183849	0.031981
24.635658	0.100375	0.014500	0.084417	3.722458	0.283655	0.236442	0.236710	0.208498	0.219568	0.204112	0.210720	0.194472	0.210698	0.208987	0.208237	0.201928	0.201225	0.194573	0.204192	0.204199	0.197158	0.225536	0.297833	0.324362	0.082717	0.183932	0.031967
24.650085	0.100250	0.014375	0.086000	3.720285	0.284916	0.237019	0.237182	0.208478	0.219558	0.204100	0.210706	0.194464	0.210691	0.208992	0.208237	0.201931	0.201222	0.194570	0.204184	0.204194	0.197142	0.225528	0.297774	0.324237	0.082717	0.183937	0.031954
24.664646	0.100375	0.014542	0.086375	3.720297	0.288100	0.237260	0.237472	0.208580	0.219500	0.204135	0.210707	0.194454	0.210686	0.208997	0.208236	0.201935	0.201218	0.194569	0.204178	0.204196	0.197137	0.225540	0.297755	0.324240	0.082716	0.183874	0.031941
24.680929	0.100292	0.014458	0.086000	3.719795	0.289658	0.237395	0.237029	0.208556	0.219325	0.204131	0.210723	0.194435	0.210681	0.209000	0.208226	0.201935	0.201213	0.194570	0.204175	0.204195	0.197127	0.225537	0.297746	0.324265	0.082715	0.183760	0.031928
24.695719	0.100292	0.014417	0.086292	3.720177	0.289284	0.237077	0.236478	0.208317	0.219160	0.204089	0.210732	0.194416	0.210678	0.208998	0.208217	0.201931	0.201209	0.194572	0.204176	0.204189	0.197119	0.225513	0.297712	0.324240	0.082715	0.183669	0.031919
24.710178	0.100250	0.014542	0.086333	3.721528	0.289271	0.237250	0.236347	0.208157	0.219084	0.204036	0.210722	0.194415	0.210677	0.208999	0.208215	0.201928	0.201207	0.194573	0.204178	0.204187	0.197113	0.225512	0.297715	0.324245	0.082716	0.183600	0.031911
24.727695	0.100333	0.014375	0.086708	3.723427	0.291145	0.237433	0.237569	0.208092	0.219115	0.204008	0.210694	0.194432	0.210670	0.208998	0.208217	0.201926	0.201203	0.194569	0.204176	0.204192	0.197116	0.225565	0.297817	0.324310	0.082717	0.183512	0.031901
24.743071	0.100333	0.014542	0.087167	3.724755	0.292028	0.237419	0.237884	0.207994	0.219103	0.203997	0.210671	0.194439	0.210662	0.208994	0.208217	0.201920	0.201200	0.194566	0.204171	0.204192	0.197120	0.225598	0.297912	0.324336	0.082718	0.183429	0.031893
24.757435	0.100250	0.014458	0.086292	3.726261	0.290629	0.237179	0.237701	0.207752	0.219161	0.203979	0.210667	0.194431	0.210667	0.208994	0.208220	0.201916	0.201203	0.194568	0.204172	0.204193	0.197112	0.225592	0.297918	0.324316	0.082719	0.183365	0.031888
24.773357	0.100292	0.014417	0.086167	3.725432	0.288594	0.236950	0.237853	0.207475	0.219215	0.203954	0.210695	0.194420	0.210682	0.208993	0.208222	0.201912	0.201208	0.194571	0.204173	0.204193	0.197097	0.225569	0.297852	0.324214	0.082720	0.183358	0.031884
24.788443	0.100292	0.014250	0.088167	3.724480	0.286621	0.236111	0.237579	0.207268	0.219183	0.203902	0.210709	0.194398	0.210680	0.208991	0.208214	0.201907	0.201204	0.194575	0.204169	0.204181	0.197088	0.225542	0.297792	0.324080	0.082720	0.183410	0.031880
24.803066	0.100417	0.014542	0.086417	3.728968	0.285101	0.235418	0.237156	0.207426	0.219205	0.203854	0.210710	0.194375	0.210678	0.208991	0.208203	0.201905	0.201198	0.194576	0.204162	0.204166	0.197098	0.225532	0.297772	0.324015	0.082720	0.183465	0.031876
24.818176	0.100333	0.014542	0.084958	3.734552	0.284172	0.235540	0.237017	0.207608	0.219404	0.203801	0.210708	0.194355	0.210700	0.208997	0.208193	0.201908	0.201191	0.194574	0.204162	0.204155	0.197100	0.225572	0.297753	0.324127	0.082718	0.183481	0.031872
24.833942	0.100292	0.014583	0.085292	3.735677	0.285043	0.237308	0.237893	0.207682	0.219848	0.203787	0.210717	0.194351	0.210740	0.209006	0.208189	0.201911	0.201187	0.194573	0.204162	0.204157	0.197105	0.225653	0.297782	0.324255	0.082716	0.183472	0.031869
24.848629	0.100250	0.014500	0.085500	3.733313	0.286866	0.239196	0.239125	0.207699	0.220120	0.203826	0.210732	0.194367	0.210765	0.209021	0.208192	0.201915	0.201187	0.194576	0.204165	0.204162	0.197119	0.225718	0.297835	0.324341	0.082715	0.183459	0.031868
24.863026	0.100375	0.014417	0.086250	3.730652	0.288026	0.240456	0.240370	0.207665	0.220165	0.203852	0.210740	0.194392	0.210760	0.209029	0.208193	0.201914	0.201185	0.194579	0.204166	0.204164	0.197150	0.225748	0.297880	0.324570	0.082714	0.183444	0.031867
24.877556	0.100417	0.014583	0.086667	3.727088	0.288746	0.239560	0.240053	0.207496	0.220095	0.203827	0.210735	0.194410	0.210741	0.209018	0.208191	0.201910	0.201180	0.194582	0.204162	0.204162	0.197165	0.225719	0.297825	0.324880	0.082714	0.183416	0.031865
24.893805	0.100292	0.014542	0.086500	3.722385	0.288688	0.237487	0.239481	0.207243	0.219986	0.203805	0.210712	0.194401	0.210721	0.209002	0.208186	0.201901	0.201174	0.194575	0.204155	0.204157	0.197172	0.225687	0.297758	0.324851	0.082714	0.183355	0.031862
24.908756	0.100333	0.014417	0.086500	3.719388	0.287767	0.236406	0.239425	0.207049	0.219821	0.203811	0.210671	0.194379	0.210709	0.208991	0.208179	0.201894	0.201171	0.194569	0.204155	0.204156	0.197150	0.225678	0.297724	0.324591	0.082713	0.183268	0.031858
24.923023	0.100375	0.014458	0.087042	3.717677	0.286533	0.236071	0.238994	0.206892	0.219623	0.203833	0.210636	0.194361	0.210701	0.208980	0.208173	0.201889	0.201168	0.194567	0.204156	0.204158	0.197126	0.225662	0.297686	0.324385	0.082712	0.183163	0.031854
24.938622	0.100292	0.014500	0.086208	3.714780	0.286062	0.236057	0.238402	0.206745	0.219461	0.203810	0.210621	0.194343	0.210689	0.208966	0.208165	0.201885	0.201162	0.194567	0.204152	0.204157	0.197116	0.225629	0.297597	0.324269	0.082710	0.183060	0.031850
24.953930	0.100250	0.014417	0.087833	3.713621	0.286163	0.235872	0.238227	0.206625	0.219346	0.203768	0.210616	0.194329	0.210679	0.208956	0.208159	0.201882	0.201158	0.194564	0.204147	0.204158	0.197113	0.225598	0.297500	0.324198	0.082709	0.183001	0.031852
24.968781	0.100333	0.014583	0.087917	3.712559	0.285891	0.234822	0.237961	0.206537	0.219189	0.203750	0.210597	0.194319	0.210668	0.208950	0.208154	0.201879	0.201156	0.194560	0.204147	0.204159	0.197107	0.225583	0.297413	0.324149	0.082709	0.183012	0.031870
24.983339	0.100333	0.014542	0.086625	3.711261	0.285275	0.233085	0.237487	0.206315	0.219017	0.203785	0.210570	0.194322	0.210659	0.208949	0.208152	0.201879	0.201158	0.194557	0.204150	0.204159	0.197096	0.225570	0.297306	0.324093	0.082711	0.183027	0.031913
24.997515	0.100292	0.014500	0.085833	3.709933	0.283439	0.232024	0.237149	0.206090	0.218918	0.203870	0.210552	0.194331	0.210662	0.208953	0.208150	0.201878	0.201159	0.194555	0.204155	0.204162	0.197082	0.225564	0.297239	0.324050	0.082712	0.182983	0.031964
25.014153	0.100333	0.014333	0.085417	3.709409	0.281180	0.231713	0.236818	0.205971	0.218849	0.203927	0.210554	0.194333	0.210672	0.208958	0.208148	0.201877	0.201158	0.194553	0.204155	0.204166	0.197074	0.225578	0.297227	0.324056	0.082713	0.182833	0.032024
25.028778	0.100333	0.014417	0.086625	3.709048	0.280896	0.231917	0.236830	0.206289	0.218892	0.203937	0.210587	0.194329	0.210680	0.208968	0.208149	0.201879	0.201158	0.194555	0.204156	0.204177	0.197093	0.225615	0.297322	0.324020	0.082714	0.182685	0.032069
25.043205	0.100333	0.014625	0.087458	3.708518	0.282328	0.231921	0.237439	0.206513	0.219203	0.203932	0.210639	0.194333	0.210692	0.208986	0.208156	0.201885	0.201163	0.194559	0.204157	0.204192	0.197117	0.225659	0.297428	0.323892	0.082713	0.182565	0.032104
