[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
7.776715	0.099208	0.012417	-0.010417	3.265657	0.262013	0.215608	0.230119	0.203132	0.218022	0.203284	0.210172	0.194080	0.210488	0.208840	0.208074	0.201823	0.201075	0.194413	0.204004	0.203954	0.196473	0.226151	0.305648	0.336417	0.080710	0.179659	0.037000
7.791142	0.099208	0.012458	-0.010583	3.265371	0.261423	0.215737	0.230006	0.203210	0.217997	0.203282	0.210150	0.194081	0.210482	0.208835	0.208069	0.201819	0.201067	0.194411	0.203997	0.203947	0.196463	0.226139	0.305635	0.336520	0.080709	0.179654	0.036992
7.821733	0.099250	0.012417	-0.010500	3.266036	0.261094	0.216189	0.229905	0.203352	0.217899	0.203268	0.210117	0.194069	0.210465	0.208834	0.208058	0.201814	0.201060	0.194406	0.203985	0.203934	0.196446	0.226101	0.305620	0.336494	0.080707	0.179654	0.036974
7.838552	0.099250	0.012542	-0.010417	3.266556	0.261415	0.216232	0.229930	0.203367	0.217824	0.203246	0.210111	0.194060	0.210458	0.208830	0.208056	0.201814	0.201060	0.194404	0.203981	0.203933	0.196440	0.226111	0.305619	0.336497	0.080704	0.179657	0.036963
7.854473	0.099208	0.012500	-0.010500	3.266058	0.261510	0.216009	0.230011	0.203326	0.217759	0.203222	0.210106	0.194052	0.210450	0.208822	0.208053	0.201812	0.201059	0.194401	0.203975	0.203929	0.196432	0.226130	0.305621	0.336470	0.080699	0.179659	0.036950
7.869417	0.099208	0.012375	-0.010417	3.265616	0.261744	0.215889	0.230359	0.203354	0.217740	0.203217	0.210106	0.194049	0.210449	0.208814	0.208051	0.201811	0.201059	0.194401	0.203972	0.203926	0.196431	0.226140	0.305626	0.336418	0.080695	0.179656	0.036938
7.884130	0.099083	0.012333	-0.010417	3.264788	0.261705	0.215870	0.230533	0.203430	0.217709	0.203217	0.210110	0.194046	0.210450	0.208810	0.208050	0.201810	0.201059	0.194404	0.203972	0.203923	0.196430	0.226133	0.305625	0.336322	0.080690	0.179649	0.036925
7.898783	0.099333	0.012625	-0.010333	3.262939	0.261357	0.215749	0.230270	0.203462	0.217672	0.203213	0.210111	0.194045	0.210450	0.208808	0.208046	0.201807	0.201057	0.194405	0.203971	0.203920	0.196429	0.226118	0.305589	0.336220	0.080685	0.179644	0.036912
7.912992	0.099292	0.012417	-0.010500	3.262142	0.261078	0.215710	0.229997	0.203485	0.217656	0.203209	0.210112	0.194046	0.210448	0.208812	0.208040	0.201805	0.201057	0.194405	0.203970	0.203916	0.196437	0.226102	0.305574	0.336148	0.080681	0.179638	0.036900
7.927896	0.099333	0.012417	-0.010500	3.264121	0.261384	0.216273	0.230127	0.203553	0.217691	0.203229	0.210114	0.194053	0.210450	0.208820	0.208037	0.201807	0.201060	0.194407	0.203976	0.203914	0.196461	0.226092	0.305587	0.336113	0.080678	0.179632	0.036888
7.942344	0.099417	0.012542	-0.010417	3.265482	0.261746	0.216745	0.230584	0.203614	0.217732	0.203254	0.210120	0.194058	0.210454	0.208829	0.208034	0.201809	0.201067	0.194412	0.203987	0.203919	0.196473	0.226088	0.305589	0.336100	0.080675	0.179627	0.036880
7.956810	0.099333	0.012333	-0.010583	3.264857	0.262008	0.216840	0.230716	0.203658	0.217763	0.203271	0.210125	0.194063	0.210454	0.208836	0.208037	0.201811	0.201069	0.194418	0.203990	0.203927	0.196475	0.226084	0.305578	0.336123	0.080673	0.179623	0.036872
7.972773	0.099292	0.012542	-0.010500	3.264611	0.262537	0.216727	0.230682	0.203621	0.217807	0.203295	0.210134	0.194068	0.210446	0.208845	0.208043	0.201810	0.201070	0.194425	0.203989	0.203935	0.196475	0.226085	0.305574	0.336171	0.080670	0.179621	0.036864
7.987731	0.099208	0.012417	-0.010500	3.265403	0.263157	0.216846	0.230840	0.203586	0.217934	0.203338	0.210145	0.194081	0.210447	0.208857	0.208054	0.201812	0.201075	0.194434	0.203991	0.203941	0.196481	0.226105	0.305597	0.336208	0.080668	0.179621	0.036858
8.002451	0.099208	0.012375	-0.010333	3.266540	0.263493	0.217245	0.231144	0.203614	0.218093	0.203400	0.210168	0.194105	0.210470	0.208873	0.208068	0.201817	0.201082	0.194443	0.203995	0.203946	0.196485	0.226136	0.305589	0.336205	0.080669	0.179623	0.036853
8.017111	0.099125	0.012417	-0.010333	3.267169	0.263547	0.217103	0.231090	0.203654	0.218127	0.203442	0.210180	0.194119	0.210475	0.208881	0.208075	0.201821	0.201087	0.194443	0.203998	0.203946	0.196486	0.226129	0.305552	0.336144	0.080670	0.179626	0.036850
8.031294	0.099292	0.012542	-0.010500	3.267404	0.263480	0.216714	0.230798	0.203671	0.218101	0.203491	0.210188	0.194125	0.210469	0.208888	0.208077	0.201825	0.201092	0.194438	0.203997	0.203946	0.196484	0.226113	0.305522	0.336078	0.080671	0.179631	0.036850
8.046175	0.099208	0.012292	-0.010417	3.267250	0.263253	0.216357	0.230613	0.203713	0.218036	0.203489	0.210204	0.194121	0.210466	0.208885	0.208073	0.201824	0.201089	0.194433	0.203993	0.203947	0.196484	0.226105	0.305529	0.336047	0.080671	0.179635	0.036852
8.062984	0.099333	0.012250	-0.010500	3.266027	0.262751	0.215905	0.230279	0.203722	0.217931	0.203450	0.210212	0.194110	0.210464	0.208871	0.208064	0.201817	0.201084	0.194426	0.203986	0.203944	0.196476	0.226093	0.305536	0.335963	0.080671	0.179635	0.036855
8.093544	0.099167	0.012375	-0.010417	3.263186	0.261931	0.215443	0.229886	0.203619	0.217785	0.203390	0.210206	0.194092	0.210456	0.208852	0.208056	0.201810	0.201083	0.194417	0.203982	0.203935	0.196473	0.226072	0.305523	0.335845	0.080670	0.179633	0.036859
8.108010	0.099333	0.012333	-0.010333	3.261733	0.261765	0.215281	0.229846	0.203570	0.217691	0.203369	0.210194	0.194087	0.210450	0.208847	0.208052	0.201812	0.201082	0.194414	0.203980	0.203927	0.196463	0.226053	0.305489	0.335803	0.080672	0.179630	0.036863
8.122410	0.099167	0.012458	-0.010583	3.260895	0.261765	0.215025	0.229846	0.203512	0.217591	0.203350	0.210174	0.194080	0.210442	0.208839	0.208047	0.201811	0.201079	0.194411	0.203979	0.203917	0.196450	0.226036	0.305443	0.335784	0.080672	0.179627	0.036867
8.137183	0.099208	0.012375	-0.010333	3.260435	0.261758	0.214889	0.229804	0.203460	0.217530	0.203343	0.210160	0.194075	0.210435	0.208833	0.208046	0.201809	0.201077	0.194408	0.203978	0.203912	0.196439	0.226027	0.305405	0.335763	0.080673	0.179623	0.036871
8.151579	0.099167	0.012333	-0.010333	3.260689	0.261865	0.214895	0.229729	0.203451	0.217489	0.203337	0.210146	0.194072	0.210430	0.208829	0.208047	0.201803	0.201077	0.194403	0.203977	0.203913	0.196433	0.226026	0.305378	0.335759	0.080672	0.179622	0.036875
8.166231	0.099250	0.012458	-0.010500	3.261137	0.261631	0.214979	0.229576	0.203470	0.217464	0.203319	0.210132	0.194068	0.210428	0.208826	0.208046	0.201797	0.201076	0.194396	0.203974	0.203912	0.196433	0.226023	0.305365	0.335750	0.080671	0.179624	0.036880
8.180690	0.099167	0.012375	-0.010333	3.262201	0.261542	0.215324	0.229571	0.203552	0.217450	0.203300	0.210127	0.194062	0.210426	0.208826	0.208045	0.201793	0.201072	0.194393	0.203971	0.203910	0.196438	0.226017	0.305358	0.335751	0.080669	0.179627	0.036888
8.195209	0.099292	0.012542	-0.010500	3.262662	0.261417	0.215670	0.229565	0.203572	0.217412	0.203292	0.210133	0.194054	0.210425	0.208829	0.208045	0.201793	0.201069	0.194396	0.203968	0.203907	0.196447	0.226012	0.305359	0.335729	0.080666	0.179629	0.036905
8.210046	0.099208	0.012458	-0.010333	3.262810	0.261725	0.216094	0.229532	0.203584	0.217383	0.203296	0.210152	0.194050	0.210428	0.208835	0.208050	0.201796	0.201067	0.194400	0.203966	0.203907	0.196449	0.226015	0.305364	0.335715	0.080664	0.179629	0.036933
8.224302	0.099167	0.012333	-0.010333	3.262328	0.261674	0.216116	0.229404	0.203517	0.217353	0.203294	0.210166	0.194050	0.210435	0.208840	0.208054	0.201798	0.201065	0.194402	0.203966	0.203907	0.196443	0.226018	0.305350	0.335692	0.080662	0.179630	0.036961
8.239032	0.099333	0.012375	-0.010500	3.261598	0.261477	0.215751	0.229248	0.203398	0.217324	0.203279	0.210164	0.194049	0.210437	0.208836	0.208053	0.201798	0.201064	0.194401	0.203964	0.203904	0.196439	0.226014	0.305320	0.335675	0.080661	0.179633	0.036988
8.253710	0.099208	0.012417	-0.010500	3.260854	0.260946	0.215249	0.229121	0.203262	0.217291	0.203263	0.210154	0.194041	0.210438	0.208829	0.208047	0.201794	0.201062	0.194397	0.203961	0.203899	0.196431	0.226006	0.305284	0.335644	0.080659	0.179638	0.037006
8.267875	0.099083	0.012292	-0.010417	3.260902	0.260803	0.215049	0.229066	0.203190	0.217296	0.203260	0.210144	0.194036	0.210435	0.208822	0.208041	0.201790	0.201059	0.194394	0.203960	0.203896	0.196423	0.226003	0.305262	0.335637	0.080657	0.179642	0.037017
8.282780	0.099250	0.012333	-0.010667	3.261567	0.260733	0.215119	0.229217	0.203146	0.217308	0.203270	0.210143	0.194034	0.210428	0.208817	0.208036	0.201787	0.201058	0.194394	0.203961	0.203896	0.196415	0.226000	0.305240	0.335637	0.080655	0.179645	0.037024
8.297256	0.099167	0.012333	-0.010333	3.260746	0.260436	0.215173	0.229238	0.203063	0.217284	0.203271	0.210135	0.194032	0.210419	0.208815	0.208032	0.201786	0.201059	0.194397	0.203960	0.203896	0.196410	0.225990	0.305241	0.335641	0.080653	0.179643	0.037025
8.311693	0.099292	0.012417	-0.010417	3.259350	0.260248	0.215236	0.229209	0.203019	0.217267	0.203261	0.210121	0.194033	0.210414	0.208818	0.208033	0.201789	0.201060	0.194400	0.203961	0.203898	0.196408	0.225985	0.305261	0.335646	0.080652	0.179640	0.037022
8.326406	0.099125	0.012292	-0.010333	3.258768	0.260441	0.215457	0.229153	0.203053	0.217273	0.203250	0.210108	0.194038	0.210412	0.208824	0.208036	0.201796	0.201062	0.194402	0.203963	0.203902	0.196413	0.225988	0.305302	0.335678	0.080651	0.179638	0.037017
8.340908	0.099208	0.012417	-0.010333	3.258878	0.261430	0.215985	0.229207	0.203178	0.217289	0.203247	0.210103	0.194045	0.210411	0.208832	0.208038	0.201806	0.201068	0.194403	0.203968	0.203903	0.196425	0.226000	0.305376	0.335732	0.080650	0.179635	0.037010
8.355516	0.099042	0.012250	-0.010417	3.259071	0.262146	0.216139	0.229294	0.203370	0.217323	0.203245	0.210105	0.194051	0.210413	0.208845	0.208042	0.201817	0.201074	0.194405	0.203974	0.203901	0.196436	0.226014	0.305424	0.335788	0.080648	0.179633	0.037003
8.370056	0.099333	0.012458	-0.010417	3.259360	0.262470	0.215995	0.229326	0.203569	0.217381	0.203232	0.210112	0.194058	0.210430	0.208861	0.208050	0.201825	0.201080	0.194407	0.203976	0.203898	0.196440	0.226028	0.305412	0.335870	0.080645	0.179629	0.036996
8.384453	0.099250	0.012292	-0.010583	3.259299	0.262061	0.215751	0.229269	0.203636	0.217402	0.203210	0.210115	0.194061	0.210444	0.208867	0.208054	0.201828	0.201082	0.194408	0.203974	0.203898	0.196438	0.226036	0.305371	0.336001	0.080642	0.179624	0.036988
8.399277	0.099167	0.012292	-0.010417	3.258865	0.261398	0.215645	0.229278	0.203539	0.217379	0.203181	0.210110	0.194056	0.210444	0.208861	0.208053	0.201827	0.201076	0.194406	0.203972	0.203900	0.196438	0.226030	0.305340	0.336083	0.080640	0.179622	0.036980
8.413593	0.099208	0.012375	-0.010667	3.257954	0.261227	0.216071	0.229464	0.203431	0.217356	0.203164	0.210103	0.194048	0.210446	0.208856	0.208052	0.201829	0.201072	0.194405	0.203973	0.203902	0.196443	0.226021	0.305345	0.336139	0.080637	0.179624	0.036972
8.428318	0.099250	0.012333	-0.010333	3.256827	0.261268	0.216230	0.229622	0.203339	0.217344	0.203162	0.210097	0.194040	0.210451	0.208855	0.208055	0.201831	0.201072	0.194407	0.203976	0.203903	0.196451	0.226010	0.305356	0.336162	0.080634	0.179628	0.036965
8.443825	0.099292	0.012583	-0.010833	3.256142	0.261073	0.216495	0.229549	0.203268	0.217391	0.203178	0.210098	0.194034	0.210449	0.208856	0.208056	0.201829	0.201072	0.194409	0.203981	0.203905	0.196463	0.226001	0.305389	0.336181	0.080631	0.179631	0.036959
8.459183	0.099125	0.012292	-0.010500	3.257052	0.260604	0.216772	0.229406	0.203250	0.217453	0.203188	0.210108	0.194033	0.210449	0.208854	0.208053	0.201824	0.201067	0.194410	0.203986	0.203904	0.196468	0.225993	0.305421	0.336200	0.080629	0.179632	0.036954
8.473814	0.099167	0.012250	-0.010333	3.258431	0.259956	0.216602	0.229247	0.203183	0.217443	0.203182	0.210118	0.194033	0.210452	0.208848	0.208048	0.201817	0.201062	0.194408	0.203990	0.203901	0.196475	0.225987	0.305430	0.336194	0.080627	0.179634	0.036950
8.489840	0.099208	0.012417	-0.010333	3.258903	0.259406	0.215889	0.229077	0.203080	0.217383	0.203174	0.210118	0.194027	0.210453	0.208839	0.208042	0.201810	0.201057	0.194401	0.203982	0.203899	0.196474	0.225993	0.305425	0.336176	0.080624	0.179640	0.036948
8.516026	0.099208	0.012292	-0.010667	3.259530	0.259260	0.215350	0.228836	0.203086	0.217370	0.203159	0.210124	0.194026	0.210446	0.208832	0.208042	0.201807	0.201056	0.194395	0.203975	0.203893	0.196466	0.226001	0.305422	0.336127	0.080618	0.179654	0.036944
8.537560	0.099292	0.012417	-0.010417	3.260271	0.259408	0.215202	0.228769	0.203176	0.217413	0.203150	0.210131	0.194032	0.210443	0.208834	0.208047	0.201808	0.201059	0.194397	0.203976	0.203892	0.196459	0.225995	0.305420	0.336099	0.080612	0.179659	0.036941
8.551752	0.099208	0.012375	-0.010500	3.259647	0.259511	0.215149	0.228705	0.203183	0.217445	0.203150	0.210138	0.194041	0.210449	0.208837	0.208049	0.201811	0.201062	0.194405	0.203981	0.203895	0.196458	0.225989	0.305426	0.336088	0.080611	0.179657	0.036941
8.566705	0.099250	0.012292	-0.010417	3.259164	0.259605	0.215406	0.228749	0.203181	0.217483	0.203158	0.210154	0.194058	0.210469	0.208838	0.208048	0.201812	0.201065	0.194418	0.203988	0.203903	0.196461	0.225978	0.305437	0.336078	0.080611	0.179650	0.036943
8.581211	0.099125	0.012458	-0.010833	3.259572	0.259790	0.216164	0.228860	0.203189	0.217524	0.203162	0.210165	0.194071	0.210481	0.208834	0.208049	0.201811	0.201068	0.194426	0.203992	0.203907	0.196465	0.225972	0.305442	0.336051	0.080611	0.179641	0.036944
8.595655	0.099125	0.012417	-0.010500	3.259696	0.259584	0.216335	0.228851	0.203156	0.217550	0.203159	0.210169	0.194075	0.210477	0.208829	0.208047	0.201807	0.201068	0.194425	0.203991	0.203906	0.196461	0.225970	0.305432	0.336019	0.080612	0.179632	0.036946
8.610390	0.099125	0.012250	-0.010417	3.258850	0.259126	0.216030	0.228760	0.203103	0.217523	0.203152	0.210165	0.194072	0.210467	0.208822	0.208045	0.201803	0.201066	0.194418	0.203990	0.203903	0.196451	0.225970	0.305402	0.335998	0.080613	0.179626	0.036948
8.624800	0.099208	0.012333	-0.010500	3.257926	0.258644	0.215701	0.228633	0.203058	0.217476	0.203141	0.210159	0.194062	0.210453	0.208817	0.208041	0.201799	0.201065	0.194412	0.203986	0.203897	0.196437	0.225964	0.305370	0.335963	0.080616	0.179626	0.036950
8.639443	0.099083	0.012417	-0.010417	3.257300	0.258411	0.215560	0.228457	0.203036	0.217409	0.203135	0.210151	0.194051	0.210440	0.208812	0.208037	0.201795	0.201064	0.194406	0.203979	0.203892	0.196426	0.225953	0.305364	0.335919	0.080616	0.179631	0.036952
8.653894	0.099125	0.012542	-0.010583	3.257182	0.258698	0.215762	0.228510	0.203117	0.217366	0.203137	0.210140	0.194047	0.210441	0.208812	0.208036	0.201791	0.201068	0.194403	0.203976	0.203890	0.196429	0.225949	0.305395	0.335949	0.080614	0.179635	0.036953
8.668421	0.099125	0.012333	-0.010500	3.256980	0.259058	0.216045	0.228978	0.203243	0.217343	0.203141	0.210133	0.194047	0.210441	0.208813	0.208038	0.201788	0.201077	0.194403	0.203979	0.203891	0.196445	0.225953	0.305423	0.336009	0.080611	0.179635	0.036956
8.683189	0.099167	0.012292	-0.010333	3.255684	0.259345	0.216501	0.229391	0.203346	0.217343	0.203152	0.210129	0.194048	0.210445	0.208815	0.208041	0.201787	0.201085	0.194404	0.203982	0.203891	0.196459	0.225973	0.305437	0.336054	0.080609	0.179630	0.036960
8.697513	0.099208	0.012292	-0.010667	3.254256	0.259884	0.216929	0.229759	0.203449	0.217360	0.203195	0.210139	0.194051	0.210454	0.208819	0.208044	0.201792	0.201086	0.194408	0.203983	0.203890	0.196460	0.225994	0.305441	0.336054	0.080608	0.179626	0.036964
8.712265	0.099208	0.012375	-0.010417	3.253871	0.260386	0.217499	0.230019	0.203594	0.217445	0.203255	0.210154	0.194058	0.210469	0.208824	0.208054	0.201804	0.201088	0.194414	0.203986	0.203890	0.196466	0.226012	0.305446	0.336060	0.080607	0.179621	0.036970
8.729257	0.099250	0.012292	-0.010583	3.254683	0.260402	0.217363	0.230133	0.203620	0.217473	0.203275	0.210161	0.194065	0.210470	0.208830	0.208061	0.201809	0.201090	0.194419	0.203993	0.203894	0.196479	0.226030	0.305469	0.336090	0.080606	0.179615	0.036975
8.744867	0.099167	0.012333	-0.010500	3.255588	0.260365	0.217079	0.230196	0.203598	0.217483	0.203265	0.210166	0.194067	0.210464	0.208838	0.208063	0.201810	0.201094	0.194425	0.203997	0.203903	0.196488	0.226050	0.305497	0.336109	0.080604	0.179610	0.036978
8.759548	0.099250	0.012250	-0.010667	3.256426	0.260996	0.217090	0.230284	0.203597	0.217517	0.203274	0.210207	0.194068	0.210470	0.208853	0.208063	0.201812	0.201099	0.194430	0.204005	0.203918	0.196493	0.226075	0.305514	0.336137	0.080603	0.179606	0.036981
8.774225	0.099125	0.012542	-0.010500	3.257917	0.261545	0.217081	0.230305	0.203629	0.217574	0.203296	0.210247	0.194067	0.210486	0.208860	0.208061	0.201815	0.201099	0.194431	0.204011	0.203929	0.196503	0.226087	0.305531	0.336151	0.080603	0.179603	0.036985
8.788355	0.099125	0.012292	-0.010500	3.258633	0.261391	0.216954	0.230226	0.203664	0.217596	0.203304	0.210254	0.194062	0.210490	0.208860	0.208059	0.201816	0.201094	0.194430	0.204009	0.203935	0.196520	0.226090	0.305573	0.336145	0.080602	0.179601	0.036989
8.803341	0.099167	0.012292	-0.010333	3.258909	0.260953	0.216852	0.230124	0.203662	0.217583	0.203302	0.210241	0.194056	0.210484	0.208858	0.208058	0.201817	0.201091	0.194430	0.204004	0.203937	0.196534	0.226097	0.305625	0.336131	0.080602	0.179598	0.036996
8.817792	0.099292	0.012417	-0.010583	3.258509	0.260642	0.216770	0.230156	0.203611	0.217575	0.203305	0.210235	0.194051	0.210470	0.208854	0.208059	0.201816	0.201090	0.194430	0.204000	0.203934	0.196537	0.226114	0.305667	0.336136	0.080603	0.179596	0.037005
8.832242	0.099167	0.012333	-0.010417	3.258517	0.260760	0.216838	0.230248	0.203580	0.217632	0.203315	0.210237	0.194055	0.210460	0.208851	0.208060	0.201815	0.201093	0.194427	0.203999	0.203931	0.196535	0.226130	0.305683	0.336161	0.080603	0.179597	0.037016
8.849800	0.099167	0.012375	-0.010333	3.259376	0.261643	0.217168	0.230475	0.203589	0.217853	0.203337	0.210235	0.194068	0.210475	0.208853	0.208073	0.201817	0.201103	0.194423	0.204000	0.203927	0.196536	0.226130	0.305677	0.336207	0.080602	0.179603	0.037035
8.865120	0.099167	0.012333	-0.010667	3.259639	0.262009	0.217004	0.230636	0.203542	0.217903	0.203341	0.210220	0.194073	0.210481	0.208851	0.208078	0.201820	0.201111	0.194417	0.203999	0.203921	0.196540	0.226112	0.305658	0.336228	0.080601	0.179609	0.037062
8.879560	0.099250	0.012375	-0.010500	3.259282	0.262525	0.216572	0.230687	0.203547	0.217871	0.203336	0.210211	0.194075	0.210474	0.208848	0.208075	0.201819	0.201113	0.194413	0.204000	0.203917	0.196546	0.226098	0.305670	0.336268	0.080602	0.179614	0.037093
8.894230	0.099208	0.012458	-0.010417	3.259983	0.263882	0.216726	0.230723	0.203705	0.217881	0.203342	0.210223	0.194087	0.210475	0.208851	0.208075	0.201817	0.201114	0.194414	0.204010	0.203921	0.196559	0.226106	0.305733	0.336375	0.080603	0.179617	0.037127
8.908665	0.099125	0.012417	-0.010417	3.260871	0.264644	0.216892	0.230533	0.203789	0.217893	0.203354	0.210244	0.194094	0.210475	0.208855	0.208078	0.201817	0.201115	0.194418	0.204020	0.203932	0.196572	0.226119	0.305777	0.336439	0.080602	0.179620	0.037160
8.923307	0.099167	0.012333	-0.010333	3.261090	0.264110	0.216546	0.230171	0.203717	0.217836	0.203344	0.210246	0.194094	0.210476	0.208858	0.208082	0.201817	0.201115	0.194421	0.204023	0.203946	0.196579	0.226127	0.305793	0.336460	0.080599	0.179624	0.037188
8.937892	0.099250	0.012375	-0.010333	3.261143	0.263448	0.216228	0.229883	0.203628	0.217782	0.203330	0.210247	0.194094	0.210478	0.208862	0.208085	0.201820	0.201120	0.194425	0.204024	0.203970	0.196588	0.226144	0.305810	0.336496	0.080597	0.179628	0.037209
8.952362	0.099167	0.012583	-0.010500	3.261190	0.263132	0.216059	0.229798	0.203603	0.217762	0.203328	0.210260	0.194099	0.210488	0.208868	0.208091	0.201830	0.201128	0.194432	0.204030	0.203998	0.196600	0.226172	0.305854	0.336609	0.080596	0.179634	0.037225
8.968122	0.099042	0.012333	-0.010667	3.261216	0.262977	0.215884	0.229785	0.203580	0.217749	0.203329	0.210284	0.194103	0.210495	0.208877	0.208097	0.201840	0.201138	0.194445	0.204038	0.204020	0.196614	0.226181	0.305884	0.336743	0.080595	0.179642	0.037234
8.983456	0.099000	0.012500	-0.010375	3.261294	0.262507	0.215618	0.229749	0.203563	0.217717	0.203323	0.210300	0.194101	0.210500	0.208888	0.208102	0.201849	0.201149	0.194458	0.204043	0.204044	0.196625	0.226187	0.305900	0.336860	0.080594	0.179646	0.037227
