[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
1.308250	0.115125	0.014333	0.045917	3.227368	0.283895	0.232914	0.241053	0.208606	0.220404	0.204349	0.210770	0.194378	0.210723	0.209031	0.208257	0.201914	0.201213	0.194538	0.204205	0.204176	0.197174	0.226825	0.301238	0.344013	0.082405	0.191410	0.034101
1.322683	0.115917	0.014417	0.044542	3.228931	0.285096	0.233058	0.241975	0.208687	0.220408	0.204421	0.210812	0.194392	0.210751	0.209049	0.208265	0.201924	0.201230	0.194555	0.204223	0.204199	0.197204	0.226874	0.301368	0.344171	0.082407	0.192742	0.034149
1.337077	0.116792	0.014542	0.043875	3.230516	0.286299	0.234029	0.243615	0.209009	0.220598	0.204514	0.210878	0.194435	0.210820	0.209076	0.208282	0.201941	0.201257	0.194574	0.204248	0.204234	0.197278	0.226949	0.301617	0.344410	0.082412	0.194088	0.034191
1.351802	0.117625	0.014542	0.043917	3.232863	0.288251	0.235443	0.245169	0.209424	0.220933	0.204618	0.210991	0.194502	0.210915	0.209123	0.208336	0.201976	0.201301	0.194595	0.204289	0.204284	0.197390	0.227086	0.301944	0.344815	0.082420	0.195456	0.034231
1.366231	0.118208	0.014625	0.044000	3.239506	0.291635	0.238683	0.246619	0.210245	0.221411	0.204747	0.211169	0.194582	0.211009	0.209177	0.208421	0.202031	0.201355	0.194635	0.204344	0.204338	0.197514	0.227270	0.302346	0.345479	0.082430	0.196745	0.034263
1.380923	0.118833	0.014792	0.044750	3.250436	0.297136	0.243857	0.249005	0.211714	0.222278	0.204997	0.211421	0.194697	0.211129	0.209269	0.208526	0.202103	0.201431	0.194701	0.204424	0.204406	0.197660	0.227499	0.302786	0.346144	0.082446	0.198054	0.034290
1.395383	0.119500	0.015250	0.046583	3.266202	0.305199	0.250993	0.253117	0.213566	0.223584	0.205475	0.211730	0.194870	0.211335	0.209397	0.208656	0.202193	0.201534	0.194786	0.204530	0.204513	0.197875	0.227766	0.303382	0.346977	0.082474	0.199292	0.034313
1.409879	0.120250	0.015583	0.050417	3.285933	0.314071	0.259359	0.257779	0.215496	0.224985	0.206012	0.212061	0.195062	0.211564	0.209556	0.208787	0.202304	0.201637	0.194883	0.204623	0.204656	0.198082	0.228026	0.304099	0.347794	0.082520	0.200453	0.034331
1.424635	0.120500	0.016167	0.056458	3.302174	0.322737	0.266619	0.261641	0.217183	0.226076	0.206475	0.212327	0.195257	0.211743	0.209686	0.208892	0.202397	0.201720	0.194966	0.204706	0.204784	0.198261	0.228299	0.304738	0.348606	0.082610	0.201651	0.034349
1.438967	0.120875	0.017208	0.062458	3.319640	0.331977	0.274079	0.265725	0.219011	0.227443	0.206930	0.212640	0.195496	0.211951	0.209834	0.209032	0.202501	0.201811	0.195060	0.204811	0.204917	0.198510	0.228630	0.305487	0.349621	0.082735	0.202674	0.034363
1.453656	0.121292	0.018083	0.072542	3.338246	0.341648	0.281563	0.270831	0.221473	0.229300	0.207465	0.213042	0.195811	0.212176	0.210013	0.209182	0.202645	0.201932	0.195168	0.204952	0.205059	0.198842	0.229055	0.306403	0.350811	0.082908	0.203750	0.034378
1.468285	0.121333	0.019167	0.084583	3.354733	0.350142	0.288813	0.276032	0.224169	0.230927	0.207889	0.213441	0.196086	0.212403	0.210159	0.209309	0.202761	0.202055	0.195266	0.205074	0.205183	0.199117	0.229374	0.307150	0.351776	0.083163	0.204698	0.034392
1.482548	0.121625	0.020458	0.099167	3.369431	0.357736	0.295556	0.281403	0.226889	0.232369	0.208328	0.213821	0.196312	0.212608	0.210315	0.209431	0.202860	0.202183	0.195362	0.205204	0.205300	0.199403	0.229703	0.307987	0.352895	0.083469	0.205570	0.034405
1.497467	0.121833	0.021458	0.115542	3.390603	0.368078	0.306119	0.287942	0.231035	0.233911	0.209002	0.214246	0.196619	0.212865	0.210517	0.209577	0.202996	0.202336	0.195493	0.205365	0.205456	0.199785	0.230075	0.309017	0.354451	0.083884	0.206449	0.034418
1.511929	0.122083	0.022542	0.132250	3.409817	0.376623	0.315674	0.292860	0.233877	0.235131	0.209616	0.214518	0.196851	0.213063	0.210675	0.209681	0.203104	0.202439	0.195601	0.205467	0.205587	0.200075	0.230333	0.309697	0.355587	0.084339	0.207202	0.034431
1.526358	0.122333	0.023667	0.148167	3.429212	0.385962	0.324747	0.298120	0.236263	0.236707	0.210210	0.214792	0.197023	0.213288	0.210825	0.209837	0.203214	0.202544	0.195696	0.205574	0.205723	0.200337	0.230599	0.310327	0.356494	0.084885	0.207907	0.034446
1.541081	0.122583	0.025333	0.164458	3.450758	0.396523	0.332945	0.305275	0.238523	0.238425	0.210728	0.215168	0.197197	0.213529	0.211013	0.210009	0.203340	0.202660	0.195799	0.205691	0.205878	0.200606	0.230909	0.311068	0.357562	0.085514	0.208587	0.034462
1.555512	0.122583	0.026208	0.181000	3.468372	0.406919	0.338605	0.311819	0.240085	0.240346	0.211177	0.215538	0.197356	0.213734	0.211196	0.210140	0.203445	0.202760	0.195877	0.205799	0.206009	0.200823	0.231179	0.311679	0.358443	0.086177	0.209199	0.034480
1.570171	0.122667	0.027417	0.196250	3.485664	0.416512	0.343326	0.316860	0.241503	0.242287	0.211563	0.215888	0.197503	0.213903	0.211352	0.210246	0.203526	0.202843	0.195941	0.205912	0.206113	0.201012	0.231438	0.312202	0.359290	0.086924	0.209770	0.034502
1.584665	0.122667	0.028333	0.208958	3.506192	0.426806	0.348685	0.320827	0.243261	0.244027	0.212034	0.216268	0.197652	0.214070	0.211471	0.210354	0.203614	0.202945	0.196014	0.206031	0.206199	0.201233	0.231723	0.312752	0.360324	0.087672	0.210273	0.034528
1.599158	0.122833	0.029375	0.223125	3.525575	0.433610	0.354886	0.323393	0.244810	0.244970	0.212422	0.216537	0.197800	0.214268	0.211562	0.210446	0.203716	0.203047	0.196099	0.206154	0.206275	0.201452	0.231907	0.313227	0.361301	0.088470	0.210769	0.034562
1.613981	0.122792	0.030667	0.236792	3.539997	0.438404	0.358665	0.325376	0.246056	0.245672	0.212773	0.216742	0.197956	0.214445	0.211634	0.210518	0.203798	0.203118	0.196170	0.206246	0.206342	0.201646	0.232050	0.313625	0.361978	0.089369	0.211239	0.034605
1.628246	0.122750	0.031542	0.248083	3.549582	0.442592	0.362113	0.328143	0.247344	0.246477	0.213120	0.216922	0.198114	0.214641	0.211703	0.210597	0.203868	0.203177	0.196239	0.206323	0.206414	0.201816	0.232221	0.314043	0.362588	0.090219	0.211618	0.034657
1.642969	0.122708	0.032333	0.261083	3.556043	0.445670	0.365900	0.331884	0.249152	0.247606	0.213543	0.217066	0.198246	0.214812	0.211768	0.210675	0.203931	0.203232	0.196296	0.206378	0.206482	0.201956	0.232406	0.314444	0.363259	0.091064	0.211957	0.034739
1.657625	0.122792	0.033167	0.271417	3.560798	0.446724	0.369424	0.334840	0.250582	0.248496	0.213808	0.217185	0.198335	0.214925	0.211829	0.210730	0.204005	0.203273	0.196339	0.206423	0.206529	0.202043	0.232561	0.314691	0.363799	0.091990	0.212255	0.034835
1.671798	0.122708	0.033917	0.278917	3.565372	0.446448	0.372057	0.337393	0.252062	0.249220	0.213996	0.217350	0.198440	0.215017	0.211897	0.210769	0.204078	0.203307	0.196387	0.206465	0.206577	0.202130	0.232695	0.314900	0.364232	0.092845	0.212490	0.034939
1.686779	0.122750	0.034500	0.288917	3.571613	0.447401	0.374473	0.340917	0.253411	0.250075	0.214312	0.217538	0.198568	0.215124	0.211976	0.210824	0.204164	0.203339	0.196457	0.206513	0.206640	0.202244	0.232869	0.315255	0.364847	0.093768	0.212710	0.035066
1.701144	0.122667	0.035458	0.296167	3.578101	0.450503	0.376746	0.343077	0.254339	0.250722	0.214584	0.217594	0.198592	0.215166	0.212024	0.210897	0.204224	0.203374	0.196513	0.206540	0.206694	0.202311	0.232994	0.315492	0.365394	0.094621	0.212888	0.035212
1.715640	0.122667	0.036125	0.300583	3.584666	0.455043	0.380779	0.344718	0.255749	0.251199	0.214897	0.217662	0.198653	0.215200	0.212068	0.210990	0.204296	0.203448	0.196582	0.206565	0.206757	0.202362	0.233149	0.315738	0.365847	0.095457	0.213040	0.035376
1.730362	0.122667	0.036583	0.306875	3.591474	0.460555	0.385879	0.346316	0.257212	0.251774	0.215049	0.217755	0.198734	0.215237	0.212132	0.211048	0.204345	0.203539	0.196643	0.206591	0.206833	0.202415	0.233262	0.316018	0.366155	0.096303	0.213174	0.035568
1.744792	0.122750	0.037167	0.312625	3.597153	0.464306	0.390080	0.347696	0.258417	0.252588	0.215228	0.217914	0.198814	0.215289	0.212208	0.211073	0.204384	0.203602	0.196684	0.206618	0.206902	0.202466	0.233351	0.316310	0.366476	0.097110	0.213285	0.035789
1.759448	0.122375	0.037750	0.322625	3.603366	0.466981	0.392853	0.348475	0.259424	0.253489	0.215435	0.218001	0.198844	0.215309	0.212270	0.211093	0.204425	0.203624	0.196714	0.206638	0.206952	0.202517	0.233417	0.316620	0.366899	0.097913	0.213385	0.036047
1.773944	0.122250	0.038250	0.330000	3.609601	0.468268	0.394174	0.348744	0.260979	0.254103	0.215569	0.218039	0.198864	0.215331	0.212324	0.211101	0.204449	0.203623	0.196728	0.206661	0.206979	0.202572	0.233496	0.316841	0.367340	0.098626	0.213467	0.036346
1.788473	0.121917	0.038583	0.329583	3.611466	0.468666	0.394618	0.348340	0.261996	0.254417	0.215442	0.218024	0.198851	0.215311	0.212319	0.211097	0.204422	0.203594	0.196705	0.206664	0.206978	0.202594	0.233585	0.316916	0.367560	0.099372	0.213532	0.036688
1.810117	0.121917	0.039042	0.328750	3.609584	0.467600	0.394792	0.347384	0.261919	0.254202	0.215245	0.217944	0.198793	0.215247	0.212278	0.211083	0.204365	0.203560	0.196649	0.206658	0.206964	0.202489	0.233619	0.316759	0.367254	0.100387	0.213603	0.037386
1.835792	0.121500	0.039542	0.328750	3.613550	0.467255	0.396389	0.347270	0.261861	0.253916	0.215309	0.217986	0.198812	0.215245	0.212304	0.211093	0.204370	0.203573	0.196638	0.206679	0.206962	0.202480	0.233598	0.316662	0.366910	0.101473	0.213661	0.038310
1.850579	0.121250	0.039708	0.328667	3.617692	0.468323	0.398214	0.347230	0.262134	0.253566	0.215470	0.218032	0.198877	0.215290	0.212337	0.211133	0.204403	0.203610	0.196653	0.206724	0.206942	0.202548	0.233593	0.316772	0.367044	0.102089	0.213662	0.038988
1.864844	0.121208	0.039833	0.329333	3.617103	0.468755	0.398306	0.346089	0.262344	0.253221	0.215565	0.218028	0.198897	0.215304	0.212312	0.211143	0.204374	0.203631	0.196644	0.206754	0.206914	0.202540	0.233562	0.316864	0.367105	0.102613	0.213632	0.039693
1.888800	0.121000	0.040417	0.333125	3.613744	0.467996	0.395189	0.342740	0.262340	0.252809	0.215478	0.217921	0.198867	0.215251	0.212241	0.211084	0.204312	0.203611	0.196619	0.206764	0.206878	0.202511	0.233464	0.316993	0.366874	0.103434	0.213503	0.041182
1.912135	0.120875	0.040667	0.337250	3.611188	0.468496	0.390709	0.340197	0.261267	0.252678	0.215165	0.217776	0.198761	0.215163	0.212194	0.211024	0.204271	0.203588	0.196597	0.206757	0.206857	0.202520	0.233376	0.317164	0.366477	0.104167	0.213329	0.042762
1.926921	0.120583	0.040875	0.342958	3.608694	0.469903	0.388761	0.340973	0.259837	0.252848	0.214965	0.217718	0.198653	0.215125	0.212175	0.211013	0.204241	0.203571	0.196571	0.206740	0.206844	0.202478	0.233385	0.317050	0.366372	0.104600	0.213180	0.043907
1.941515	0.120250	0.041208	0.334958	3.609403	0.471022	0.388829	0.343426	0.258821	0.252500	0.214778	0.217633	0.198541	0.215116	0.212141	0.211006	0.204201	0.203535	0.196546	0.206705	0.206838	0.202432	0.233429	0.316922	0.366448	0.104977	0.213023	0.045144
1.955781	0.120167	0.041125	0.334083	3.618184	0.474993	0.391659	0.345009	0.258376	0.252106	0.214667	0.217587	0.198498	0.215100	0.212125	0.211023	0.204173	0.203520	0.196534	0.206673	0.206846	0.202435	0.233514	0.316929	0.366727	0.105305	0.212862	0.046433
1.970669	0.120042	0.041167	0.337458	3.631802	0.476324	0.395201	0.345604	0.258068	0.251689	0.214559	0.217531	0.198461	0.215070	0.212091	0.211028	0.204137	0.203498	0.196521	0.206640	0.206846	0.202434	0.233508	0.316910	0.366680	0.105649	0.212678	0.047881
1.985096	0.119958	0.041125	0.334125	3.633418	0.473595	0.394973	0.344765	0.257693	0.251308	0.214428	0.217422	0.198410	0.215027	0.212048	0.210982	0.204087	0.203462	0.196490	0.206612	0.206812	0.202406	0.233398	0.316829	0.366346	0.105936	0.212499	0.049274
1.999558	0.119542	0.041167	0.327917	3.631343	0.470015	0.393173	0.344039	0.257427	0.251116	0.214295	0.217316	0.198375	0.214969	0.212003	0.210932	0.204041	0.203424	0.196456	0.206574	0.206783	0.202346	0.233279	0.316729	0.366048	0.106198	0.212307	0.050767
2.014281	0.119167	0.041042	0.325208	3.630009	0.468061	0.392341	0.344213	0.257116	0.251063	0.214176	0.217264	0.198358	0.214905	0.211942	0.210881	0.204006	0.203388	0.196433	0.206519	0.206761	0.202280	0.233213	0.316665	0.365905	0.106444	0.212081	0.052286
2.028744	0.118875	0.041125	0.325750	3.625789	0.466764	0.391607	0.344006	0.256684	0.250828	0.213998	0.217201	0.198335	0.214846	0.211879	0.210812	0.203970	0.203338	0.196424	0.206454	0.206735	0.202221	0.233157	0.316614	0.365815	0.106651	0.211864	0.053784
2.043369	0.118708	0.041083	0.318833	3.617545	0.465319	0.392016	0.342643	0.256145	0.250253	0.213710	0.217032	0.198298	0.214782	0.211813	0.210721	0.203932	0.203282	0.196395	0.206390	0.206677	0.202183	0.233089	0.316511	0.365746	0.106846	0.211639	0.055307
2.057867	0.118375	0.041083	0.311542	3.608848	0.462417	0.393311	0.340364	0.255341	0.249677	0.213467	0.216894	0.198239	0.214726	0.211763	0.210656	0.203906	0.203244	0.196361	0.206352	0.206616	0.202124	0.232992	0.316336	0.365580	0.107013	0.211412	0.056802
2.072361	0.118125	0.040917	0.308958	3.601642	0.457674	0.391137	0.337773	0.253979	0.248929	0.213212	0.216752	0.198136	0.214641	0.211717	0.210599	0.203854	0.203201	0.196315	0.206316	0.206555	0.202034	0.232866	0.316149	0.365350	0.107158	0.211169	0.058250
2.087148	0.117833	0.040958	0.309167	3.598968	0.452097	0.385589	0.334147	0.252370	0.248218	0.212999	0.216576	0.198010	0.214507	0.211651	0.210527	0.203792	0.203134	0.196260	0.206276	0.206521	0.201943	0.232751	0.315942	0.365248	0.107283	0.210886	0.059663
2.101444	0.117708	0.040875	0.311750	3.597078	0.449713	0.381043	0.331737	0.251868	0.247696	0.212933	0.216452	0.197924	0.214403	0.211586	0.210478	0.203762	0.203086	0.196221	0.206256	0.206515	0.201894	0.232674	0.315752	0.365113	0.107382	0.210612	0.060893
2.116171	0.117333	0.041000	0.308792	3.593308	0.447654	0.376832	0.329836	0.251894	0.247187	0.212965	0.216349	0.197842	0.214338	0.211517	0.210460	0.203738	0.203049	0.196192	0.206246	0.206494	0.201848	0.232632	0.315497	0.364682	0.107466	0.210320	0.062141
2.130729	0.117000	0.040708	0.301333	3.589298	0.443909	0.370950	0.326996	0.251466	0.246327	0.212869	0.216231	0.197776	0.214280	0.211449	0.210452	0.203684	0.203012	0.196156	0.206218	0.206446	0.201768	0.232593	0.315237	0.364059	0.107527	0.210003	0.063236
2.145062	0.116583	0.040250	0.298667	3.588650	0.440719	0.365291	0.324010	0.250510	0.245642	0.212758	0.216149	0.197751	0.214256	0.211410	0.210452	0.203626	0.202976	0.196131	0.206188	0.206393	0.201698	0.232531	0.314998	0.363593	0.107573	0.209704	0.064225
2.159946	0.116292	0.040167	0.294167	3.589140	0.437579	0.360724	0.321323	0.249187	0.245059	0.212662	0.216090	0.197732	0.214228	0.211386	0.210440	0.203583	0.202947	0.196109	0.206167	0.206348	0.201598	0.232410	0.314774	0.363215	0.107604	0.209374	0.065134
2.174410	0.116083	0.040167	0.286167	3.592188	0.436489	0.358740	0.319773	0.248085	0.244507	0.212561	0.216034	0.197691	0.214181	0.211353	0.210402	0.203554	0.202929	0.196097	0.206155	0.206302	0.201493	0.232259	0.314498	0.362859	0.107618	0.209058	0.065895
2.188775	0.115792	0.039958	0.282542	3.595256	0.436274	0.358420	0.318823	0.247494	0.244098	0.212472	0.216044	0.197640	0.214136	0.211306	0.210353	0.203536	0.202928	0.196082	0.206138	0.206276	0.201401	0.232130	0.314212	0.362557	0.107618	0.208727	0.066509
2.203527	0.115583	0.039875	0.278792	3.591554	0.434150	0.355921	0.318015	0.246917	0.243605	0.212355	0.216002	0.197584	0.214109	0.211259	0.210307	0.203519	0.202910	0.196053	0.206105	0.206246	0.201323	0.232036	0.313935	0.362158	0.107600	0.208384	0.067045
2.218056	0.115292	0.039625	0.273792	3.580850	0.429769	0.351839	0.316015	0.245956	0.242882	0.212172	0.215884	0.197488	0.214092	0.211206	0.210244	0.203494	0.202858	0.196014	0.206055	0.206201	0.201207	0.231908	0.313615	0.361619	0.107568	0.208047	0.067427
2.232585	0.115125	0.039417	0.268500	3.569443	0.425324	0.347342	0.313681	0.245003	0.242258	0.211890	0.215674	0.197371	0.214045	0.211140	0.210178	0.203455	0.202786	0.195972	0.205999	0.206156	0.201082	0.231762	0.313267	0.361052	0.107521	0.207696	0.067718
2.247110	0.114833	0.039500	0.263917	3.564709	0.424527	0.345823	0.312005	0.244629	0.242163	0.211666	0.215526	0.197292	0.213985	0.211099	0.210150	0.203435	0.202750	0.195953	0.205961	0.206122	0.200990	0.231663	0.313023	0.360682	0.107462	0.207342	0.067901
2.261606	0.114458	0.039167	0.259667	3.558637	0.422443	0.343366	0.310617	0.243411	0.242009	0.211446	0.215427	0.197231	0.213881	0.211055	0.210126	0.203415	0.202722	0.195932	0.205923	0.206092	0.200909	0.231566	0.312748	0.360311	0.107389	0.206984	0.067983
2.276427	0.113917	0.038875	0.254958	3.549397	0.416835	0.340498	0.309448	0.241782	0.241449	0.211241	0.215366	0.197142	0.213714	0.210981	0.210064	0.203385	0.202656	0.195886	0.205855	0.206036	0.200803	0.231424	0.312325	0.359851	0.107301	0.206591	0.067980
2.290760	0.113500	0.038875	0.249500	3.541947	0.410312	0.338289	0.308363	0.240655	0.240648	0.211084	0.215314	0.197036	0.213583	0.210910	0.209980	0.203352	0.202591	0.195829	0.205775	0.205968	0.200716	0.231307	0.311980	0.359515	0.107208	0.206219	0.067911
2.305419	0.113250	0.038583	0.245333	3.538819	0.405030	0.336225	0.308256	0.240125	0.239857	0.210976	0.215256	0.196963	0.213479	0.210854	0.209906	0.203320	0.202533	0.195772	0.205720	0.205905	0.200671	0.231196	0.311738	0.359286	0.107098	0.205806	0.067767
2.320042	0.112958	0.038500	0.244417	3.541012	0.403215	0.335089	0.309605	0.239724	0.239557	0.210851	0.215191	0.196933	0.213407	0.210823	0.209843	0.203293	0.202508	0.195729	0.205698	0.205877	0.200632	0.231103	0.311701	0.359178	0.106982	0.205405	0.067568
2.334342	0.112625	0.038333	0.241292	3.552240	0.404745	0.336957	0.310339	0.239245	0.239174	0.210694	0.215104	0.196921	0.213370	0.210796	0.209807	0.203275	0.202493	0.195706	0.205696	0.205871	0.200582	0.231055	0.311731	0.359143	0.106862	0.205006	0.067326
2.349194	0.112458	0.037958	0.235333	3.550660	0.404500	0.335137	0.309073	0.238542	0.238303	0.210409	0.214940	0.196869	0.213309	0.210740	0.209770	0.203234	0.202462	0.195679	0.205656	0.205835	0.200468	0.230990	0.311575	0.358821	0.106718	0.204570	0.067004
2.363658	0.112125	0.037917	0.232000	3.536950	0.402801	0.330324	0.306793	0.237762	0.237364	0.210077	0.214724	0.196768	0.213225	0.210672	0.209711	0.203167	0.202411	0.195649	0.205591	0.205785	0.200328	0.230891	0.311373	0.358278	0.106568	0.204169	0.066632
2.378152	0.111958	0.037458	0.227167	3.524376	0.400485	0.326146	0.304472	0.236923	0.236705	0.209766	0.214516	0.196673	0.213130	0.210602	0.209645	0.203097	0.202363	0.195619	0.205534	0.205739	0.200221	0.230760	0.311171	0.357772	0.106410	0.203772	0.066231
2.392808	0.111625	0.037083	0.227458	3.516948	0.397773	0.323239	0.302266	0.236002	0.236295	0.209523	0.214347	0.196594	0.213072	0.210541	0.209592	0.203052	0.202320	0.195590	0.205485	0.205711	0.200144	0.230623	0.310969	0.357478	0.106236	0.203360	0.065781
2.407273	0.111125	0.036875	0.226208	3.510188	0.394179	0.321051	0.300088	0.234769	0.235820	0.209302	0.214235	0.196497	0.213038	0.210479	0.209540	0.203017	0.202271	0.195553	0.205435	0.205675	0.200044	0.230481	0.310734	0.357243	0.106061	0.202958	0.065296
2.421865	0.110917	0.036542	0.223125	3.500277	0.389080	0.317978	0.297508	0.233541	0.235258	0.209079	0.214141	0.196406	0.212974	0.210410	0.209484	0.202979	0.202217	0.195506	0.205379	0.205616	0.199916	0.230300	0.310418	0.356797	0.105865	0.202531	0.064781
2.436456	0.110667	0.036417	0.215458	3.492120	0.384791	0.314907	0.295365	0.232722	0.234760	0.208937	0.214065	0.196348	0.212879	0.210373	0.209434	0.202950	0.202176	0.195465	0.205334	0.205554	0.199817	0.230155	0.310077	0.356240	0.105665	0.202139	0.064251
2.450885	0.110458	0.036083	0.209417	3.484968	0.382681	0.311508	0.293658	0.231912	0.234512	0.208781	0.213969	0.196299	0.212783	0.210336	0.209389	0.202924	0.202140	0.195435	0.205288	0.205494	0.199718	0.230045	0.309754	0.355773	0.105467	0.201753	0.063714
2.465740	0.110292	0.035750	0.207208	3.474976	0.381546	0.307348	0.291877	0.230728	0.234283	0.208629	0.213838	0.196230	0.212715	0.210284	0.209341	0.202888	0.202106	0.195395	0.205243	0.205434	0.199604	0.229926	0.309360	0.355304	0.105244	0.201344	0.063100
2.480006	0.110083	0.035542	0.202583	3.463085	0.379455	0.303355	0.289832	0.229511	0.233832	0.208438	0.213708	0.196151	0.212669	0.210228	0.209312	0.202850	0.202085	0.195359	0.205214	0.205385	0.199527	0.229814	0.309089	0.355026	0.105033	0.200972	0.062513
2.494662	0.109917	0.035333	0.197917	3.451245	0.375904	0.299665	0.287528	0.228410	0.233220	0.208173	0.213572	0.196052	0.212603	0.210176	0.209284	0.202815	0.202068	0.195321	0.205176	0.205339	0.199450	0.229707	0.308854	0.354701	0.104800	0.200599	0.061910
2.509321	0.109583	0.034875	0.192042	3.438447	0.370929	0.296448	0.284937	0.227638	0.232520	0.207912	0.213429	0.195960	0.212501	0.210125	0.209248	0.202791	0.202041	0.195279	0.205140	0.205293	0.199386	0.229622	0.308603	0.354315	0.104553	0.200216	0.061266
