[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
1.234062	0.117833	0.017000	0.001500	3.728042	0.252586	0.215436	0.225129	0.202493	0.216289	0.203070	0.210007	0.194057	0.210410	0.208778	0.208024	0.201780	0.201063	0.194419	0.203950	0.203890	0.196525	0.226005	0.304438	0.315785	0.082395	0.470853	0.036839
1.248527	0.118458	0.019167	0.002125	3.739873	0.257757	0.219876	0.227599	0.203112	0.216614	0.203164	0.210085	0.194106	0.210451	0.208806	0.208052	0.201804	0.201083	0.194436	0.203974	0.203919	0.196601	0.226120	0.304685	0.316472	0.082554	0.502967	0.036831
1.263023	0.119083	0.022042	0.003125	3.752802	0.263719	0.224042	0.229733	0.203614	0.217054	0.203250	0.210185	0.194159	0.210491	0.208843	0.208077	0.201828	0.201101	0.194454	0.204006	0.203949	0.196668	0.226213	0.304938	0.317100	0.082831	0.534613	0.036823
1.277710	0.119750	0.025667	0.004417	3.764951	0.267686	0.227807	0.231594	0.204188	0.217492	0.203331	0.210285	0.194210	0.210541	0.208879	0.208102	0.201850	0.201126	0.194479	0.204047	0.203984	0.196744	0.226310	0.305219	0.317568	0.083323	0.565712	0.036816
1.292206	0.120500	0.030750	0.007583	3.777923	0.270173	0.230998	0.232744	0.204698	0.217850	0.203394	0.210378	0.194239	0.210582	0.208899	0.208130	0.201867	0.201151	0.194507	0.204088	0.204019	0.196832	0.226435	0.305572	0.317989	0.084075	0.594564	0.036809
1.306767	0.120708	0.036250	0.011792	3.794398	0.274392	0.234064	0.234596	0.205367	0.218153	0.203478	0.210471	0.194273	0.210622	0.208923	0.208156	0.201886	0.201174	0.194534	0.204121	0.204062	0.196923	0.226548	0.305941	0.318527	0.085130	0.623716	0.036802
1.321294	0.121333	0.042458	0.017125	3.813869	0.281319	0.237621	0.237265	0.206329	0.218447	0.203631	0.210566	0.194332	0.210662	0.208946	0.208181	0.201903	0.201198	0.194556	0.204148	0.204106	0.197005	0.226673	0.306307	0.319180	0.086565	0.651362	0.036796
1.354250	0.122458	0.057625	0.034875	3.852483	0.296931	0.245580	0.242209	0.208906	0.219164	0.203916	0.210712	0.194448	0.210753	0.208991	0.208220	0.201939	0.201243	0.194602	0.204202	0.204191	0.197172	0.226941	0.307097	0.320958	0.091573	0.710818	0.036791
1.368581	0.122917	0.064625	0.044500	3.870785	0.301811	0.251240	0.243299	0.209985	0.219534	0.203963	0.210828	0.194502	0.210831	0.209042	0.208236	0.201961	0.201263	0.194642	0.204236	0.204249	0.197249	0.227155	0.307538	0.321706	0.094386	0.735453	0.036790
1.383042	0.123292	0.071500	0.054958	3.888565	0.307391	0.252776	0.242949	0.210403	0.219806	0.203997	0.210911	0.194541	0.210886	0.209089	0.208250	0.201977	0.201282	0.194672	0.204268	0.204292	0.197315	0.227334	0.307899	0.322039	0.097656	0.758694	0.036791
1.397962	0.123708	0.078958	0.067083	3.900939	0.312392	0.253027	0.242697	0.210715	0.220047	0.204059	0.210939	0.194557	0.210920	0.209122	0.208263	0.201992	0.201300	0.194690	0.204290	0.204318	0.197366	0.227443	0.308086	0.322268	0.101656	0.782935	0.036794
1.412165	0.123958	0.085417	0.078375	3.914551	0.319183	0.255764	0.244218	0.211289	0.220532	0.204246	0.210988	0.194578	0.210966	0.209156	0.208279	0.202010	0.201322	0.194710	0.204319	0.204350	0.197447	0.227560	0.308274	0.322692	0.105614	0.804000	0.036799
1.426919	0.124417	0.092417	0.091042	3.931097	0.324962	0.262347	0.248480	0.212070	0.221174	0.204425	0.211107	0.194655	0.211012	0.209191	0.208315	0.202031	0.201347	0.194733	0.204359	0.204385	0.197540	0.227651	0.308673	0.323445	0.109937	0.825649	0.036806
1.441542	0.124917	0.098625	0.103292	3.944819	0.328509	0.269679	0.251449	0.212444	0.221536	0.204455	0.211202	0.194725	0.211042	0.209216	0.208346	0.202048	0.201364	0.194750	0.204383	0.204405	0.197614	0.227708	0.309166	0.324162	0.114819	0.846469	0.036816
1.455748	0.125208	0.104792	0.116917	3.955978	0.330826	0.277296	0.254402	0.212847	0.221712	0.204448	0.211280	0.194792	0.211074	0.209240	0.208368	0.202063	0.201371	0.194766	0.204400	0.204422	0.197698	0.227814	0.309576	0.325002	0.119504	0.865344	0.036830
1.470731	0.125833	0.111042	0.130458	3.963525	0.332060	0.282750	0.256719	0.212947	0.221749	0.204449	0.211324	0.194809	0.211121	0.209251	0.208389	0.202080	0.201383	0.194779	0.204417	0.204450	0.197773	0.227991	0.309967	0.325985	0.124757	0.885509	0.036850
1.485127	0.126208	0.116667	0.142458	3.964205	0.332598	0.283234	0.258492	0.212876	0.221832	0.204488	0.211355	0.194807	0.211150	0.209252	0.208399	0.202094	0.201399	0.194784	0.204436	0.204477	0.197804	0.228096	0.310198	0.326669	0.129700	0.902957	0.036877
1.499525	0.126583	0.122167	0.154875	3.963641	0.333478	0.283446	0.259934	0.212959	0.221929	0.204556	0.211382	0.194806	0.211146	0.209250	0.208407	0.202104	0.201416	0.194788	0.204454	0.204497	0.197830	0.228173	0.310412	0.327124	0.134927	0.919004	0.036908
1.514310	0.126917	0.127250	0.168542	3.965518	0.336157	0.285142	0.262223	0.213575	0.222107	0.204661	0.211384	0.194812	0.211144	0.209253	0.208410	0.202116	0.201426	0.194798	0.204476	0.204526	0.197916	0.228285	0.310803	0.327701	0.140302	0.933448	0.036955
1.528742	0.126917	0.132375	0.179292	3.978868	0.345796	0.287106	0.265207	0.214747	0.222324	0.204799	0.211385	0.194830	0.211147	0.209260	0.208415	0.202128	0.201436	0.194812	0.204497	0.204561	0.198063	0.228373	0.311256	0.328666	0.145465	0.945748	0.037011
1.543369	0.127250	0.137292	0.187708	4.000063	0.358092	0.290215	0.268096	0.215954	0.222970	0.204931	0.211423	0.194868	0.211170	0.209279	0.208427	0.202144	0.201451	0.194825	0.204523	0.204599	0.198191	0.228484	0.311613	0.329601	0.150832	0.957118	0.037089
1.557892	0.127833	0.141833	0.195667	4.016318	0.365561	0.293949	0.269602	0.217372	0.223499	0.205063	0.211506	0.194923	0.211219	0.209320	0.208444	0.202166	0.201466	0.194839	0.204558	0.204629	0.198261	0.228582	0.311990	0.330720	0.155836	0.966961	0.037188
1.572356	0.128000	0.146042	0.203750	4.026555	0.368978	0.299346	0.270108	0.218568	0.223889	0.205189	0.211578	0.194971	0.211290	0.209361	0.208460	0.202187	0.201481	0.194855	0.204583	0.204645	0.198294	0.228671	0.312387	0.331699	0.160894	0.975698	0.037317
1.587144	0.128250	0.150250	0.213250	4.033579	0.373474	0.305134	0.271434	0.219286	0.224098	0.205269	0.211630	0.195040	0.211353	0.209400	0.208485	0.202205	0.201504	0.194875	0.204603	0.204663	0.198337	0.228761	0.312697	0.332521	0.166295	0.983715	0.037482
1.601479	0.128417	0.154375	0.222125	4.044500	0.384159	0.311412	0.276389	0.220077	0.224524	0.205366	0.211719	0.195117	0.211395	0.209433	0.208519	0.202218	0.201532	0.194898	0.204628	0.204694	0.198412	0.228899	0.312995	0.333147	0.171184	0.990503	0.037679
1.616167	0.128500	0.158167	0.229083	4.052565	0.391924	0.313439	0.280226	0.221039	0.224871	0.205472	0.211826	0.195143	0.211414	0.209446	0.208540	0.202225	0.201548	0.194913	0.204661	0.204732	0.198487	0.228981	0.313250	0.333453	0.175879	0.996555	0.037927
1.630823	0.128875	0.161667	0.236292	4.056400	0.393585	0.312468	0.279926	0.221787	0.225320	0.205557	0.211870	0.195129	0.211418	0.209447	0.208544	0.202232	0.201553	0.194925	0.204686	0.204753	0.198539	0.228989	0.313380	0.333627	0.180858	1.002100	0.038214
1.644996	0.129000	0.165083	0.240750	4.059654	0.396200	0.312647	0.279515	0.222352	0.225886	0.205661	0.211904	0.195140	0.211465	0.209453	0.208559	0.202244	0.201562	0.194941	0.204719	0.204764	0.198574	0.229004	0.313316	0.333853	0.185321	1.006628	0.038537
1.660010	0.129167	0.168083	0.248708	4.073278	0.406964	0.318744	0.280557	0.222880	0.226686	0.205780	0.211976	0.195183	0.211574	0.209479	0.208572	0.202261	0.201581	0.194970	0.204772	0.204781	0.198660	0.229044	0.313280	0.334505	0.190032	1.010988	0.038952
1.674438	0.129375	0.171000	0.262125	4.089468	0.416588	0.323063	0.282148	0.223232	0.226925	0.205865	0.212084	0.195221	0.211649	0.209498	0.208583	0.202277	0.201594	0.194992	0.204805	0.204806	0.198747	0.229098	0.313345	0.335294	0.194397	1.014676	0.039441
1.688869	0.129542	0.173708	0.272000	4.104668	0.421022	0.326114	0.283384	0.223377	0.226972	0.205935	0.212179	0.195263	0.211674	0.209515	0.208599	0.202294	0.201604	0.195009	0.204818	0.204841	0.198852	0.229154	0.313533	0.335797	0.198438	1.017949	0.039985
1.703594	0.129667	0.176375	0.280292	4.125360	0.423411	0.331134	0.285599	0.223879	0.227267	0.206090	0.212282	0.195351	0.211715	0.209553	0.208635	0.202315	0.201622	0.195040	0.204832	0.204879	0.198966	0.229290	0.313758	0.336390	0.202589	1.020904	0.040629
1.718025	0.130083	0.178625	0.281125	4.140139	0.427599	0.335443	0.288243	0.224419	0.227477	0.206243	0.212377	0.195420	0.211757	0.209592	0.208671	0.202333	0.201642	0.195071	0.204848	0.204914	0.199067	0.229453	0.314109	0.337063	0.206497	1.023418	0.041346
1.732650	0.130417	0.180667	0.283333	4.147463	0.433749	0.338765	0.290155	0.225251	0.227760	0.206372	0.212417	0.195472	0.211809	0.209624	0.208706	0.202352	0.201663	0.195102	0.204870	0.204942	0.199168	0.229590	0.314503	0.337852	0.210317	1.025744	0.042248
1.747144	0.130458	0.182917	0.289292	4.147460	0.440394	0.343312	0.293191	0.226748	0.228146	0.206477	0.212461	0.195536	0.211829	0.209653	0.208740	0.202371	0.201682	0.195128	0.204890	0.204960	0.199259	0.229742	0.315043	0.338750	0.213814	1.027753	0.043214
1.761706	0.130750	0.184667	0.297542	4.144507	0.442102	0.352309	0.295511	0.229083	0.228579	0.206537	0.212551	0.195611	0.211840	0.209687	0.208766	0.202386	0.201704	0.195148	0.204913	0.204978	0.199320	0.229868	0.315584	0.339220	0.217161	1.029505	0.044251
1.776425	0.130792	0.186333	0.305167	4.142216	0.441540	0.360396	0.296906	0.231034	0.228866	0.206570	0.212679	0.195659	0.211825	0.209702	0.208780	0.202389	0.201718	0.195155	0.204929	0.204998	0.199343	0.229953	0.316053	0.339500	0.220537	1.031179	0.045501
1.790761	0.131000	0.187708	0.313708	4.148287	0.444794	0.367862	0.298252	0.232590	0.229134	0.206667	0.212795	0.195696	0.211842	0.209727	0.208795	0.202394	0.201737	0.195161	0.204940	0.205027	0.199357	0.230023	0.316498	0.339870	0.223484	1.032513	0.046694
1.805483	0.131083	0.189042	0.319292	4.166365	0.454595	0.375842	0.300835	0.233254	0.229575	0.206789	0.212920	0.195728	0.211880	0.209756	0.208821	0.202408	0.201760	0.195168	0.204949	0.205085	0.199420	0.230163	0.317018	0.340584	0.226409	1.033778	0.048080
1.820073	0.131250	0.190292	0.330042	4.182654	0.461972	0.379966	0.303160	0.233280	0.230025	0.206863	0.212992	0.195746	0.211924	0.209786	0.208839	0.202427	0.201788	0.195182	0.204955	0.205137	0.199514	0.230319	0.317431	0.341323	0.229163	1.034894	0.049496
1.834375	0.131292	0.191125	0.329667	4.192378	0.466040	0.379651	0.304583	0.233006	0.230483	0.206933	0.213067	0.195739	0.211959	0.209807	0.208839	0.202443	0.201805	0.195196	0.204967	0.205184	0.199610	0.230475	0.317841	0.342252	0.231649	1.035826	0.050978
1.849227	0.131583	0.192083	0.330667	4.209949	0.469222	0.378518	0.306295	0.232724	0.230874	0.207022	0.213238	0.195735	0.211985	0.209853	0.208844	0.202467	0.201831	0.195218	0.205009	0.205232	0.199763	0.230728	0.318330	0.343379	0.234177	1.036740	0.052590
1.863723	0.131750	0.192708	0.335958	4.220202	0.473369	0.379485	0.307377	0.232824	0.231130	0.207104	0.213363	0.195744	0.212009	0.209890	0.208865	0.202492	0.201854	0.195239	0.205058	0.205269	0.199955	0.230982	0.318964	0.344526	0.236477	1.037480	0.054224
1.878152	0.131917	0.193542	0.340792	4.226173	0.475683	0.383729	0.308819	0.233583	0.231261	0.207195	0.213380	0.195782	0.212029	0.209918	0.208886	0.202523	0.201873	0.195258	0.205100	0.205294	0.200097	0.231245	0.319618	0.345589	0.238448	1.038155	0.055860
1.892808	0.131792	0.194042	0.345167	4.240361	0.481324	0.391199	0.312050	0.234996	0.231614	0.207363	0.213370	0.195878	0.212041	0.209945	0.208911	0.202559	0.201896	0.195284	0.205154	0.205309	0.200168	0.231536	0.319992	0.346345	0.240448	1.038761	0.057551
1.907306	0.131958	0.194542	0.346458	4.267986	0.490204	0.399719	0.316718	0.236518	0.232285	0.207550	0.213385	0.195948	0.212044	0.209971	0.208942	0.202592	0.201923	0.195309	0.205197	0.205330	0.200211	0.231707	0.320102	0.346745	0.242262	1.039277	0.059208
1.921929	0.132000	0.194958	0.351417	4.301219	0.499978	0.406370	0.321200	0.237465	0.233174	0.207733	0.213471	0.195989	0.212068	0.210009	0.208983	0.202631	0.201938	0.195332	0.205230	0.205369	0.200281	0.231789	0.320361	0.347039	0.243970	1.039755	0.060917
1.936456	0.132125	0.195167	0.359583	4.336227	0.508356	0.407981	0.324298	0.237814	0.233765	0.207881	0.213537	0.196023	0.212114	0.210060	0.209034	0.202667	0.201948	0.195353	0.205251	0.205425	0.200368	0.231861	0.320921	0.347601	0.245445	1.040169	0.062524
1.950921	0.132167	0.195500	0.365333	4.363668	0.516768	0.410275	0.325702	0.238558	0.234443	0.208003	0.213608	0.196095	0.212166	0.210121	0.209083	0.202689	0.201962	0.195379	0.205283	0.205487	0.200460	0.231982	0.321611	0.348524	0.246848	1.040536	0.064078
1.965742	0.132042	0.195667	0.367333	4.378773	0.523751	0.414951	0.326027	0.239373	0.235062	0.208120	0.213722	0.196209	0.212235	0.210188	0.209121	0.202703	0.202000	0.195416	0.205313	0.205554	0.200515	0.232171	0.322032	0.349546	0.248165	1.040872	0.065678
1.980042	0.132042	0.195292	0.379833	4.386378	0.532482	0.418018	0.326204	0.240083	0.235949	0.208275	0.213926	0.196310	0.212335	0.210253	0.209158	0.202720	0.202020	0.195448	0.205330	0.205604	0.200578	0.232289	0.322230	0.350024	0.249261	1.041146	0.067009
1.994765	0.132125	0.195125	0.385000	4.394332	0.536110	0.416690	0.325214	0.240489	0.236637	0.208399	0.214136	0.196377	0.212433	0.210284	0.209187	0.202737	0.202027	0.195461	0.205342	0.205646	0.200620	0.232369	0.322203	0.350089	0.250285	1.041411	0.068303
2.009354	0.131875	0.195083	0.390333	4.407043	0.540749	0.417338	0.324789	0.240999	0.236953	0.208520	0.214359	0.196434	0.212476	0.210278	0.209205	0.202746	0.202038	0.195464	0.205356	0.205674	0.200648	0.232422	0.322160	0.350278	0.251177	1.041634	0.069526
2.023654	0.132042	0.194667	0.390042	4.424305	0.546289	0.421529	0.324958	0.241163	0.236734	0.208595	0.214497	0.196495	0.212490	0.210280	0.209212	0.202758	0.202058	0.195468	0.205366	0.205694	0.200666	0.232462	0.322240	0.350669	0.251938	1.041833	0.070575
2.038542	0.132000	0.194333	0.392542	4.440058	0.549317	0.427795	0.324052	0.240810	0.236164	0.208684	0.214519	0.196541	0.212488	0.210275	0.209206	0.202776	0.202080	0.195472	0.205367	0.205689	0.200684	0.232388	0.322400	0.350703	0.252635	1.042015	0.071524
2.052971	0.132042	0.193875	0.400917	4.447770	0.552431	0.429457	0.323351	0.240452	0.235539	0.208764	0.214513	0.196515	0.212490	0.210259	0.209195	0.202783	0.202074	0.195483	0.205356	0.205673	0.200702	0.232283	0.322518	0.350425	0.253140	1.042171	0.072280
2.067398	0.131792	0.193292	0.399875	4.448963	0.568030	0.432377	0.324203	0.240615	0.235445	0.208848	0.214612	0.196478	0.212569	0.210249	0.209196	0.202781	0.202065	0.195500	0.205351	0.205653	0.200730	0.232254	0.322765	0.350505	0.253569	1.042308	0.072920
2.082123	0.131917	0.192333	0.396000	4.447361	0.581932	0.433821	0.326731	0.241648	0.235779	0.208900	0.214772	0.196480	0.212698	0.210251	0.209222	0.202789	0.202066	0.195513	0.205367	0.205655	0.200790	0.232368	0.323174	0.351025	0.253889	1.042433	0.073449
2.096619	0.131667	0.191625	0.390708	4.441619	0.582286	0.432917	0.327864	0.242488	0.235773	0.208910	0.214775	0.196503	0.212784	0.210240	0.209250	0.202800	0.202079	0.195515	0.205399	0.205675	0.200861	0.232524	0.323468	0.351299	0.254089	1.042538	0.073809
2.111177	0.131625	0.190750	0.395292	4.448151	0.584267	0.432243	0.328707	0.242675	0.235645	0.209023	0.214711	0.196528	0.212786	0.210229	0.209281	0.202796	0.202102	0.195518	0.205451	0.205707	0.200994	0.232729	0.323672	0.351562	0.254187	1.042635	0.074056
2.125738	0.131250	0.189792	0.404458	4.455622	0.587005	0.433027	0.329979	0.242692	0.235581	0.209066	0.214661	0.196520	0.212762	0.210226	0.209287	0.202783	0.202107	0.195519	0.205457	0.205700	0.201022	0.232852	0.323658	0.351819	0.254172	1.042718	0.074182
2.140169	0.131375	0.188750	0.419250	4.459833	0.588537	0.432773	0.331956	0.242660	0.235512	0.209078	0.214658	0.196505	0.212741	0.210217	0.209285	0.202777	0.202114	0.195526	0.205458	0.205689	0.201017	0.232918	0.323552	0.352463	0.254058	1.042792	0.074197
2.155054	0.131042	0.187333	0.434417	4.460330	0.581320	0.432577	0.334569	0.242059	0.235642	0.209068	0.214692	0.196493	0.212737	0.210182	0.209274	0.202787	0.202117	0.195532	0.205443	0.205678	0.200963	0.232896	0.323356	0.352576	0.253824	1.042862	0.074105
2.169319	0.131000	0.186292	0.418125	4.458483	0.573071	0.430369	0.335908	0.241080	0.236263	0.209030	0.214735	0.196500	0.212757	0.210176	0.209268	0.202805	0.202122	0.195533	0.205435	0.205675	0.200923	0.232943	0.323262	0.352421	0.253510	1.042918	0.073936
2.183977	0.130667	0.185000	0.400792	4.454434	0.564496	0.425738	0.334514	0.239938	0.236428	0.208946	0.214716	0.196494	0.212805	0.210195	0.209272	0.202831	0.202124	0.195526	0.205432	0.205660	0.200864	0.232918	0.323231	0.351841	0.253066	1.042971	0.073675
2.198669	0.130583	0.183708	0.391500	4.453118	0.559193	0.419189	0.331410	0.239124	0.235767	0.208867	0.214594	0.196472	0.212848	0.210240	0.209289	0.202857	0.202121	0.195517	0.205448	0.205641	0.200853	0.232945	0.323401	0.351865	0.252540	1.043018	0.073337
2.212871	0.130583	0.181958	0.397792	4.450517	0.553245	0.414092	0.328832	0.238937	0.235090	0.208832	0.214425	0.196444	0.212854	0.210274	0.209295	0.202875	0.202116	0.195512	0.205462	0.205631	0.200844	0.232909	0.323622	0.351951	0.251966	1.043056	0.072970
2.227850	0.130417	0.180417	0.397583	4.448222	0.549975	0.410937	0.327795	0.239365	0.234824	0.208919	0.214296	0.196415	0.212840	0.210290	0.209280	0.202872	0.202110	0.195513	0.205469	0.205632	0.200845	0.232977	0.324030	0.352414	0.251211	1.043094	0.072518
2.242252	0.130167	0.178750	0.386167	4.435468	0.546153	0.406158	0.325700	0.238871	0.234517	0.208872	0.214171	0.196372	0.212807	0.210268	0.209259	0.202851	0.202104	0.195509	0.205463	0.205622	0.200837	0.232938	0.324294	0.352680	0.250422	1.043125	0.072030
2.256681	0.129792	0.176875	0.383750	4.423090	0.542477	0.401591	0.323020	0.238686	0.234248	0.208818	0.214106	0.196346	0.212782	0.210238	0.209241	0.202831	0.202101	0.195505	0.205452	0.205607	0.200821	0.232898	0.324347	0.352846	0.249569	1.043153	0.071504
2.271469	0.129458	0.175167	0.377917	4.409993	0.537506	0.398293	0.319611	0.238764	0.234371	0.208750	0.214106	0.196378	0.212762	0.210228	0.209228	0.202825	0.202104	0.195506	0.205440	0.205601	0.200790	0.232822	0.323972	0.352483	0.248566	1.043177	0.070946
2.285862	0.129333	0.173167	0.372958	4.402946	0.533535	0.393328	0.315167	0.238163	0.234269	0.208731	0.214148	0.196380	0.212764	0.210208	0.209211	0.202810	0.202102	0.195507	0.205434	0.205591	0.200747	0.232744	0.323569	0.351767	0.247495	1.043200	0.070374
2.300525	0.129250	0.171042	0.374167	4.404481	0.533059	0.385372	0.311377	0.236806	0.233798	0.208755	0.214177	0.196314	0.212811	0.210170	0.209204	0.202787	0.202091	0.195499	0.205441	0.205572	0.200727	0.232627	0.323157	0.351049	0.246310	1.043220	0.069767
2.315019	0.128958	0.168833	0.364625	4.420135	0.539194	0.384333	0.311653	0.236207	0.233571	0.208862	0.214130	0.196264	0.212920	0.210144	0.209215	0.202773	0.202068	0.195494	0.205444	0.205578	0.200732	0.232517	0.322929	0.350944	0.245113	1.043236	0.069168
2.329510	0.128708	0.166958	0.364000	4.441848	0.546313	0.391319	0.316428	0.236129	0.233634	0.209008	0.214023	0.196274	0.212975	0.210160	0.209238	0.202772	0.202056	0.195490	0.205439	0.205592	0.200733	0.232393	0.322857	0.351069	0.243813	1.043251	0.068528
2.355873	0.128042	0.162833	0.370958	4.416940	0.551381	0.396788	0.320741	0.235391	0.232975	0.209057	0.213773	0.196249	0.212771	0.210142	0.209169	0.202737	0.202039	0.195448	0.205382	0.205547	0.200467	0.232061	0.322135	0.350056	0.241143	1.043273	0.067319
2.376865	0.127750	0.159542	0.357875	4.386577	0.547571	0.396515	0.321004	0.234649	0.232275	0.208904	0.213641	0.196187	0.212647	0.210093	0.209114	0.202712	0.202017	0.195424	0.205342	0.205495	0.200342	0.231905	0.321642	0.349264	0.238948	1.043288	0.066379
2.391652	0.127250	0.157042	0.343958	4.356575	0.536522	0.393081	0.321084	0.233696	0.231569	0.208634	0.213510	0.196116	0.212551	0.210035	0.209065	0.202690	0.201981	0.195402	0.205301	0.205442	0.200285	0.231839	0.321346	0.348440	0.237210	1.043298	0.065724
2.405888	0.126875	0.154500	0.339292	4.334548	0.528774	0.388612	0.319622	0.232898	0.231289	0.208485	0.213444	0.196079	0.212500	0.210010	0.209040	0.202670	0.201962	0.195387	0.205278	0.205417	0.200242	0.231781	0.321054	0.347640	0.235532	1.043306	0.065118
2.434552	0.126208	0.149250	0.336708	4.331512	0.526374	0.381746	0.315366	0.231752	0.231906	0.208371	0.213377	0.196079	0.212490	0.210009	0.209012	0.202644	0.201941	0.195359	0.205250	0.205378	0.200138	0.231683	0.320779	0.346704	0.231825	1.043320	0.063776
2.453206	0.125792	0.145917	0.332875	4.336882	0.522781	0.378492	0.312228	0.231586	0.232133	0.208328	0.213328	0.196100	0.212490	0.210001	0.208992	0.202653	0.201923	0.195342	0.205226	0.205347	0.200075	0.231599	0.320638	0.346142	0.229325	1.043327	0.062857
2.467929	0.125500	0.143417	0.326875	4.340359	0.513873	0.374995	0.310886	0.231803	0.231976	0.208275	0.213248	0.196106	0.212452	0.209976	0.208967	0.202650	0.201903	0.195329	0.205202	0.205314	0.200017	0.231516	0.320567	0.345536	0.227269	1.043332	0.062074
